
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-01T14:25:00.000Z

Calculations:
{
  "momentumScore": 36.746693079497305,
  "volumeScore": 27.66153004494354,
  "patternScore": 20,
  "totalScore": 25.329844179320844,
  "finalScore": 25.329844179320844,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 34.21052631578945,
  "ultraShortVolumeSurge": 0.5864876931235341,
  "baseVolumeSurge": 0.06801517525576604,
  "currentPrice": 23.3,
  "resistance": 23.58,
  "support": 23.3,
  "rocMin5": -0.004698846646732141,
  "shortROC": -0.003847798204360832,
  "priceAcceleration": -0.00117516885630703,
  "buySellRatio": 0.584345208471243,
  "macdHistogram": -0.026941930253917702,
  "stochasticK": 17.857142857143266,
  "atr": 0.07071428571428484,
  "bbUpper": 23.632030624108733,
  "bbLower": 23.28096937589127,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.2,
      "atrRatio": 0.846,
      "bbWidth": 1.5,
      "volumeRatio": 2.999,
      "signalCount": 4,
      "buySellRatio": 0.584
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3617412630288166,
  "distanceToResistance": 1.2017167381974145,
  "slPercent": 2.5,
  "tpPercent": 1.0214592274678023,
  "trailingActivation": 0.6128755364806814,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.2166194020722199,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 51.11111111111286,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2017167381974145,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4809456534756044,
  "rvolMin5": -0.243747915997817,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -0.08741120263049787,
  "bbWidthPercent": 1.4966480430476081,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017072129748185723,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.003847798204360832,
      "roc3": -0.005548442168160436
    },
    "min15": {
      "roc1": -0.0008557980316645089,
      "roc3": 0.001716001716001832
    },
    "hourly": {
      "roc1": 0.006426735218508937,
      "roc3": 0.0008521516829995558
    },
    "fourHour": {
      "roc1": -0.0016999575010625881,
      "roc3": 0.00945423291792002
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.502620876773824,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -70.12135627000018,
  "signedMin5Z": -1.1801810445109353,
  "signedMin1": 747.9056674199998,
  "signedMin1Z": 15.067956313586201,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.035629453681710214,
  "rvolPercentileMin5": 0.5555555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.426499999999997,
      "sma50": 23.473400000000005,
      "ema20": 23.417908560626007,
      "ema50": 23.438132077243765,
      "vwma20": 23.45096060491283,
      "hma21": 23.342337662337666,
      "atr14": 0.05857142857142809,
      "atrPercentile": 0.5896805896805897,
      "rvolZ": -0.4809456534756044,
      "rvolPercentile": 0.035629453681710214,
      "mfi14": 45.01005459608936,
      "ppo": {
        "ppo": -0.1045131578927209,
        "signal": -0.11028227526414715,
        "histogram": 0.005769117371426241
      },
      "stochRsi": {
        "k": 96.18181818181924,
        "d": 41.20182841068924
      },
      "vprofile": {
        "vpBins": [
          0.0015988886124696329,
          0.009734621593654959,
          0.002161006805163137,
          0.010175835322239266,
          0.013461319462863875,
          0.045927492545483506,
          0.045843228883451236,
          0.07547836143863225,
          0.06279158942324581,
          0.12932167019791663,
          0.11156710751006231,
          0.09746579092879624,
          0.02002927766391796,
          0.11843358533596358,
          0.2093753644471666,
          0,
          0.015321017570311433,
          0.0035538984047349324,
          0.012367239143245577,
          0.015392704710680842
        ],
        "currentBinShare": 0.06279158942324581
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4700843684909193
      }
    },
    "min5": {
      "sma20": 23.443499999999997,
      "sma50": 23.454800000000006,
      "ema20": 23.4226480372332,
      "ema50": 23.436232243263103,
      "vwma20": 23.443844837078068,
      "hma21": 23.30874458874459,
      "atr14": 0.07071428571428484,
      "atrPercentile": 0.5328467153284672,
      "rvolZ": -0.243747915997817,
      "rvolPercentile": 0.5555555555555556,
      "mfi14": 68.92143570425337,
      "ppo": {
        "ppo": -0.13349517655220833,
        "signal": -0.07632894232916738,
        "histogram": -0.05716623422304094
      },
      "stochRsi": {
        "k": 1.5322022160660684,
        "d": 40.1924242697061
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003362373235338355,
          0.003916701126167525,
          0.01167904469040978,
          0.016534303236159186,
          0.01564296244484949,
          0.05288087057221602,
          0.06270222143493664,
          0.03286423839363989,
          0.09651349227822419,
          0.18895656290253812,
          0.07838728188954416,
          0.0662976355963585,
          0.12522690527615157,
          0.02506040076472685,
          0.11080832436930867,
          0.022656878022350953,
          0.01510359427782933,
          0,
          0.07140620948925071
        ],
        "currentBinShare": 0.09651349227822419
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4144995523379433
      }
    },
    "min15": {
      "sma20": 23.456500000000002,
      "sma50": 23.398599999999988,
      "ema20": 23.43024935110291,
      "ema50": 23.403995994680887,
      "vwma20": 23.426467908574054,
      "hma21": 23.442164502164502,
      "atr14": 0.08428571428571427,
      "atrPercentile": 0.5121951219512195,
      "rvolZ": -0.283439666953328,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 51.82719144344769,
      "ppo": {
        "ppo": -0.014508512032389162,
        "signal": 0.08139368617212242,
        "histogram": -0.09590219820451158
      },
      "stochRsi": {
        "k": 7.104700854700946,
        "d": 37.63763763763773
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.014872199735206006,
          0,
          0,
          0,
          0.01919255014509863,
          0.06972402625879671,
          0.2354708130950788,
          0.048529803822318335,
          0.03436723398896349,
          0.10110278564380869,
          0.09392440276659558,
          0.0883424443907181,
          0.10158204618610181,
          0.1574311079194529,
          0.027567445833695362,
          0.00789314021416548,
          0,
          0
        ],
        "currentBinShare": 0.10110278564380869
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4966480430476081
      }
    },
    "hourly": {
      "sma20": 23.415500000000005,
      "sma50": 23.342599999999997,
      "ema20": 23.40503331558001,
      "ema50": 23.35105609070661,
      "vwma20": 23.449466878331645,
      "hma21": 23.39038961038961,
      "atr14": 0.17785714285714224,
      "atrPercentile": 0.4906832298136646,
      "rvolZ": -0.05979397178935024,
      "rvolPercentile": 0.7589285714285714,
      "mfi14": 37.11546558336987,
      "ppo": {
        "ppo": 0.08861741725701108,
        "signal": 0.06449581517736855,
        "histogram": 0.024121602079642535
      },
      "stochRsi": {
        "k": 35.74102762716173,
        "d": 49.121773288439904
      },
      "vprofile": {
        "vpBins": [
          0.005235847856399201,
          0.009793648513213571,
          0.009979344061580622,
          0.0368736863455556,
          0.021531646535042602,
          0.0315688833234326,
          0.06106262199817344,
          0.060334602941133124,
          0.02733470736162845,
          0.026856570405686536,
          0.027790800064789924,
          0.05478530506566342,
          0.13941236778077548,
          0.0958445248946392,
          0.16494725940026347,
          0.09789487418412204,
          0.06893911157159575,
          0.05981419769630489,
          0,
          0
        ],
        "currentBinShare": 0.13941236778077548
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.7332629661658099
      }
    },
    "fourHour": {
      "sma20": 23.464999999999996,
      "sma50": 22.7322,
      "ema20": 23.23514610269496,
      "ema50": 22.736499041707933,
      "vwma20": 23.663659241500298,
      "hma21": 23.130432900432904,
      "atr14": 0.5857142857142854,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": -0.22957673563656686,
      "rvolPercentile": 0.6547619047619048,
      "mfi14": 33.92141796193455,
      "ppo": {
        "ppo": 0.921620557145376,
        "signal": 1.0874386132715164,
        "histogram": -0.1658180561261403
      },
      "stochRsi": {
        "k": 0.4662878685545854,
        "d": 45.52703339515646
      },
      "vprofile": {
        "vpBins": [
          0.004436269231746745,
          0.010128639225535032,
          0.020602932704211735,
          0.03847449143258638,
          0.17729501579020032,
          0.026336814469657722,
          0.0360724939502666,
          0.03096505916502623,
          0.01847379979656095,
          0.06440136994090326,
          0.026742037362779775,
          0.018587120280566492,
          0.05870337871227731,
          0.16745890777258998,
          0.1196846413488934,
          0.03960526259025117,
          0.14203176622594693,
          0,
          0,
          0
        ],
        "currentBinShare": 0.16745890777258998
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 5.399919697173492
      }
    },
    "daily": {
      "sma20": 21.698500000000003,
      "sma50": 22.057,
      "ema20": 22.135872135066933,
      "ema50": 22.488753824280145,
      "vwma20": 0,
      "hma21": 23.365757575757574,
      "atr14": 1.1807142857142856,
      "atrPercentile": 0.21052631578947367,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.8635290549131391,
        "signal": 0.558219192863475,
        "histogram": 1.3053098620496641
      },
      "stochRsi": {
        "k": 83.9270280840279,
        "d": 69.99906719725142
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.348520730408644
      }
    }
  },
  "smaMin5": 23.443499999999997,
  "emaMin5": 23.4226480372332,
  "vwmaMin5": 23.443844837078068,
  "hmaMin5": 23.30874458874459,
  "keltner15": {
    "upper": 23.57574935110291,
    "middle": 23.43024935110291,
    "lower": 23.284749351102906
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.681,
    "finalLower": 23.099
  },
  "mfi15": 51.82719144344769,
  "stochRsi15": {
    "k": 7.104700854700946,
    "d": 37.63763763763773
  },
  "ppo15": {
    "ppo": -0.014508512032389162,
    "signal": 0.08139368617212242,
    "histogram": -0.09590219820451158
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.014872199735206006,
      0,
      0,
      0,
      0.01919255014509863,
      0.06972402625879671,
      0.2354708130950788,
      0.048529803822318335,
      0.03436723398896349,
      0.10110278564380869,
      0.09392440276659558,
      0.0883424443907181,
      0.10158204618610181,
      0.1574311079194529,
      0.027567445833695362,
      0.00789314021416548,
      0,
      0
    ],
    "currentBinShare": 0.10110278564380869
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.4966480430476081
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 53.64963503649635,
    "volatilityPercentile": 44.303797468354425,
    "relativeVolatilityRatio": 0.44308439540310196,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
