
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-26T11:15:00.000Z

Calculations:
{
  "momentumScore": 68.13005658097126,
  "volumeScore": 55.45492749680776,
  "patternScore": 20,
  "totalScore": 44.9560378972697,
  "finalScore": 44.9560378972697,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.29729729729734,
  "ultraShortVolumeSurge": 0.5696150860033456,
  "baseVolumeSurge": 0.016946685706059027,
  "currentPrice": 23.78,
  "resistance": 24,
  "support": 23.77,
  "rocMin5": -0.006268282490597517,
  "shortROC": -0.0025167785234898794,
  "priceAcceleration": -0.0015689934130306063,
  "buySellRatio": 0.21833163904711192,
  "macdHistogram": -0.01194788948895132,
  "stochasticK": 4.347826086957193,
  "atr": 0.0721428571428565,
  "bbUpper": 23.99618251709188,
  "bbLower": 23.75081748290812,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.97,
      "atrRatio": 1.278,
      "bbWidth": 1.03,
      "volumeRatio": 0.395,
      "signalCount": 4,
      "buySellRatio": 0.218
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3484320557491257,
  "distanceToResistance": 0.9251471825063031,
  "slPercent": 3,
  "tpPercent": 0.7863751051303577,
  "trailingActivation": 0.4718250630782146,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.16500589483880237,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 20.689655172413417,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9251471825063031,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25706483484361087,
  "rvolMin5": -0.13469101540881287,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 1.6049697049254192,
  "bbWidthPercent": 1.0277715214935514,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012599748005040377,
      "roc3": 0.0016806722689075271
    },
    "min5": {
      "roc1": -0.0025167785234898794,
      "roc3": -0.0033528918692371456
    },
    "min15": {
      "roc1": -0.0012599748005038885,
      "roc3": -0.006268282490597517
    },
    "hourly": {
      "roc1": -0.0008399832003359754,
      "roc3": -0.0033514872224550416
    },
    "fourHour": {
      "roc1": -0.0041858518208456015,
      "roc3": 0.003797468354430374
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1391495920774586,
  "wickClosePct": 0.20000000000002843,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.2500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 1751.6972786200006,
  "signedMin5Z": 17.598953264457503,
  "signedMin1": 1301.7725638900006,
  "signedMin1Z": 20.615441327296804,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.017361111111111112,
  "rvolPercentileMin5": 0.5,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.880000000000003,
      "sma50": 23.8536,
      "ema20": 23.86779824080444,
      "ema50": 23.8537850471493,
      "vwma20": 23.877570449701206,
      "hma21": 23.86181818181818,
      "atr14": 0.05428571428571338,
      "atrPercentile": 0.5886203423967774,
      "rvolZ": -0.25706483484361087,
      "rvolPercentile": 0.017361111111111112,
      "mfi14": 24.146526983234153,
      "ppo": {
        "ppo": -0.030806789583190886,
        "signal": 0.020169195850265408,
        "histogram": -0.05097598543345629
      },
      "stochRsi": {
        "k": 18.32061068702361,
        "d": 42.381622128457366
      },
      "vprofile": {
        "vpBins": [
          0.01418556706509448,
          0.06092176840791577,
          0.08811444257099253,
          0.07346758940097152,
          0.0688229041253507,
          0.004302326936871527,
          0.003674547250061888,
          0.0010756449455478496,
          0.0000391918702993016,
          0.017576247433560125,
          0.003734778966521867,
          0.013958494365887577,
          0.008390635642744514,
          0.25847285989991303,
          0.05091249856569989,
          0.1015355214778674,
          0.1691733451501032,
          0.031693587215731185,
          0.018845453430169152,
          0.011102595278696519
        ],
        "currentBinShare": 0.1691733451501032
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9738319499999012
      }
    },
    "min5": {
