
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-11T11:20:00.000Z

Calculations:
{
  "momentumScore": 63.08764436102375,
  "volumeScore": 33.14814814814812,
  "patternScore": 30,
  "totalScore": 37.015145544509565,
  "finalScore": 37.015145544509565,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.07766990291279,
  "ultraShortVolumeSurge": 1.9628295391202,
  "baseVolumeSurge": 0.023190056382227212,
  "currentPrice": 24.53,
  "resistance": 24.72,
  "support": 24.29,
  "rocMin5": 0.0036824877250409105,
  "shortROC": -0.003250711093051536,
  "priceAcceleration": 0.0009298262607975139,
  "buySellRatio": 0.18847408631584472,
  "macdHistogram": 0.04194110055431968,
  "stochasticK": 70.3703703703703,
  "atr": 0.08285714285714262,
  "bbUpper": 24.76946674695277,
  "bbLower": 24.160533253047237,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.475,
      "bbWidth": 2.49,
      "volumeRatio": 2.333,
      "signalCount": 5,
      "buySellRatio": 0.188
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.44551860695358275,
  "distanceToResistance": 0.774561761108837,
  "slPercent": 3,
  "tpPercent": 0.6583774969425115,
  "trailingActivation": 0.3950264981655069,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.1704210099260083,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.64705882352916,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.774561761108837,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4684088304970499,
  "rvolMin5": 0.6835998806054142,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -0.17048891499798724,
  "bbWidthPercent": 2.4889985444738683,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
