
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-29T14:25:00.000Z

Calculations:
{
  "momentumScore": 14.342252621818893,
  "volumeScore": 2.9097337426349883,
  "patternScore": 35,
  "totalScore": 12.58142184182791,
  "finalScore": 30,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.05128205128217,
  "ultraShortVolumeSurge": 0.7669273520745007,
  "baseVolumeSurge": 0.04439159005777115,
  "currentPrice": 23.41,
  "resistance": 23.78,
  "support": 23.36,
  "rocMin5": -0.005522514868309219,
  "shortROC": 0.0008550662676357235,
  "priceAcceleration": -0.0013813957909586576,
  "buySellRatio": 0.0880664059164119,
  "macdHistogram": -0.02125526401994797,
  "stochasticK": 11.904761904762026,
  "atr": 0.07071428571428637,
  "bbUpper": 23.861100984348898,
  "bbLower": 23.46489901565111,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.8,
      "atrRatio": 1.088,
      "bbWidth": 1.67,
      "volumeRatio": 0.083,
      "signalCount": 3,
      "buySellRatio": 0.088
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4424238725819278,
  "distanceToResistance": 1.5805211448099143,
  "slPercent": 2.5,
  "tpPercent": 0.1495087569414801,
  "trailingActivation": 0.08970525416488806,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.11065814658007313,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.80952380952373,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5805211448099143,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15579694589719345,
  "rvolMin5": -0.2249207542760033,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -1.2539914615210013,
  "bbWidthPercent": 1.674352232167469,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008550662676357235,
      "roc3": -0.0012798634812287175
    },
    "min5": {
      "roc1": 0.0008550662676357235,
      "roc3": -0.005944798301486223
    },
    "min15": {
      "roc1": -0.0025564550489986675,
      "roc3": -0.005522514868309219
    },
    "hourly": {
      "roc1": 0.001692047377326529,
      "roc3": -0.0033670033670034445
    },
    "fourHour": {
      "roc1": -0.0021070375052676237,
      "roc3": -0.02189178025609257
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.30939873376245663,
  "wickClosePct": 0.8333333333333136,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.20000000000002843,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": 2387.17884825,
  "signedMin5Z": 12.145086269228463,
  "signedMin1": 2134.2291300200004,
  "signedMin1Z": 12.959209416505068,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5784722222222223,
  "rvolPercentileMin5": 0.5138888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.597000000000005,
      "sma50": 23.680800000000005,
      "ema20": 23.569128483088395,
      "ema50": 23.657959825250856,
      "vwma20": 23.630002875871977,
      "hma21": 23.482510822510825,
      "atr14": 0.06428571428571495,
      "atrPercentile": 0.8403826787512588,
      "rvolZ": -0.15579694589719345,
      "rvolPercentile": 0.5784722222222223,
      "mfi14": 15.335355989524516,
      "ppo": {
        "ppo": -0.33891981728607146,
        "signal": -0.22818108745039212,
        "histogram": -0.11073872983567934
      },
      "stochRsi": {
