
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-14T13:45:00.000Z

Calculations:
{
  "momentumScore": 48.793978741002,
  "volumeScore": 10,
  "patternScore": 39.88765547483312,
  "totalScore": 25.92041707822879,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.83495145631063,
  "ultraShortVolumeSurge": 1.9452059956456202,
  "baseVolumeSurge": 0.026278429848689173,
  "currentPrice": 25.16,
  "resistance": 25.79,
  "support": 25.04,
  "rocMin5": -0.011394891944990144,
  "shortROC": -0.0019833399444665095,
  "priceAcceleration": -0.0028604954720434037,
  "buySellRatio": 0.06799777865695858,
  "macdHistogram": 0.01130981965876049,
  "stochasticK": 26.666666666666572,
  "atr": 0.1057142857142855,
  "bbUpper": 25.671612865194607,
  "bbLower": 25.1243871348054,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3,
      "atrRatio": 0.676,
      "bbWidth": 2.15,
      "volumeRatio": 0.843,
      "signalCount": 4,
      "buySellRatio": 0.068
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5138541903247792,
  "distanceToResistance": 2.503974562798088,
  "slPercent": 2.5,
  "tpPercent": 2.128378378378375,
  "trailingActivation": 1.277027027027025,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.004560282701910751,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.166666666666757,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.503974562798088,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.011213773376042,
  "rvolMin5": 0.5007429771046926,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -0.7861572276159627,
  "bbWidthPercent": 2.154601663080588,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002380007933359868,
      "roc3": -0.006714060031595644
    },
    "min5": {
      "roc1": -0.0019833399444665095,
      "roc3": -0.008277493102089115
    },
    "min15": {
      "roc1": 0.0007930214115780957,
      "roc3": -0.006690279417552212
    },
    "hourly": {
      "roc1": -0.01019607843137261,
      "roc3": -0.008251473477406714
    },
    "fourHour": {
      "roc1": 0.00278108859753662,
      "roc3": -0.016751071289443056
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.47105897911584244,
  "wickClosePct": 0.7058823529411753,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0.120000000000001,
  "wickRatio": 3.9999999999998814,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 421.8323025500001,
  "signedMin5Z": 6.224021365001671,
  "signedMin1": -221.64452540999991,
  "signedMin1Z": -4.564039708218226,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.9423611111111111,
  "rvolPercentileMin5": 0.9201388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.4875,
      "sma50": 25.444600000000005,
      "ema20": 25.403171712199285,
      "ema50": 25.446985074884143,
      "vwma20": 25.405205094210757,
      "hma21": 25.230389610389604,
      "atr14": 0.05357142857142857,
      "atrPercentile": 0.3851963746223565,
      "rvolZ": 1.011213773376042,
      "rvolPercentile": 0.9423611111111111,
      "mfi14": 35.59756629291688,
      "ppo": {
        "ppo": -0.2797343094773771,
        "signal": -0.1102782479568214,
        "histogram": -0.1694560615205557
      },
      "stochRsi": {
        "k": 0,
        "d": 16.45021645021672
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004203709240102395,
          0,
          0.04067259637926922,
          0.025224501986853113,
          0.025341462800407517,
          0.04913533606060298,
          0.01858070296349378,
          0.1009341918503326,
          0.04506275879577758,
          0.0775839080511281,
          0.06354763222782,
          0.08291790161884656,
          0.14388121990184982,
          0.26591611104560303,
          0.030785265564294426,
          0.008424548395275185,
          0.004146703129294366,
          0.01063135884741752,
          0.003010091141631823
        ],
        "currentBinShare": 0.04067259637926922
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6895243694538777
      }
    },
    "min5": {
      "sma20": 25.4575,
      "sma50": 25.400000000000006,
      "ema20": 25.408183096680332,
      "ema50": 25.44977125023156,
      "vwma20": 25.407921293146817,
      "hma21": 25.37090909090909,
      "atr14": 0.1057142857142855,
      "atrPercentile": 0.6642335766423357,
      "rvolZ": 0.5007429771046926,
      "rvolPercentile": 0.9201388888888888,
      "mfi14": 45.383747823727724,
      "ppo": {
        "ppo": -0.17894036813964032,
        "signal": -0.013759804566770506,
        "histogram": -0.1651805635728698
      },
      "stochRsi": {
        "k": 1.1791369330186494,
        "d": 39.94989380240359
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010965968116767368,
          0.02071455452042869,
          0.008542419630335146,
          0.03402869734941355,
          0.0008661938845703588,
          0.002708728383692048,
          0.0005150861627473788,
          0.0771368428740585,
          0.07169027692780647,
          0.08017536416622914,
          0.030715972907259134,
          0.032466240967307096,
          0.11590007957392869,
          0.07952563292326509,
          0.10422173674402758,
          0.2958940821352849,
          0.019447066726610365,
          0.00900888101846547,
          0.005476174987803043
        ],
        "currentBinShare": 0.08017536416622914
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.055797169106085
      }
    },
    "min15": {
      "sma20": 25.398000000000003,
      "sma50": 25.537000000000006,
      "ema20": 25.42812560276061,
      "ema50": 25.46753239566142,
      "vwma20": 25.389627134010812,
      "hma21": 25.497445887445885,
      "atr14": 0.12928571428571445,
      "atrPercentile": 0.23170731707317074,
      "rvolZ": 0.3768751918567042,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 24.202249205376106,
      "ppo": {
