
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-09T14:40:00.000Z

Calculations:
{
  "momentumScore": 37.90751682808933,
  "volumeScore": 18.03187305746592,
  "patternScore": 0,
  "totalScore": 17.06396141560539,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.31249999999995,
  "ultraShortVolumeSurge": 0.2645704349609058,
  "baseVolumeSurge": 0.01786466676802008,
  "currentPrice": 23.93,
  "resistance": 24.34,
  "support": 23.74,
  "rocMin5": -0.0025010421008753118,
  "shortROC": 0.005039899202016002,
  "priceAcceleration": -0.0006064103858632714,
  "buySellRatio": 0.19003418720850979,
  "macdHistogram": -0.034098042364752265,
  "stochasticK": 51.47058823529434,
  "atr": 0.11857142857142833,
  "bbUpper": 24.221829123582186,
  "bbLower": 23.641170876417814,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.87,
      "atrRatio": 0.53,
      "bbWidth": 2.43,
      "volumeRatio": 0.631,
      "signalCount": 5,
      "buySellRatio": 0.19
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8298012058981545,
  "distanceToResistance": 1.713330547430005,
  "slPercent": 2.5,
  "tpPercent": 1.456330965315504,
  "trailingActivation": 0.8737985791893025,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 20.25,
  "chaikin": -0.32786864282742173,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 18.518518518518505,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.713330547430005,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3097703495635874,
  "rvolMin5": -0.16422452238230034,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": 2.662806923611439,
  "bbWidthPercent": 2.4263345263120666,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004198152812763041,
      "roc3": -0.004598662207357984
    },
    "min5": {
      "roc1": 0.005039899202016002,
      "roc3": -0.0020850708924103714
    },
    "min15": {
      "roc1": 0.0025052192066806795,
      "roc3": -0.00989690721649478
    },
    "hourly": {
      "roc1": -0.00989690721649478,
      "roc3": 0.008823529411764742
    },
    "fourHour": {
      "roc1": -0.0012479201331113804,
      "roc3": 0.0203994900127497
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.291782175266055,
  "wickClosePct": 0.3846153846153825,
  "wickUpper": 0.08000000000000185,
  "wickLower": 0.019999999999999574,
  "wickRatio": 2.666666666666627,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 152.4275076699996,
  "signedMin5Z": 1.108992696360403,
  "signedMin1": -1109.3602951499997,
  "signedMin1Z": -9.172985609832196,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.12222222222222222,
  "rvolPercentileMin5": 0.5868055555555556,
