
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-14T13:00:00.000Z

Calculations:
{
  "momentumScore": 53.11306983078386,
  "volumeScore": 25,
  "patternScore": 0,
  "totalScore": 24.351082767274775,
  "finalScore": 24.351082767274775,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.80851063829775,
  "ultraShortVolumeSurge": 0.7583075019453266,
  "baseVolumeSurge": 0.022627084123494363,
  "currentPrice": 25.45,
  "resistance": 25.79,
  "support": 25.36,
  "rocMin5": -0.007410296411856524,
  "shortROC": -0.0015692428403295076,
  "priceAcceleration": -0.0018566647701013788,
  "buySellRatio": 0.5460428865693059,
  "macdHistogram": 0.04614348230110238,
  "stochasticK": 39.68253968253975,
  "atr": 0.08428571428571427,
  "bbUpper": 25.688173644250764,
  "bbLower": 25.13082635574924,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 0.596,
      "bbWidth": 2.19,
      "volumeRatio": 0.924,
      "signalCount": 5,
      "buySellRatio": 0.546
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.488352511928152,
  "distanceToResistance": 1.3359528487229857,
  "slPercent": 2.5,
  "tpPercent": 1.1355599214145378,
  "trailingActivation": 0.6813359528487226,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.011626487598168526,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.11111111111078,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3359528487229857,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4195604868147166,
  "rvolMin5": -0.3644543136174341,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -0.04163331514633047,
  "bbWidthPercent": 2.1934602747064087,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001960784313725518,
      "roc3": -0.002742946708463961
    },
    "min5": {
      "roc1": -0.0015692428403295076,
      "roc3": -0.0031335683509597276
    },
    "min15": {
      "roc1": -0.003529411764705877,
      "roc3": -0.010128554733151598
    },
    "hourly": {
      "roc1": -0.01019607843137261,
      "roc3": -0.008251473477406714
    },
    "fourHour": {
      "roc1": 0.00278108859753662,
      "roc3": -0.016751071289443056
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.38295504225466065,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 495.8613025500003,
  "signedMin5Z": 7.847071008668472,
  "signedMin1": -167.76352540999997,
  "signedMin1Z": -3.769349447338117,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.23125,
  "rvolPercentileMin5": 0.1736111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.550499999999996,
      "sma50": 25.426600000000008,
      "ema20": 25.534424888923233,
      "ema50": 25.499284968354214,
      "vwma20": 25.510835046357354,
      "hma21": 25.644718614718624,
      "atr14": 0.06285714285714354,
      "atrPercentile": 0.5800604229607251,
      "rvolZ": -0.4195604868147166,
      "rvolPercentile": 0.23125,
      "mfi14": 33.91607131595781,
      "ppo": {
        "ppo": 0.06146161249395035,
        "signal": 0.15612962758741372,
        "histogram": -0.09466801509346337
      },
      "stochRsi": {
        "k": 2.0967695288769796,
        "d": 53.13137459577734
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004296825871616003,
          0,
          0.02241298660251366,
          0.02394189825655438,
          0.017360387824657306,
          0.04333939975974863,
          0.01843614781204339,
          0.07790053931204703,
          0.046060946840217776,
          0.07930247414710447,
          0.06495527988272205,
          0.08475462134657342,
          0.17839990813952045,
          0.2805780515223762,
          0.03146719194546563,
          0.008611161104143767,
          0.004238557014811297,
          0.010866854755374227,
          0.0030767678625105675
        ],
        "currentBinShare": 0.07790053931204703
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6623177737802166
      }
    },
    "min5": {
      "sma20": 25.496499999999994,
      "sma50": 25.43700000000001,
      "ema20": 25.492686503629095,
      "ema50": 25.485999676454323,
      "vwma20": 25.48897768383823,
      "hma21": 25.543809523809532,
      "atr14": 0.08428571428571427,
      "atrPercentile": 0.38321167883211676,
      "rvolZ": -0.3644543136174341,
      "rvolPercentile": 0.1736111111111111,
      "mfi14": 38.27767466365955,
      "ppo": {
        "ppo": 0.11074539134238386,
        "signal": 0.1247402976139575,
        "histogram": -0.01399490627157364
      },
      "stochRsi": {
        "k": 9.185262065386942,
        "d": 51.041433370660606
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011117729844919152,
          0.02100123022096331,
          0.008660641054279933,
          0.05365443150475504,
          0.006565041726426963,
          0.002746215388599014,
          0.0005222146137307523,
          0.0782043656366717,
          0.07268242282886997,
          0.06111397221307854,
          0.027916812747921908,
          0.03287120864300839,
          0.1022626212759321,
          0.08062621495635938,
          0.10566409648015242,
          0.2999890600502831,
          0.019716201236439985,
          0.009133557958751811,
          0.005551961618856603
        ],
        "currentBinShare": 0.1022626212759321
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3156549793293297
      }
    },
    "min15": {
      "sma20": 25.4095,
      "sma50": 25.576400000000007,
      "ema20": 25.482675998461236,
      "ema50": 25.49944688446331,
      "vwma20": 25.405044093876782,
      "hma21": 25.57670995670997,
      "atr14": 0.12428571428571468,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": 0.10004851905740805,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 55.88183572045684,
      "ppo": {
        "ppo": -0.052171171082714574,
        "signal": -0.11183458953010056,
        "histogram": 0.059663418447385985
      },
      "stochRsi": {
        "k": 68.15069949398264,
        "d": 59.37564151441387
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03183298700498391,
          0.000032676925217151635,
          0.042705917043936094,
          0.013167344959903422,
          0,
          0,
          0.04644563883792022,
          0.07918492267626047,
          0.03505925196922105,
          0.05160835037179539,
          0.01892739632594424,
          0.039192089391016885,
          0.09872211651901568,
          0.07775823091251079,
          0.10696284494376704,
          0.3242662719239756,
          0.015114210281628274,
          0.01218865487295408,
          0.006831095039949897
        ],
        "currentBinShare": 0.039192089391016885
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1934602747064087
      }
    },
    "hourly": {
      "sma20": 25.589499999999994,
      "sma50": 24.969800000000014,
      "ema20": 25.389811465326837,
      "ema50": 25.11528115766005,
      "vwma20": 25.63657594345031,
      "hma21": 25.43670995670996,
      "atr14": 0.3478571428571432,
      "atrPercentile": 0.8881987577639752,
      "rvolZ": -0.039962178739548875,
      "rvolPercentile": 0.6994047619047619,
      "mfi14": 46.69726099217621,
      "ppo": {
        "ppo": 0.43414129096876025,
        "signal": 0.740023186617932,
