
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-23T11:35:00.000Z

Calculations:
{
  "momentumScore": 54.89432018642356,
  "volumeScore": 66.8086660754526,
  "patternScore": 0,
  "totalScore": 41.84998702120405,
  "finalScore": 41.84998702120405,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.43243243243262,
  "ultraShortVolumeSurge": 0.2582221920250033,
  "baseVolumeSurge": 0.053445099664099,
  "currentPrice": 24.82,
  "resistance": 25.16,
  "support": 24.7,
  "rocMin5": -0.007993605115907246,
  "shortROC": -0.002411575562700913,
  "priceAcceleration": -0.002003177433883143,
  "buySellRatio": 0.32686787397188377,
  "macdHistogram": 0.012204174087748126,
  "stochasticK": 6.5217391304350185,
  "atr": 0.06500000000000002,
  "bbUpper": 25.137082869338695,
  "bbLower": 24.762917130661304,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.86,
      "atrRatio": 0.514,
      "bbWidth": 1.5,
      "volumeRatio": 0.118,
      "signalCount": 5,
      "buySellRatio": 0.327
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4431909750201448,
  "distanceToResistance": 1.3698630136986296,
  "slPercent": 3,
  "tpPercent": 1.1643835616438352,
  "trailingActivation": 0.698630136986301,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.25087151209032654,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.80952380952425,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3698630136986296,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1498208675699532,
  "rvolMin5": -0.333992604886319,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -1.6237328168983232,
  "bbWidthPercent": 1.4996622792680998,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012057877813503853,
      "roc3": -0.003208985158443574
    },
    "min5": {
      "roc1": -0.002411575562700913,
      "roc3": -0.004012841091492834
    },
    "min15": {
      "roc1": -0.006028938906752355,
      "roc3": -0.011195521791283532
    },
    "hourly": {
      "roc1": -0.0419832067173131,
      "roc3": -0.03775100401606417
    },
    "fourHour": {
      "roc1": -0.035426731078904955,
      "roc3": -0.0431309904153354
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7881280782059162,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 497.1960684299989,
  "signedMin5Z": 2.150843106903349,
  "signedMin1": -1754.0453477599995,
  "signedMin1Z": -8.62848294630495,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5854166666666667,
  "rvolPercentileMin5": 0.3819444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.9975,
      "sma50": 24.9494,
      "ema20": 24.96349689083748,
      "ema50": 24.987682826123898,
      "vwma20": 24.993928659990114,
      "hma21": 24.918571428571433,
      "atr14": 0.04785714285714247,
      "atrPercentile": 0.29204431017119836,
      "rvolZ": -0.1498208675699532,
      "rvolPercentile": 0.5854166666666667,
      "mfi14": 57.08695912256194,
      "ppo": {
        "ppo": -0.08767710309881169,
        "signal": -0.007042861584653736,
        "histogram": -0.08063424151415795
      },
      "stochRsi": {
        "k": 26.816831184529377,
        "d": 41.545017482517515
      },
      "vprofile": {
        "vpBins": [
          0.24553480652586107,
          0.03242712082851224,
          0.09778844265700287,
          0.08674382211476651,
          0.056621971919223066,
          0.03897634875325206,
          0.07062454412881726,
          0.12510392842553109,
          0.07222988047757979,
          0.017560051760600298,
          0.018564526429751968,
          0.04346395097579298,
          0.034546771314655375,
          0.025504492185687164,
          0.008533875056894034,
          0,
          0,
          0.02577546644607216,
          0,
          0
        ],
        "currentBinShare": 0.03242712082851224
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2195644520143845
      }
    },
    "min5": {
      "sma20": 24.991000000000003,
      "sma50": 24.979400000000005,
      "ema20": 24.964463270965698,
      "ema50": 25.01620718772257,
      "vwma20": 24.958826760793006,
      "hma21": 24.93627705627706,
      "atr14": 0.06500000000000002,
      "atrPercentile": 0.4306569343065693,
      "rvolZ": -0.333992604886319,
      "rvolPercentile": 0.3819444444444444,
      "mfi14": 59.9965264083424,
      "ppo": {
        "ppo": -0.10282871476684043,
        "signal": -0.028590978751018507,
        "histogram": -0.07423773601582193
      },
      "stochRsi": {
        "k": 0,
        "d": 36.50586495187034
      },
      "vprofile": {
        "vpBins": [
          0.006068393134577745,
          0.039860605213894694,
          0.05653670978769943,
          0.00363691114403382,
          0.1042196219196498,
          0.08488204055178603,
          0.048262780848377984,
          0.038206563564247585,
          0.04387183851943991,
          0.09033295306174281,
          0.1001427283810732,
          0.04597438038135962,
          0.1545804989540103,
          0.06635897772075375,
          0.016026552936637267,
          0.08778516180573259,
          0,
          0,
          0.01325328207498347,
          0
        ],
        "currentBinShare": 0.08488204055178603
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3561518897856133
      }
    },
    "min15": {
      "sma20": 24.95,
      "sma50": 25.129200000000015,
      "ema20": 24.98426541600198,
      "ema50": 25.052592301114952,
      "vwma20": 24.92963003921762,
      "hma21": 24.984285714285722,
      "atr14": 0.10999999999999995,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.3138581613157422,
      "rvolPercentile": 0.4375,
      "mfi14": 14.08788961965351,
      "ppo": {
        "ppo": -0.27995068535072715,
        "signal": -0.2281095004563265,
        "histogram": -0.05184118489440065
      },
      "stochRsi": {
        "k": 42.58922411089539,
        "d": 46.48112969625711
      },
      "vprofile": {
        "vpBins": [
          0.004836270060881758,
          0.0032957660674301377,
          0.09301420589797352,
          0.011559453902922514,
          0.003902806337082839,
          0.020834436095631365,
          0.1431002370949141,
          0.09105924667193038,
          0.0342602358293268,
          0.043187564875536655,
          0.15146843834458248,
          0.027134980590351434,
          0.07186845652557643,
          0.1196204143603273,
          0.002426377756083218,
          0.1784311095894489,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.003902806337082839
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4996622792680998
      }
    },
    "hourly": {
      "sma20": 25.096999999999998,
      "sma50": 24.5438,
      "ema20": 24.911014142017326,
      "ema50": 24.59864116304141,
      "vwma20": 25.170320944044484,
      "hma21": 24.975887445887448,
      "atr14": 0.37928571428571395,
      "atrPercentile": 0.9006211180124224,
      "rvolZ": -0.17161767847974796,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 76.72176407059358,
      "ppo": {
        "ppo": 0.12656823547354681,
        "signal": 0.6603352681863185,
        "histogram": -0.5337670327127717
      },
      "stochRsi": {
        "k": 0,
        "d": 43.418048683647925
      },
      "vprofile": {
        "vpBins": [
          0.014663292236188681,
          0.02055391526206324,
          0.06077883856362641,
          0.08620926873877713,
          0.060119116670669485,
          0.08876889298552719,
          0.1605556251070791,
          0.07471926920102272,
          0.10848644905452914,
          0.012215985638649821,
          0.03334806922728842,
          0.027910199371928967,
          0.029455692096947025,
          0.054566592879918115,
          0.016477868878694096,
          0.059636618882195944,
          0.026814656937817875,
          0.0588723598522687,
          0.0058472884148077844,
          0
        ],
        "currentBinShare": 0.10848644905452914
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.3565260433088095
      }
    },
    "fourHour": {
      "sma20": 24.150999999999996,
      "sma50": 23.7144,
      "ema20": 24.31469314887243,
      "ema50": 24.041309846389424,
      "vwma20": 24.415566250999458,
      "hma21": 25.19064935064936,
      "atr14": 0.6042857142857141,
      "atrPercentile": 0.5285714285714286,
      "rvolZ": 1.6816448177114867,
      "rvolPercentile": 0.9404761904761905,
      "mfi14": 76.6046392515742,
      "ppo": {
        "ppo": 1.4193379731090483,
        "signal": 1.252903783355949,
        "histogram": 0.1664341897530992
      },
      "stochRsi": {
        "k": 24.24003957276409,
        "d": 71.60756810485738
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016590105122788894,
          0.03526928890188139,
          0.018068228704532816,
          0.04089608003249819,
          0.10336248624929495,
          0.08903446481879185,
          0.08769822409138023,
          0.1144364561168343,
          0.004588835449829285,
          0.08553611316362454,
          0.046816547484933774,
          0.030868142408526693,
          0.07090466743024959,
          0.09924155679310116,
