
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-09T14:10:00.000Z

Calculations:
{
  "momentumScore": 80.11127365806547,
  "volumeScore": 38.23529411764709,
  "patternScore": 66.2848689771765,
  "totalScore": 51.5904933052874,
  "finalScore": 51.5904933052874,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 65.85365853658524,
  "ultraShortVolumeSurge": 1.2127030660799514,
  "baseVolumeSurge": 0.030795938851789873,
  "currentPrice": 24.24,
  "resistance": 24.34,
  "support": 23.66,
  "rocMin5": -0.00041237113402068303,
  "shortROC": -0.00041237113402068303,
  "priceAcceleration": -0.00010100409861999471,
  "buySellRatio": 0.6916551449581654,
  "macdHistogram": -0.00859066872763474,
  "stochasticK": 70.58823529411774,
  "atr": 0.09714285714285685,
  "bbUpper": 24.223817705247075,
  "bbLower": 23.582182294752922,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.87,
      "atrRatio": 0.446,
      "bbWidth": 2.68,
      "volumeRatio": 0.846,
      "signalCount": 6,
      "buySellRatio": 0.692
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7455209806694949,
  "distanceToResistance": 0.4125412541254184,
  "slPercent": 4,
  "tpPercent": 0.35066006600660565,
  "trailingActivation": 0.2103960396039634,
  "shortMomentumScore": 5,
  "overboughtScore": 0.13539969671524996,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2.0473898938503376,
  "chaikin": -0.3399367533609161,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.03389830508458,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.4125412541254184,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1526891677457657,
  "rvolMin5": 1.442432031166739,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 3.2430209491045496,
  "bbWidthPercent": 2.6843300443214377,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0020661157024793684,
      "roc3": 0.0033098882912700987
    },
    "min5": {
      "roc1": -0.00041237113402068303,
      "roc3": 0.002896152254861263
    },
    "min15": {
      "roc1": -0.0045360824742267805,
      "roc3": 0.005414410662224031
    },
    "hourly": {
      "roc1": -0.00989690721649478,
      "roc3": 0.008823529411764742
    },
    "fourHour": {
      "roc1": -0.0012479201331113804,
      "roc3": 0.0203994900127497
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.21721967532915215,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.05000000000000071,
  "wickRatio": 1.000000000000071,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": 318.1545076699997,
  "signedMin5Z": 2.1039603212187328,
  "signedMin1": -1008.75720142,
  "signedMin1Z": -8.425691614606116,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5347222222222222,
  "rvolPercentileMin5": 0.9548611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.175999999999995,
      "sma50": 23.974800000000005,
      "ema20": 24.163749716080552,
      "ema50": 24.04465239355868,
      "vwma20": 24.17863642947972,
      "hma21": 24.31991341991342,
      "atr14": 0.0542857142857149,
      "atrPercentile": 0.5745216515609265,
      "rvolZ": -0.1526891677457657,
      "rvolPercentile": 0.5347222222222222,
      "mfi14": 67.32994029930177,
      "ppo": {
        "ppo": 0.28852277968380113,
        "signal": 0.3410044222858351,
        "histogram": -0.05248164260203397
      },
      "stochRsi": {
        "k": 10.45950295011671,
        "d": 57.74441721132879
      },
      "vprofile": {
        "vpBins": [
          0.003313005981049701,
          0.0018912683161726976,
          0.0036817898819832408,
          0.14960189078382424,
          0.11351499156892822,
          0.022467726956310434,
          0.0368997166281763,
          0.03736493705046857,
          0.05216776357574764,
          0.05526065368234194,
          0.13901733661387458,
          0.17724598000681452,
          0.052095978538408146,
          0.04912954379590019,
          0.028454802178594536,
          0.0038515532043360765,
          0.026694526382842414,
          0.01082451266050269,
          0.035822920504126034,
          0.0006991016895978298
        ],
        "currentBinShare": 0.035822920504126034
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8670586776036422
      }
    },
    "min5": {
      "sma20": 24.047499999999996,
      "sma50": 23.924199999999995,
      "ema20": 24.092023693462128,
      "ema50": 23.952633719487352,
      "vwma20": 24.07035692603656,
      "hma21": 24.313290043290046,
      "atr14": 0.09714285714285685,
      "atrPercentile": 0.864963503649635,
      "rvolZ": 1.442432031166739,
      "rvolPercentile": 0.9548611111111112,
      "mfi14": 44.917238868153845,
      "ppo": {
        "ppo": 0.4271780954763623,
        "signal": 0.350737565622676,
        "histogram": 0.07644052985368632
      },
      "stochRsi": {
        "k": 55.00248880039783,
        "d": 68.67304772338501
      },
      "vprofile": {
        "vpBins": [
          0.04064142016621853,
          0.005546989026859065,
          0.10792027245216544,
          0.019596708248344103,
          0.03131051291307736,
          0.033109983215303875,
          0.09022598774047587,
          0.04137862191746907,
          0.019862890124594926,
          0.01862041610774789,
          0.09735738563500079,
          0.08758050725288855,
          0.008528881464611098,
          0.06039802653461625,
          0.09038483873760063,
          0.15177604599235034,
          0.03473187703170178,
          0.003100187387355369,
          0.033687626739996306,
          0.024240821311622914
        ],
        "currentBinShare": 0.033687626739996306
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.869923743919914
      }
    },
    "min15": {
      "sma20": 23.903,
      "sma50": 23.682199999999998,
      "ema20": 23.924593996445402,
      "ema50": 23.677038147335317,
      "vwma20": 23.87772112228891,
      "hma21": 24.030692640692635,
      "atr14": 0.18071428571428555,
      "atrPercentile": 0.8048780487804879,
      "rvolZ": 0.8948168323471074,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 27.606738908120207,
      "ppo": {
        "ppo": 0.550034945808294,
        "signal": 0.4527812138240833,
        "histogram": 0.09725373198421072
      },
      "stochRsi": {
        "k": 65.91803278688548,
        "d": 62.493284985227035
      },
      "vprofile": {
        "vpBins": [
          0.028746571611907214,
          0.030721003212452812,
          0.015606363785437486,
          0.09468915317514576,
          0.027320479525198005,
          0.017663220384117648,
          0.08124928655680891,
          0.051609260549112204,
          0.0546757415570562,
          0.006038902491627298,
          0.0915596418841826,
          0.07454601507852116,
          0.033084429680430544,
