
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-25T11:30:00.000Z

Calculations:
{
  "momentumScore": 21.775135031644027,
  "volumeScore": 14.945245975125555,
  "patternScore": 0.005102815766622491,
  "totalScore": 11.400694303951072,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 29.824561403508866,
  "ultraShortVolumeSurge": 0.8022666796878063,
  "baseVolumeSurge": 0.027023818439362933,
  "currentPrice": 22.78,
  "resistance": 23.02,
  "support": 22.66,
  "rocMin5": 0.0026408450704226353,
  "shortROC": -0.002626970227670697,
  "priceAcceleration": 0.0006628596886052426,
  "buySellRatio": 0.17359940298614396,
  "macdHistogram": -0.03280970925780351,
  "stochasticK": 23.529411764706005,
  "atr": 0.07714285714285676,
  "bbUpper": 23.266090095901532,
  "bbLower": 22.724909904098467,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.812,
      "bbWidth": 2.35,
      "volumeRatio": 6.735,
      "signalCount": 4,
      "buySellRatio": 0.174
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4076257368619047,
  "distanceToResistance": 1.0535557506584654,
  "slPercent": 2.5,
  "tpPercent": 0.8955223880596955,
  "trailingActivation": 0.5373134328358173,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.23904890112047228,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.82352941176453,
  "recentCandles": {
