
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-10T15:20:00.000Z

Calculations:
{
  "momentumScore": 73.30674289603297,
  "volumeScore": 73.23529411764713,
  "patternScore": 30,
  "totalScore": 56.10110509041033,
  "finalScore": 56.10110509041033,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.808510638298095,
  "ultraShortVolumeSurge": 0.5620951473010046,
  "baseVolumeSurge": 0.027529248376233464,
  "currentPrice": 24.17,
  "resistance": 24.43,
  "support": 24.04,
  "rocMin5": -0.0045304777594727935,
  "shortROC": 0.0004139072847682766,
  "priceAcceleration": -0.0011338514791784503,
  "buySellRatio": 0.47454345288261285,
  "macdHistogram": 0.016638218992186996,
  "stochasticK": 70.58823529411781,
  "atr": 0.05428571428571389,
  "bbUpper": 24.37144834159382,
  "bbLower": 23.887551658406174,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.13,
      "atrRatio": 0.45,
      "bbWidth": 2.01,
      "volumeRatio": 1.357,
      "signalCount": 4,
      "buySellRatio": 0.475
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5083042733022043,
  "distanceToResistance": 1.0757136946627968,
  "slPercent": 4,
  "tpPercent": 0.9143566404633772,
  "trailingActivation": 0.5486139842780263,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.01173612162890244,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.21359223300998,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0757136946627968,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.05597918608061591,
  "rvolMin5": -0.2354913460838503,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": 0.8288457246705723,
  "bbWidthPercent": 2.0054152932619607,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008278145695364062,
      "roc3": -0.0016515276630883215
    },
    "min5": {
      "roc1": 0.0004139072847682766,
      "roc3": -0.003709810387469079
    },
    "min15": {
      "roc1": 0.0037205456800330655,
      "roc3": -0.00123406005758937
    },
    "hourly": {
      "roc1": -0.011914543960558716,
      "roc3": 0.0012489592006661588
    },
    "fourHour": {
      "roc1": 0.006276150627615152,
      "roc3": 0.0016659725114535253
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.13384260047137897,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": 1532.2226938499994,
  "signedMin5Z": 14.445180463380614,
  "signedMin1": 171.08016472000017,
  "signedMin1Z": 2.472789770844772,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 6
  },
  "rvolPercentileMin1": 0.6583333333333333,
  "rvolPercentileMin5": 0.5173611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.288500000000003,
      "sma50": 24.163200000000003,
      "ema20": 24.253754501391207,
      "ema50": 24.20491507171308,
      "vwma20": 24.297663935765925,
      "hma21": 24.300129870129876,
      "atr14": 0.04357142857142853,
      "atrPercentile": 0.283987915407855,
      "rvolZ": -0.05597918608061591,
      "rvolPercentile": 0.6583333333333333,
      "mfi14": 45.674690798703125,
      "ppo": {
        "ppo": 0.03507907674497557,
        "signal": 0.15634522232360645,
        "histogram": -0.12126614557863089
      },
      "stochRsi": {
        "k": 7.527512839325174,
        "d": 38.94349367869261
      },
      "vprofile": {
        "vpBins": [
          0.005410857423065625,
          0.002793667618255886,
          0.028704348462341874,
          0.0018230807522186224,
          0.017541292600040583,
          0.053271339401407464,
          0.04515248198381284,
          0.04269943990655475,
          0.0470436702265525,
          0.158299883765501,
          0.14609396940525468,
          0.06464983108754402,
          0.08540916920715261,
          0.13300577139285483,
          0.07504246319907945,
          0.025930950017088117,
          0.0076160148062900095,
          0.02865574379838449,
          0.020955331126862486,
          0.009900693819738175
        ],
        "currentBinShare": 0.08540916920715261
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3583183012716447
      }
    },
    "min5": {
      "sma20": 24.228,
      "sma50": 24.140800000000002,
      "ema20": 24.21844019399949,
      "ema50": 24.167877300114714,
      "vwma20": 24.24063475562243,
      "hma21": 24.343073593073598,
      "atr14": 0.05428571428571389,
      "atrPercentile": 0.11313868613138686,
      "rvolZ": -0.2354913460838503,
