
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-31T11:40:00.000Z

Calculations:
{
  "momentumScore": 26.032156584852572,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 10.404629669363242,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 19.444444444444542,
  "ultraShortVolumeSurge": 0.6208302932799302,
  "baseVolumeSurge": 0.018824708035699623,
  "currentPrice": 21.5,
  "resistance": 21.66,
  "support": 21.48,
  "rocMin5": -0.0027829313543598667,
  "shortROC": 0.0004653327128897889,
  "priceAcceleration": -0.0006961094410907262,
  "buySellRatio": 0.5033880767290023,
  "macdHistogram": -0.04026740770934031,
  "stochasticK": 6.666666666666508,
  "atr": 0.04999999999999995,
  "bbUpper": 21.81031393836804,
  "bbLower": 21.443686061631965,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.07,
      "atrRatio": 0.579,
      "bbWidth": 1.7,
      "volumeRatio": 0.621,
      "signalCount": 4,
      "buySellRatio": 0.503
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.24584717607973253,
  "distanceToResistance": 0.7441860465116286,
  "slPercent": 2.5,
  "tpPercent": 0.6325581395348843,
  "trailingActivation": 0.3795348837209305,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.2460607169919496,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.368421052629614,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7441860465116286,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.06866763064852789,
  "rvolMin5": 0.001796092784814178,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.5481662233717723,
  "bbWidthPercent": 1.6952322408844274,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0032573289902280266,
      "roc3": 0.0009285051067780675
    },
    "min5": {
      "roc1": 0.0004653327128897889,
      "roc3": -0.002320185614849221
    },
    "min15": {
      "roc1": 0.0004653327128897889,
      "roc3": -0.001857010213556135
    },
    "hourly": {
      "roc1": 0.0009285051067780675,
      "roc3": -0.005076142131979833
    },
    "fourHour": {
      "roc1": -0.010101010101010211,
      "roc3": -0.012368300503893705
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.24277074651644337,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 985.2786763299993,
  "signedMin5Z": 7.2791262279426725,
  "signedMin1": 792.8400741399996,
  "signedMin1Z": 14.942031728750148,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
