
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-09T15:45:00.000Z

Calculations:
{
  "momentumScore": 69.23452599127992,
  "volumeScore": 17.910881537464096,
  "patternScore": 45.02099249858315,
  "totalScore": 35.61892315541945,
  "finalScore": 35.61892315541945,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.4414414414414,
  "ultraShortVolumeSurge": 2.0843183846755275,
  "baseVolumeSurge": 0.01596426282718164,
  "currentPrice": 23.93,
  "resistance": 24.34,
  "support": 23.78,
  "rocMin5": 0.001674340728338181,
  "shortROC": -0.0008350730688935104,
  "priceAcceleration": 0.00042107198631230995,
  "buySellRatio": 0.3904252010318136,
  "macdHistogram": 0.0014982605628285767,
  "stochasticK": 41.07142857142874,
  "atr": 0.10642857142857157,
  "bbUpper": 24.223070063455893,
  "bbLower": 23.669929936544094,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.35,
      "atrRatio": 0.546,
      "bbWidth": 2.31,
      "volumeRatio": 0.594,
      "signalCount": 5,
      "buySellRatio": 0.39
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7133902453584863,
  "distanceToResistance": 1.713330547430005,
  "slPercent": 3,
  "tpPercent": 1.456330965315504,
  "trailingActivation": 0.8737985791893025,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.3559524425460793,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.194690265487072,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.713330547430005,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
