
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-31T12:40:00.000Z

Calculations:
{
  "momentumScore": 21.279423219947034,
  "volumeScore": 65.60294203172022,
  "patternScore": 45.0948214092149,
  "totalScore": 44.520303048046564,
  "finalScore": 44.520303048046564,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 1.813836345896921,
  "baseVolumeSurge": 0.020138920530638323,
  "currentPrice": 21.69,
  "resistance": 21.69,
  "support": 21.48,
  "rocMin5": 0.009306654257794455,
  "shortROC": 0.0009229349330871976,
  "priceAcceleration": 0.002321003989078426,
  "buySellRatio": 0.664621371874158,
  "macdHistogram": -0.010117254660118306,
  "stochasticK": 100,
  "atr": 0.04999999999999995,
  "bbUpper": 21.788738442009713,
  "bbLower": 21.437261557990293,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.98,
      "atrRatio": 0.7,
      "bbWidth": 1.63,
      "volumeRatio": 1.478,
      "signalCount": 6,
      "buySellRatio": 0.665
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2272278205888145,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.14936715517694502,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.692307692309582,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.05420654183629052,
  "rvolMin5": -0.521872926371379,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -1.6184161521243,
  "bbWidthPercent": 1.6262290474224739,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00046104195481796046,
      "roc3": 0.005565862708719898
    },
    "min5": {
      "roc1": 0.0009229349330871976,
      "roc3": 0.00883720930232564
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0060296846011132915
    },
    "hourly": {
      "roc1": 0.011595547309833025,
      "roc3": 0.01112656467315709
    },
    "fourHour": {
      "roc1": 0.006460544531610383,
