
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-22T14:15:00.000Z

Calculations:
{
  "momentumScore": 52.03088529082717,
  "volumeScore": 25.62229228345617,
  "patternScore": 32.658115592255214,
  "totalScore": 31.10227552836883,
  "finalScore": 31.10227552836883,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 61.290322580645125,
  "ultraShortVolumeSurge": 0.2692791280215616,
  "baseVolumeSurge": 0.04082228377040066,
  "currentPrice": 24.73,
  "resistance": 24.86,
  "support": 24.46,
  "rocMin5": 0.0069218241042345975,
  "shortROC": 0.0012145748987854711,
  "priceAcceleration": 0.0017271119446837526,
  "buySellRatio": 0.5384050065851996,
  "macdHistogram": -0.016375247853127564,
  "stochasticK": 88.88888888888872,
  "atr": 0.07785714285714336,
  "bbUpper": 24.737858427538484,
  "bbLower": 24.420141572461517,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 1.069,
      "bbWidth": 1.29,
      "volumeRatio": 2.896,
      "signalCount": 3,
      "buySellRatio": 0.538
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4216971867598619,
  "distanceToResistance": 0.5256773150020178,
  "slPercent": 2.5,
  "tpPercent": 0.4468257177517151,
  "trailingActivation": 0.26809543065102903,
  "shortMomentumScore": 10,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16.25,
  "chaikin": 0.09134537346726114,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.344827586207316,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5256773150020178,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.016005750383646298,
  "rvolMin5": -0.2950589424590776,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 2.54352511116252,
  "bbWidthPercent": 1.2926354004514684,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00365704997968305,
      "roc3": 0.00284206252537557
    },
    "min5": {
      "roc1": 0.0012145748987854711,
      "roc3": 0.0044679122664500175
    },
    "min15": {
      "roc1": 0.00526742301458667,
      "roc3": 0.008536585365853548
    },
    "hourly": {
      "roc1": 0.008522727272727307,
      "roc3": 0.011807817589576658
    },
    "fourHour": {
      "roc1": 0.010573403822692215,
      "roc3": 0.023476112026359155
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4318125490571712,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 1833.908595219999,
  "signedMin5Z": 13.91987697198639,
