
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-30T11:25:00.000Z

Calculations:
{
  "momentumScore": 38.48116834571801,
  "volumeScore": 49.78260869565226,
  "patternScore": 64.90838894660308,
  "totalScore": 44.94610056725194,
  "finalScore": 44.94610056725194,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.142857142857075,
  "ultraShortVolumeSurge": 1.0982176873635745,
  "baseVolumeSurge": 0.024409118002936825,
  "currentPrice": 22.68,
  "resistance": 22.74,
  "support": 22.28,
  "rocMin5": -0.0008810572687224482,
  "shortROC": 0.001766784452296782,
  "priceAcceleration": -0.0002177886254091548,
  "buySellRatio": 0.5975341433923368,
  "macdHistogram": 0.04416066763576716,
  "stochasticK": 86.95652173913064,
  "atr": 0.08071428571428564,
  "bbUpper": 22.722272336097276,
  "bbLower": 22.29972766390273,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.06,
      "atrRatio": 0.974,
      "bbWidth": 1.88,
      "volumeRatio": 0.342,
      "signalCount": 4,
      "buySellRatio": 0.598
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5637440161249705,
  "distanceToResistance": 0.2645502645502589,
  "slPercent": 3,
  "tpPercent": 0.22486772486772003,
  "trailingActivation": 0.134920634920632,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.03129677571417183,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.255319148936447,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.2645502645502589,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07156242698081201,
  "rvolMin5": -0.1434596609771921,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -2.151105354437776,
  "bbWidthPercent": 1.877058647747978,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001766784452296782,
      "roc3": -0.0017605633802816527
    },
    "min5": {
      "roc1": 0.001766784452296782,
      "roc3": -0.00219973603167623
    },
    "min15": {
      "roc1": 0.0008826125330979512,
      "roc3": 0.009345794392523404
    },
    "hourly": {
      "roc1": 0.0030809859154929706,
      "roc3": 0.013790035587188556
    },
    "fourHour": {
      "roc1": 0.018319928507596075,
      "roc3": -0.01724881414402769
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6039176608759969,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -1708.34918026,
  "signedMin5Z": -15.424497635921288,
  "signedMin1": 14.21932766999985,
  "signedMin1Z": 0.23502515623504705,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.7097222222222223,
  "rvolPercentileMin5": 0.6145833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.5465,
      "sma50": 22.514000000000006,
      "ema20": 22.594193687811828,
      "ema50": 22.579440160328318,
      "vwma20": 22.556109371631756,
      "hma21": 22.76528138528138,
      "atr14": 0.05499999999999997,
      "atrPercentile": 0.6722054380664653,
      "rvolZ": -0.07156242698081201,
      "rvolPercentile": 0.7097222222222223,
      "mfi14": 82.99869079029023,
      "ppo": {
        "ppo": 0.25064392028833427,
        "signal": 0.17374501072096987,
        "histogram": 0.07689890956736439
      },
      "stochRsi": {
        "k": 59.53426055888753,
        "d": 72.13967361026174
      },
      "vprofile": {
        "vpBins": [
          0.021089063392448662,
          0.07422092948534867,
          0.08405963249375938,
          0.019940837712634437,
          0.07937085876851684,
          0.03153668306381571,
          0.0828468101172693,
          0.018032166944114317,
          0.030087689599496908,
