
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-01T11:55:00.000Z

Calculations:
{
  "momentumScore": 61.47075495230632,
  "volumeScore": 26.210803931482108,
  "patternScore": 20,
  "totalScore": 31.67204239712682,
  "finalScore": 31.67204239712682,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.06896551724146,
  "ultraShortVolumeSurge": 0.3575390990144442,
  "baseVolumeSurge": 0.0757292395090278,
  "currentPrice": 23.48,
  "resistance": 23.63,
  "support": 23.3,
  "rocMin5": -0.0017006802721088073,
  "shortROC": -0.003395585738539826,
  "priceAcceleration": -0.0004225941497670346,
  "buySellRatio": 0.560913628206274,
  "macdHistogram": -0.0050842277140066144,
  "stochasticK": 51.515151515151224,
  "atr": 0.05714285714285694,
  "bbUpper": 23.60753787516533,
  "bbLower": 23.211462124834664,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 0.952,
      "bbWidth": 1.69,
      "volumeRatio": 0.191,
      "signalCount": 4,
      "buySellRatio": 0.561
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3224628863470427,
  "distanceToResistance": 0.6388415672913057,
  "slPercent": 2.5,
  "tpPercent": 0.5430153321976098,
  "trailingActivation": 0.32580919931856583,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.2309799820679796,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.580645161289354,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6388415672913057,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4818538705610096,
  "rvolMin5": -0.37820097248579365,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 0.16347391800425481,
  "bbWidthPercent": 1.6919445111201292,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017006802721088073,
      "roc3": 0.0017006802721088073
    },
    "min5": {
      "roc1": -0.003395585738539826,
      "roc3": 0.00042607584149985357
    },
    "min15": {
      "roc1": -0.0021258503401360845,
      "roc3": -0.003397027600849335
    },
    "hourly": {
      "roc1": -0.0025499362515938066,
      "roc3": 0.0008528784648187452
    },
    "fourHour": {
      "roc1": 0.0047089041095890165,
      "roc3": -0.0012765957446808994
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.3483915671738196,
  "wickClosePct": 0.5000000000000888,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -741.2360639900004,
  "signedMin5Z": -11.305323038671155,
  "signedMin1": 255.6123971999999,
  "signedMin1Z": 5.486527914807777,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.12371134020618557,
  "rvolPercentileMin5": 0.375,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.4895,
      "sma50": 23.40759999999999,
      "ema20": 23.493484549441373,
      "ema50": 23.43899030939979,
      "vwma20": 23.444523346183377,
      "hma21": 23.582034632034638,
      "atr14": 0.04428571428571385,
      "atrPercentile": 0.2700534759358289,
      "rvolZ": -0.4818538705610096,
      "rvolPercentile": 0.12371134020618557,
      "mfi14": 60.14944152852444,
      "ppo": {
        "ppo": 0.17513825374493514,
        "signal": 0.17922212322077857,
        "histogram": -0.004083869475843438
      },
      "stochRsi": {
        "k": 53.280659567159475,
        "d": 66.74991350977352
      },
      "vprofile": {
        "vpBins": [
          0.0018058564058574822,
          0.019358775513780985,
          0.0014618837571227239,
          0.054464742654908624,
          0.025237694876196277,
          0.01944708933101611,
          0.04757415589410124,
          0.08631341258078752,
          0.07986219603005663,
          0.038754483238063575,
          0.11791307122894995,
          0.1040399597888581,
          0.081545572416272,
          0.04230949354844916,
          0.06865109124820291,
          0.16862168875820482,
          0.005289753862413735,
          0.011967816718664226,
          0.011307520663392327,
          0.014073741484701542
        ],
        "currentBinShare": 0.06865109124820291
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.256536737642889
      }
    },
    "min5": {
      "sma20": 23.465,
