
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-20T11:40:00.000Z

Calculations:
{
  "momentumScore": 43.65386274423308,
  "volumeScore": 10.310334464459748,
  "patternScore": 52.550092389605744,
  "totalScore": 27.400389836253066,
  "finalScore": 27.400389836253066,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.943820224719126,
  "ultraShortVolumeSurge": 1.585605322016402,
  "baseVolumeSurge": 0.02308999981036829,
  "currentPrice": 23.42,
  "resistance": 23.43,
  "support": 23.12,
  "rocMin5": 0.008179078777443017,
  "shortROC": 0.003427592116538211,
  "priceAcceleration": 0.0020505838974871488,
  "buySellRatio": 0.2579767074791108,
  "macdHistogram": -0.009078596767568836,
  "stochasticK": 75.00000000000044,
  "atr": 0.0707142857142861,
  "bbUpper": 23.743079411101533,
  "bbLower": 23.103920588898475,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.34,
      "atrRatio": 0.934,
      "bbWidth": 2.73,
      "volumeRatio": 0.978,
      "signalCount": 4,
      "buySellRatio": 0.258
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.25314139319263307,
  "distanceToResistance": 0.04269854824935102,
  "slPercent": 2.5,
  "tpPercent": 0.03629376601194837,
  "trailingActivation": 0.021776259607169023,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.7057287311451637,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.26229508196726,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.04269854824935102,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36850920860293906,
  "rvolMin5": -0.5063127321899177,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 0.5989995435410825,
  "bbWidthPercent": 2.7287075893997805,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017137960582690294,
      "roc3": 0.010371650821088955
    },
    "min5": {
      "roc1": 0.003427592116538211,
      "roc3": 0.010353753235547972
    },
    "min15": {
      "roc1": 0.006013745704467378,
      "roc3": 0.009047824213701027
    },
    "hourly": {
      "roc1": 0.008186126669538893,
      "roc3": -0.0004271678769757182
    },
    "fourHour": {
      "roc1": -0.0021321961620469386,
      "roc3": -0.001280409731114005
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.181651790000797,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": 241.798949,
  "signedMin5Z": 3.790745608032995,
  "signedMin1": 660.9222431600002,
  "signedMin1Z": 11.734478469241873,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.09236111111111112,
  "rvolPercentileMin5": 0.2743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.332999999999995,
      "sma50": 23.556800000000003,
      "ema20": 23.342547276972844,
      "ema50": 23.455718873289197,
      "vwma20": 23.34465262201938,
      "hma21": 23.184502164502174,
      "atr14": 0.05571428571428554,
      "atrPercentile": 0.3731117824773414,
      "rvolZ": -0.36850920860293906,
      "rvolPercentile": 0.09236111111111112,
      "mfi14": 27.50090754675547,
      "ppo": {
        "ppo": -0.36864275959522785,
        "signal": -0.4140139831459234,
        "histogram": 0.04537122355069556
      },
      "stochRsi": {
        "k": 100,
        "d": 40.1324317696109
      },
      "vprofile": {
        "vpBins": [
          0.0006939809500754042,
          0.057365528610679534,
          0.11360750551242481,
          0.04310677850890432,
          0.10776688604600275,
          0.0126854985661555,
          0.013213898817167934,
          0.01545272800663896,
          0.028641359198336904,
          0.07718938164851842,
          0.01636255558110563,
          0.0722565439608701,
          0.08893864354363919,
          0.15594235546303728,
          0.0681382680168408,
          0.013030733269389508,
          0.019542631838689848,
          0.07035534294598886,
          0.009316662935112687,
          0.01639271658042152
        ],
        "currentBinShare": 0.08893864354363919
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8005154509468788
      }
    },
    "min5": {
      "sma20": 23.391000000000002,
      "sma50": 23.561999999999998,
      "ema20": 23.381431596639526,
      "ema50": 23.47002437785943,
      "vwma20": 23.37747035968675,
      "hma21": 23.183852813852816,
      "atr14": 0.0707142857142861,
      "atrPercentile": 0.45985401459854014,
      "rvolZ": -0.5063127321899177,
      "rvolPercentile": 0.2743055555555556,
      "mfi14": 20.884320059101384,
      "ppo": {
        "ppo": -0.3923274890452707,
        "signal": -0.404466998051917,
        "histogram": 0.012139509006646287
      },
      "stochRsi": {
        "k": 100,
        "d": 36.04329928954289
      },
      "vprofile": {
        "vpBins": [
          0.0012061067646993344,
          0.012380694933723416,
          0.033648332580831275,
          0.11023262363843991,
          0.07492198470963733,
          0.10151522271551348,
          0.03646736481906338,
          0.0334634965594961,
          0.056089136157249114,
          0.06297532164075614,
          0.04333315385670572,
          0.04639598617227083,
          0.09348469146330647,
          0.14793155800452654,
          0.021952782450242462,
          0.051137941104166966,
          0.04159231298651458,
          0.013910600583315755,
          0.017336517256781134,
          0.000024171602760100383
        ],
        "currentBinShare": 0.09348469146330647
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7140426341549575
      }
    },
    "min15": {
      "sma20": 23.423500000000004,
      "sma50": 23.5246,
      "ema20": 23.399756597949693,
      "ema50": 23.448979184783624,
      "vwma20": 23.362306129352604,
      "hma21": 23.20151515151516,
      "atr14": 0.05928571428571467,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.5892723546161723,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 7.430892697909442,
      "ppo": {
        "ppo": -0.35243250647787583,
        "signal": -0.32450344273947423,
        "histogram": -0.027929063738401594
      },
      "stochRsi": {
        "k": 100,
        "d": 27.631578947368723
      },
      "vprofile": {
        "vpBins": [
          0.007143158761146878,
          0.04231214038267509,
          0.05947062219154014,
          0.10467716803954831,
          0.02713332299659034,
          0.011774090365270167,
          0.024620653664262488,
          0.013943157723364023,
          0.03937347912112215,
          0.07574620591210046,
          0.01131416184206074,
          0.04123873905950355,
          0.20813727413705063,
          0.14637127785344015,
          0.04429463078643674,
          0,
          0.10294386567061924,
          0.013499988646016927,
          0.009270228970166864,
          0.016735833877084987
        ],
        "currentBinShare": 0.20813727413705063
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7287075893997805
      }
    },
    "hourly": {
      "sma20": 23.4925,
      "sma50": 23.3488,
      "ema20": 23.43428859487348,
      "ema50": 23.370669819701895,
      "vwma20": 23.467730103989396,
      "hma21": 23.639523809523812,
      "atr14": 0.19071428571428609,
      "atrPercentile": 0.09316770186335403,
      "rvolZ": -0.23517265793675826,
      "rvolPercentile": 0.4851190476190476,
      "mfi14": 41.31242144768903,
      "ppo": {
        "ppo": 0.18617140514443237,
        "signal": 0.3511945413811781,
        "histogram": -0.16502313623674575
      },
      "stochRsi": {
        "k": 19.694592596206842,
        "d": 44.768480050080285
      },
      "vprofile": {
        "vpBins": [
          0.013818872419566811,
          0.023504877419768998,
          0.0448490682659282,
          0.05729039739053977,
          0.06542239475159109,
          0.03179331579012787,
          0.14459124935426595,
          0.06543736207237094,
          0.03951843902608702,
          0.04748878173199057,
          0.09954683076436009,
          0.02962350952360758,
          0.042864630092043506,
          0.0655302206436763,
          0.0632204013835573,
          0.05256134802308525,
          0.032409012951938786,
          0.015755351876028747,
          0.05381231016477413,
          0.01096162635469112
        ],
        "currentBinShare": 0.06542239475159109
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.797709287281541
      }
    },
    "fourHour": {
      "sma20": 23.2465,
      "sma50": 23.968200000000003,
      "ema20": 23.417342378902497,
      "ema50": 23.549451413448725,
      "vwma20": 23.30091168068714,
      "hma21": 23.387272727272723,
      "atr14": 0.5842857142857147,
      "atrPercentile": 0.42857142857142855,
      "rvolZ": -0.7942442607974164,
      "rvolPercentile": 0.11904761904761904,
      "mfi14": 69.99106135295779,
      "ppo": {
        "ppo": -0.42313276717228016,
        "signal": -0.7118444110807876,
        "histogram": 0.2887116439085074
      },
      "stochRsi": {
        "k": 82.55975050629847,
        "d": 55.878262099530865
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05591512100741915,
          0.06000588734666141,
          0.038904954310832816,
          0,
          0.012395052815777616,
          0.009812474822145041,
          0.006128978827847089,
          0.038042248126518276,
          0.056490687449410944,
          0.11227417664953218,
          0.10992833250007203,
          0.13674911692161443,
          0.024363691463745903,
          0.06813131502242382,
          0.07397317485957693,
          0.1139006594041423,
          0.024386711376451726,
          0.0585974170958283,
          0
        ],
        "currentBinShare": 0.11227417664953218
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.656404047477002
      }
    },
    "daily": {
      "sma20": 23.439,
      "sma50": 22.165000000000006,
      "ema20": 23.439864440023054,
      "ema50": 23.037548937190316,
      "vwma20": 0,
      "hma21": 24.925367965367975,
      "atr14": 1.4164285714285711,
      "atrPercentile": 0.6842105263157895,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.6898340937178211,
        "signal": 2.1703602312652457,
        "histogram": -0.48052613754742457
      },
      "stochRsi": {
        "k": 87.20286856252879,
        "d": 59.808991395034866
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.72318038036016
      }
    }
  },
  "smaMin5": 23.391000000000002,
  "emaMin5": 23.381431596639526,
  "vwmaMin5": 23.37747035968675,
  "hmaMin5": 23.183852813852816,
  "keltner15": {
    "upper": 23.485256597949693,
    "middle": 23.399756597949693,
    "lower": 23.314256597949694
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 23.551000000000002,
    "finalLower": 23.209000000000003
  },
  "mfi15": 7.430892697909442,
  "stochRsi15": {
    "k": 100,
    "d": 27.631578947368723
  },
  "ppo15": {
    "ppo": -0.35243250647787583,
    "signal": -0.32450344273947423,
    "histogram": -0.027929063738401594
  },
  "vpMin15": {
    "vpBins": [
      0.007143158761146878,
      0.04231214038267509,
      0.05947062219154014,
      0.10467716803954831,
      0.02713332299659034,
      0.011774090365270167,
      0.024620653664262488,
      0.013943157723364023,
      0.03937347912112215,
      0.07574620591210046,
      0.01131416184206074,
      0.04123873905950355,
      0.20813727413705063,
      0.14637127785344015,
      0.04429463078643674,
      0,
      0.10294386567061924,
      0.013499988646016927,
      0.009270228970166864,
      0.016735833877084987
    ],
    "currentBinShare": 0.20813727413705063
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.7287075893997805
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
