
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-14T14:00:00.000Z

Calculations:
{
  "momentumScore": 5.012556591055933,
  "volumeScore": 12.524538179319812,
  "patternScore": 35,
  "totalScore": 14.035120952179135,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.68421052631585,
  "ultraShortVolumeSurge": 1.543195683122398,
  "baseVolumeSurge": 0.02656110636223553,
  "currentPrice": 25.26,
  "resistance": 25.79,
  "support": 25.04,
  "rocMin5": -0.002369668246445447,
  "shortROC": 0.0007923930269414869,
  "priceAcceleration": -0.0005889221160503449,
  "buySellRatio": 0.1478808701362788,
  "macdHistogram": -0.005336666179470581,
  "stochasticK": 23.999999999999964,
  "atr": 0.09714285714285685,
  "bbUpper": 25.674964283436303,
  "bbLower": 25.115035716563703,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3,
      "atrRatio": 0.651,
      "bbWidth": 2.2,
      "volumeRatio": 1.429,
      "signalCount": 4,
      "buySellRatio": 0.148
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5203031331297373,
  "distanceToResistance": 2.098178939034036,
  "slPercent": 2.5,
  "tpPercent": 1.7834520981789308,
  "trailingActivation": 1.0700712589073584,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.020521514873366585,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.530612244898116,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.098178939034036,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3785424193860272,
  "rvolMin5": -0.2677456269054798,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -0.9328958058932499,
  "bbWidthPercent": 2.204877207610158,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0031796502384737,
      "roc3": 0.003578528827037768
    },
    "min5": {
      "roc1": 0.0007923930269414869,
      "roc3": 0.0019833399444665095
    },
    "min15": {
      "roc1": -0.000792393026941346,
      "roc3": -0.005912495072920856
    },
    "hourly": {
      "roc1": -0.009904912836767038,
      "roc3": -0.015754233950374247
    },
    "fourHour": {
      "roc1": -0.018074656188605143,
      "roc3": -0.027247956403269866
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2796781763580064,
  "wickClosePct": 0.5714285714286077,
  "wickUpper": 0,
  "wickLower": 0.0400000000000027,
  "wickRatio": 1.3333333333335307,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 422.32530255,
  "signedMin5Z": 6.230879941288871,
  "signedMin1": -125.64243050999994,
  "signedMin1Z": -2.6005141310875373,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.35694444444444445,
  "rvolPercentileMin5": 0.4305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.402500000000003,
      "sma50": 25.4402,
      "ema20": 25.343042303636203,
      "ema50": 25.415494094089336,
      "vwma20": 25.353285891481722,
      "hma21": 25.130909090909086,
      "atr14": 0.06714285714285698,
      "atrPercentile": 0.649043303121853,
      "rvolZ": -0.3785424193860272,
      "rvolPercentile": 0.35694444444444445,
      "mfi14": 44.579447924831534,
      "ppo": {
        "ppo": -0.3493030413330427,
        "signal": -0.22727473420627584,
        "histogram": -0.12202830712676685
      },
      "stochRsi": {
        "k": 40.26362531550865,
        "d": 23.064288725126858
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004238057754587398,
          0.00003708778288192319,
          0.04698512488016099,
          0.026218231369055423,
          0.025548527930832603,
          0.04953682096500659,
          0.018732525915184782,
          0.1017589252828282,
          0.0454309666652622,
          0.07821784627979407,
          0.0640668800257509,
          0.08359542391692815,
          0.13615170053682116,
          0.26201818314279235,
          0.031036812015241173,
          0.008493385392806837,
          0.004180585846762738,
          0.010718227696452589,
