
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-30T14:50:00.000Z

Calculations:
{
  "momentumScore": -4.539811744544975,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 6.430914877757852,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.555555555555785,
  "ultraShortVolumeSurge": 3.247544611183784,
  "baseVolumeSurge": 0.01667467781171988,
  "currentPrice": 22.42,
  "resistance": 22.73,
  "support": 22.37,
  "rocMin5": -0.003998223011994663,
  "shortROC": -0.0013363028953228323,
  "priceAcceleration": -0.0009937448487186513,
  "buySellRatio": 0.16347036773549758,
  "macdHistogram": -0.034693856167085015,
  "stochasticK": 27.272727272726833,
  "atr": 0.0792857142857145,
  "bbUpper": 22.810255410589846,
  "bbLower": 22.359744589410155,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.61,
      "atrRatio": 0.62,
      "bbWidth": 1.99,
      "volumeRatio": 2.12,
      "signalCount": 5,
      "buySellRatio": 0.163
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5224926723588622,
  "distanceToResistance": 1.3826940231935714,
  "slPercent": 2.5,
  "tpPercent": 0.1561106155218577,
  "trailingActivation": 0.09366636931311462,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.002847574667028504,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.666666666666564,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3826940231935714,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6098531252860173,
  "rvolMin5": 0.8990554677795505,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -1.7791150460215392,
  "bbWidthPercent": 1.9947346521128662,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013363028953228323,
      "roc3": 0.002235136343316974
    },
    "min5": {
      "roc1": -0.0013363028953228323,
      "roc3": 0.0017873100983021761
    },
    "min15": {
      "roc1": 0.001781737193763882,
      "roc3": -0.0008884940026656209
    },
    "hourly": {
      "roc1": -0.0008884940026656209,
      "roc3": -0.013163668275559488
    },
    "fourHour": {
      "roc1": -0.010123239436619738,
      "roc3": -0.011428571428571498
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.280614567710881,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -1556.1684832699993,
  "signedMin5Z": -18.770001439125114,
  "signedMin1": 604.0319981099999,
  "signedMin1Z": 10.525520755938615,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9736111111111111,
  "rvolPercentileMin5": 0.9409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.508999999999997,
      "sma50": 22.594400000000004,
      "ema20": 22.501522485734423,
      "ema50": 22.5534788552027,
      "vwma20": 22.494825266388215,
      "hma21": 22.415757575757578,
      "atr14": 0.06785714285714306,
      "atrPercentile": 0.8710976837865055,
      "rvolZ": 0.6098531252860173,
      "rvolPercentile": 0.9736111111111111,
      "mfi14": 47.13409447742938,
      "ppo": {
        "ppo": -0.21704265861214467,
        "signal": -0.18862086138318146,
        "histogram": -0.028421797228963208
      },
      "stochRsi": {
        "k": 30.37974683544457,
        "d": 38.49765258215976
      },
      "vprofile": {
        "vpBins": [
          0.01988707102057565,
          0.07848983675027826,
          0.06175908319131919,
          0.06893426674726481,
          0.050123803459468576,
          0.08792305542043066,
          0.03961098009037367,
          0.06524381528090353,
          0.03549009101171916,
          0.0193587512452637,
          0.011384810807233178,
          0.008349490565425957,
          0,
          0.012740858434833061,
          0.22671102551747463,
          0.03189467854587759,
          0.13700714403624106,
          0.018518975742008524,
          0.00370835300176898,
          0.022863909131539833
        ],
        "currentBinShare": 0.06175908319131919
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3602399917017802
      }
    },
    "min5": {
      "sma20": 22.575499999999998,
      "sma50": 22.550000000000008,
      "ema20": 22.5362454976707,
      "ema50": 22.591544976367295,
      "vwma20": 22.52180410403172,
      "hma21": 22.439523809523802,
      "atr14": 0.0792857142857145,
      "atrPercentile": 0.7335766423357665,
      "rvolZ": 0.8990554677795505,
      "rvolPercentile": 0.9409722222222222,
      "mfi14": 51.20857241591802,
      "ppo": {
        "ppo": -0.20098327531626728,
        "signal": -0.11003343989360281,
        "histogram": -0.09094983542266447
      },
      "stochRsi": {
        "k": 15.459993521218513,
        "d": 36.03467444930867
      },
      "vprofile": {
        "vpBins": [
          0.023345789410983926,
          0.07488213986580013,
          0.028548399863134327,
          0.06088881849478678,
          0.07791496265875776,
          0.045326806264581715,
          0.029227167254288238,
          0.030128762228982888,
          0.003122733152927399,
          0.005792543915083094,
          0.012629586931769674,
          0.07824672770404405,
          0.03853254321822945,
          0.08626660043800123,
          0.0170836123238841,
          0.028271405093639276,
