
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-19T11:05:00.000Z

Calculations:
{
  "momentumScore": 46.68788413215324,
  "volumeScore": 12.506861454410588,
  "patternScore": 48.6824522628027,
  "totalScore": 28.484205487843468,
  "finalScore": 28.484205487843468,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.322033898305094,
  "ultraShortVolumeSurge": 2.514617710435017,
  "baseVolumeSurge": 0.020726470387043013,
  "currentPrice": 22.98,
  "resistance": 23,
  "support": 22.72,
  "rocMin5": 0.006570302233902854,
  "shortROC": 0.0030554343081623868,
  "priceAcceleration": 0.001641483816222672,
  "buySellRatio": 0.1565100303402126,
  "macdHistogram": 0.00653138760388982,
  "stochasticK": 57.14285714285696,
  "atr": 0.07142857142857117,
  "bbUpper": 23.017850235777136,
  "bbLower": 22.689149764222865,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.23,
      "atrRatio": 0.495,
      "bbWidth": 1.44,
      "volumeRatio": 3.084,
      "signalCount": 5,
      "buySellRatio": 0.157
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4289444237224913,
  "distanceToResistance": 0.08703220191470659,
  "slPercent": 2.5,
  "tpPercent": 0.07397737162750061,
  "trailingActivation": 0.04438642297650036,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.1278412708458266,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.7974683544305186,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.08703220191470659,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24604061969898391,
  "rvolMin5": -0.3517869884298191,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -1.5421442535294916,
  "bbWidthPercent": 1.4382937911228946,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0030554343081623868,
      "roc3": 0.004809794490599013
    },
    "min5": {
      "roc1": 0.0030554343081623868,
      "roc3": 0.007894736842105251
    },
    "min15": {
      "roc1": -0.0047846889952152865,
      "roc3": 0.0035087719298244864
    },
    "hourly": {
      "roc1": -0.000434971726837669,
      "roc3": 0.006129597197898449
    },
    "fourHour": {
      "roc1": 0.00393184796854521,
      "roc3": -0.03849372384937231
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.924375827552322,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 1282.2623415900007,
  "signedMin5Z": 11.243304036194093,
  "signedMin1": -444.39499928000004,
  "signedMin1Z": -9.04713540044738,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.49444444444444446,
  "rvolPercentileMin5": 0.3993055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.852500000000003,
      "sma50": 22.8372,
      "ema20": 22.866129059482486,
      "ema50": 22.89335861238104,
      "vwma20": 22.829873169484216,
      "hma21": 22.91545454545454,
      "atr14": 0.06571428571428507,
      "atrPercentile": 0.56797583081571,
      "rvolZ": -0.24604061969898391,
      "rvolPercentile": 0.49444444444444446,
      "mfi14": 72.29277987083671,
      "ppo": {
        "ppo": 0.08462895369195853,
        "signal": 0.021570009017943426,
        "histogram": 0.0630589446740151
      },
      "stochRsi": {
        "k": 94.54140999315514,
        "d": 60.265271765271876
      },
      "vprofile": {
        "vpBins": [
          0.0016926852753920126,
          0.018098699653653207,
          0.035954184483942546,
          0.12365672727015546,
          0.06484984000559482,
          0.2161372849542812,
          0.04532276311255226,
          0.03663267681443345,
          0.09248581155801017,
          0.03472419923641063,
          0.020987056910488237,
          0.028771389567716084,
          0.030758811615519754,
          0.019871064838075138,
          0.07791322399742748,
          0.035039799161107506,
          0.012511893023399313,
          0.01775538901151468,
          0.046806575469679784,
          0.04002992404064645
        ],
        "currentBinShare": 0.2161372849542812
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.0500309800494674
      }
    },
    "min5": {
      "sma20": 22.859500000000004,
      "sma50": 22.898199999999996,
      "ema20": 22.87073408361056,
      "ema50": 22.947586134666487,
      "vwma20": 22.856553101247133,
      "hma21": 22.897142857142853,
      "atr14": 0.07142857142857117,
      "atrPercentile": 0.5255474452554745,
      "rvolZ": -0.3517869884298191,
      "rvolPercentile": 0.3993055555555556,
      "mfi14": 70.21267042207528,
      "ppo": {
        "ppo": 0.007990032573855643,
        "signal": -0.07787123005670385,
        "histogram": 0.08586126263055949
      },
      "stochRsi": {
        "k": 68.61924686192488,
        "d": 59.5480225988701
      },
      "vprofile": {
        "vpBins": [
          0.0012879794677490494,
          0.004131066881597413,
          0.016008242239609283,
          0.10331779647878196,
          0.07939827032343218,
          0.15339565134794902,
          0.08926992724551541,
          0.040210799274142166,
          0.0699011951084996,
          0.03494621170022555,
          0.06301217242362889,
          0.03780818162662393,
          0.025727813730948627,
          0.041474787750762805,
          0.07694116569140547,
          0.03390386170064373,
          0.02457293136730101,
          0.034867354811546326,
          0.026933601941517605,
          0.042890988888119985
        ],
        "currentBinShare": 0.15339565134794902
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9921260818243137
      }
    },
    "min15": {
      "sma20": 22.8535,
      "sma50": 23.149199999999997,
      "ema20": 22.904366460723743,
      "ema50": 23.0609003935022,
      "vwma20": 22.861825849740548,
      "hma21": 22.874242424242436,
      "atr14": 0.0985714285714285,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": 3.5360505373079074,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 33.55929897460382,
      "ppo": {
        "ppo": -0.24029722596384295,
        "signal": -0.3609174795962964,
        "histogram": 0.12062025363245343
      },
      "stochRsi": {
        "k": 45.467567244113454,
        "d": 56.483647235894715
      },
      "vprofile": {
        "vpBins": [
          0.0009589888047604512,
          0,
          0.021875433649446635,
          0.07826660770240272,
          0.17568013909793379,
          0.18452234703370152,
          0.035515841763563955,
          0.01692169808283188,
          0.08616377828949895,
          0.02661339987813401,
          0.056156795832952994,
          0.03294713264080842,
          0.001465722060656002,
          0.03478071622047341,
          0.035559191007875766,
          0.07070539177112777,
          0.010522299148583809,
          0.04177039056441585,
          0.048780028939571486,
          0.04079409751126047
        ],
        "currentBinShare": 0.17568013909793379
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4382937911228946
      }
    },
    "hourly": {
      "sma20": 23.195,
      "sma50": 23.1706,
      "ema20": 23.107963887064358,
      "ema50": 23.250690266410796,
      "vwma20": 23.22485248052465,
      "hma21": 22.696709956709956,
      "atr14": 0.2785714285714277,
      "atrPercentile": 0.4751552795031056,
      "rvolZ": 0.23667869230950095,
      "rvolPercentile": 0.8154761904761905,
      "mfi14": 60.62254974319451,
      "ppo": {
        "ppo": -0.5518383101976936,
        "signal": -0.38652186846132397,
        "histogram": -0.1653164417363696
      },
      "stochRsi": {
        "k": 38.625144939539545,
        "d": 44.191461559882605
      },
      "vprofile": {
        "vpBins": [
          0.00871181016325471,
          0.021761864450543438,
          0.035821569442332196,
          0.04584357482660953,
          0.03575538616186901,
          0.020288152404878083,
          0.12416227777061081,
          0.0605848300328666,
          0.036587934411411345,
          0.04684762773907449,
          0.10264370504481067,
          0.0593169793857901,
          0.05566137335828059,
          0.13172032273561587,
          0.05853226889244692,
          0.05119700377550829,
          0.03000571048470203,
          0.01458700786962549,
          0.049821838193952354,
          0.010148762855817402
        ],
        "currentBinShare": 0.035821569442332196
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.149877818851242
      }
    },
    "fourHour": {
      "sma20": 23.334500000000002,
      "sma50": 24.114599999999996,
      "ema20": 23.395290577035233,
      "ema50": 23.610087256515428,
      "vwma20": 23.402575180546553,
      "hma21": 23.04900432900433,
      "atr14": 0.5507142857142853,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": -0.33187360046790193,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 53.69903018232617,
      "ppo": {
        "ppo": -1.0416966844901716,
        "signal": -1.0882348979132375,
        "histogram": 0.046538213423065855
      },
      "stochRsi": {
