
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-22T13:30:00.000Z

Calculations:
{
  "momentumScore": 84.21624798473331,
  "volumeScore": 52.77416513450707,
  "patternScore": 45,
  "totalScore": 53.61427299917116,
  "finalScore": 53.61427299917116,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.77777777777775,
  "ultraShortVolumeSurge": 11.431076012207699,
  "baseVolumeSurge": 0.04175697644599816,
  "currentPrice": 24.56,
  "resistance": 24.75,
  "support": 24.41,
  "rocMin5": -0.002437043054427387,
  "shortROC": -0.00284206252537557,
  "priceAcceleration": -0.0006088070594247249,
  "buySellRatio": 0.6537790839748019,
  "macdHistogram": 0.00542122395803632,
  "stochasticK": 55.88235294117687,
  "atr": 0.07428571428571397,
  "bbUpper": 24.656380071311006,
  "bbLower": 24.437619928689003,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.39,
      "atrRatio": 1.195,
      "bbWidth": 0.89,
      "volumeRatio": 4.866,
      "signalCount": 5,
      "buySellRatio": 0.654
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3780828292228905,
  "distanceToResistance": 0.7736156351791584,
  "slPercent": 4,
  "tpPercent": 0.6575732899022847,
  "trailingActivation": 0.3945439739413708,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.029845726831470798,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.559315887793942e-13,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7736156351791584,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
