
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-15T12:10:00.000Z

Calculations:
{
  "momentumScore": 65.29138871062216,
  "volumeScore": 105.77777777777774,
  "patternScore": 49.90175138829572,
  "totalScore": 71.76920599104317,
  "finalScore": 71.76920599104317,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.10204081632663,
  "ultraShortVolumeSurge": 1.5087222847883894,
  "baseVolumeSurge": 0.06041756809893518,
  "currentPrice": 23.69,
  "resistance": 23.75,
  "support": 23.41,
  "rocMin5": -0.0021061499578768814,
  "shortROC": -0.0008435259384225885,
  "priceAcceleration": -0.0005260934152958956,
  "buySellRatio": 0.7718126918320151,
  "macdHistogram": 0.07638740801914734,
  "stochasticK": 64.44444444444436,
  "atr": 0.05928571428571391,
  "bbUpper": 23.85027453446077,
  "bbLower": 23.526725465539226,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.67,
      "atrRatio": 0.286,
      "bbWidth": 1.37,
      "volumeRatio": 1.065,
      "signalCount": 7,
      "buySellRatio": 0.772
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4191039015859628,
  "distanceToResistance": 0.2532714225411512,
  "slPercent": 4,
  "tpPercent": 0.21528070915997852,
  "trailingActivation": 0.12916842549598712,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.16835787560996676,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.857142857142897,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.2532714225411512,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29031099930448867,
  "rvolMin5": -0.3438432942629312,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -2.9457940208979747,
  "bbWidthPercent": 1.3658486984044744,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002113271344040605,
      "roc3": -0.0016842105263157536
    },
    "min5": {
      "roc1": -0.0008435259384225885,
      "roc3": -0.0025263157894736305
    },
    "min15": {
      "roc1": 0.0016906170752324238,
      "roc3": -0.00042176296921136915
    },
    "hourly": {
      "roc1": 0.00422654268808121,
      "roc3": 0.0004210526315790132
    },
    "fourHour": {
      "roc1": -0.0016806722689075271,
      "roc3": -0.056393963463065855
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.11945217927205194,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 5311.118799490003,
  "signedMin5Z": 14.502193993470392,
  "signedMin1": 5836.163889030001,
  "signedMin1Z": 19.32155580728211,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4395833333333333,
  "rvolPercentileMin5": 0.034722222222222224,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.6105,
      "sma50": 23.676600000000004,
      "ema20": 23.656783690478914,
      "ema50": 23.712161751590433,
      "vwma20": 23.637410530673616,
      "hma21": 23.721038961038953,
      "atr14": 0.051428571428571344,
      "atrPercentile": 0.2854984894259819,
      "rvolZ": -0.29031099930448867,
      "rvolPercentile": 0.4395833333333333,
      "mfi14": 37.12722401993718,
      "ppo": {
        "ppo": 0.029713060942214452,
        "signal": -0.055898807652066645,
        "histogram": 0.0856118685942811
      },
      "stochRsi": {
        "k": 100,
        "d": 65.03928170594841
      },
      "vprofile": {
        "vpBins": [
          0.0075395803672915155,
          0.0333862918100891,
          0.05333886446558689,
          0.2650831655551283,
          0.016094419351391366,
          0.06634175429281261,
          0.09085244238129633,
          0.19344933668133177,
