
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-14T13:10:00.000Z

Calculations:
{
  "momentumScore": 56.896271180562735,
  "volumeScore": 11.403386369011903,
  "patternScore": 35,
  "totalScore": 27.72340036298971,
  "finalScore": 27.72340036298971,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.46236559139776,
  "ultraShortVolumeSurge": 1.0745412253446174,
  "baseVolumeSurge": 0.022669178549898864,
  "currentPrice": 25.45,
  "resistance": 25.79,
  "support": 25.36,
  "rocMin5": -0.002742946708463961,
  "shortROC": 0.0007864726700746982,
  "priceAcceleration": -0.000686043344123101,
  "buySellRatio": 0.28814864990503514,
  "macdHistogram": 0.04614348230110238,
  "stochasticK": 39.68253968253975,
  "atr": 0.08571428571428566,
  "bbUpper": 25.688173644250764,
  "bbLower": 25.13082635574924,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 0.606,
      "bbWidth": 2.19,
      "volumeRatio": 0.924,
      "signalCount": 5,
      "buySellRatio": 0.288
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.488352511928152,
  "distanceToResistance": 1.3359528487229857,
  "slPercent": 2.5,
  "tpPercent": 1.1355599214145378,
  "trailingActivation": 0.6813359528487226,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.011626487598168526,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.11111111111078,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.3359528487229857,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39600963040893594,
  "rvolMin5": 0.502297853451863,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -0.04163331514633047,
  "bbWidthPercent": 2.1934602747064087,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019646365422397137,
      "roc3": -0.003530796390741462
    },
    "min5": {
      "roc1": 0.0007864726700746982,
      "roc3": -0.0015692428403295076
    },
    "min15": {
      "roc1": -0.003529411764705877,
      "roc3": -0.010128554733151598
    },
    "hourly": {
      "roc1": -0.01019607843137261,
      "roc3": -0.008251473477406714
    },
    "fourHour": {
      "roc1": 0.00278108859753662,
      "roc3": -0.016751071289443056
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2301922032170729,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1,
