
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-30T12:45:00.000Z

Calculations:
{
  "momentumScore": 37.554616651136236,
  "volumeScore": 25.40225910163257,
  "patternScore": 29.638209006449706,
  "totalScore": 26.889213276861366,
  "finalScore": 26.889213276861366,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.95348837209315,
  "ultraShortVolumeSurge": 0.8372506472322403,
  "baseVolumeSurge": 0.0219659741630802,
  "currentPrice": 22.71,
  "resistance": 22.81,
  "support": 22.4,
  "rocMin5": 0.0066489361702128606,
  "shortROC": -0.000440140845070335,
  "priceAcceleration": 0.001660523517047126,
  "buySellRatio": 0.15003120938633605,
  "macdHistogram": 0.04550733885683347,
  "stochasticK": 69.81132075471682,
  "atr": 0.07928571428571399,
  "bbUpper": 22.813798704465494,
  "bbLower": 22.281201295534512,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 0.698,
      "bbWidth": 2.36,
      "volumeRatio": 0.761,
      "signalCount": 5,
      "buySellRatio": 0.15
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.515820595080833,
  "distanceToResistance": 0.4403346543372869,
  "slPercent": 2.5,
  "tpPercent": 0.37428445618669387,
  "trailingActivation": 0.2245706737120163,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.021914147592057745,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.953488372092268,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4403346543372869,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16986455080505777,
  "rvolMin5": -0.32927720000093924,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -1.3201367049415083,
  "bbWidthPercent": 2.3621129124336724,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008806693086745739,
      "roc3": 0.0026513477684490623
    },
    "min5": {
      "roc1": -0.000440140845070335,
      "roc3": 0.001322751322751373
    },
    "min15": {
      "roc1": -0.001762891141472133,
      "roc3": 0.0022123893805308477
    },
    "hourly": {
      "roc1": -0.006143045195261105,
      "roc3": 0.006219458018658241
    },
    "fourHour": {
      "roc1": 0.007562277580071092,
      "roc3": 0.014330497089117792
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.06613606993569165,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -1035.9641802599997,
  "signedMin5Z": -12.947170208979868,
  "signedMin1": 347.0863276700001,
  "signedMin1Z": 6.268437188048301,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5368055555555555,
  "rvolPercentileMin5": 0.4131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.6795,
      "sma50": 22.54660000000001,
      "ema20": 22.64567424908093,
      "ema50": 22.612907411204688,
      "vwma20": 22.679889777967393,
      "hma21": 22.676623376623375,
      "atr14": 0.05857142857142834,
      "atrPercentile": 0.7341389728096677,
      "rvolZ": -0.16986455080505777,
      "rvolPercentile": 0.5368055555555555,
      "mfi14": 40.53570122237976,
      "ppo": {
        "ppo": 0.14548891622485388,
        "signal": 0.17068145378039956,
        "histogram": -0.02519253755554568
      },
      "stochRsi": {
        "k": 20.1360544217694,
        "d": 49.98268398268406
      },
      "vprofile": {
        "vpBins": [
          0.021082607133943127,
          0.07419820730473964,
          0.05102216603215337,
          0.04353279799418332,
          0.09326697680684957,
          0.027933542888433503,
          0.05290398152069124,
          0.06930925001392192,
          0.020568759489261026,
          0.012069222928546638,
          0.008851430619286076,
          0,
          0.24160461422705157,
          0.04205295098660516,
          0.03420597127283776,
          0.12802436183522026,
          0.020993837179183593,
          0.017532510911136407,
          0.01875878021619546,
          0.0220880306397607
        ],
        "currentBinShare": 0.05290398152069124
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.998443729208083
      }
    },
    "min5": {
      "sma20": 22.604499999999994,
      "sma50": 22.5832,
      "ema20": 22.633204196810865,
      "ema50": 22.645574135661455,
      "vwma20": 22.599511725848835,
      "hma21": 22.768701298701313,
      "atr14": 0.07928571428571399,
      "atrPercentile": 0.718978102189781,
      "rvolZ": -0.32927720000093924,
      "rvolPercentile": 0.4131944444444444,
      "mfi14": 68.93065743225245,
      "ppo": {
        "ppo": 0.18437862351546314,
        "signal": 0.13622088605251165,
        "histogram": 0.04815773746295149
      },
      "stochRsi": {
        "k": 65.14064893469033,
        "d": 64.71478338063406
      },
      "vprofile": {
        "vpBins": [
          0.023331873510623706,
          0.071138876922992,
          0.036359912397028585,
          0.07512200735775285,
          0.05473839284902154,
