
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-18T11:30:00.000Z

Calculations:
{
  "momentumScore": 56.38181012991605,
  "volumeScore": 0,
  "patternScore": 30,
  "totalScore": 21.619910318741752,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.731343283582156,
  "ultraShortVolumeSurge": 0.653007293373073,
  "baseVolumeSurge": 0.013384159917194865,
  "currentPrice": 23.45,
  "resistance": 23.64,
  "support": 23.37,
  "rocMin5": -0.004246284501061632,
  "shortROC": 0.0004266211604094714,
  "priceAcceleration": -0.0010604382464661165,
  "buySellRatio": 0.3068055334185087,
  "macdHistogram": -0.01629792633234603,
  "stochasticK": 17.241379310345124,
  "atr": 0.06428571428571443,
  "bbUpper": 23.66543149613521,
  "bbLower": 23.2275685038648,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.24,
      "atrRatio": 0.928,
      "bbWidth": 1.87,
      "volumeRatio": 0.555,
      "signalCount": 4,
      "buySellRatio": 0.307
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3167834297898261,
  "distanceToResistance": 0.8102345415778306,
  "slPercent": 2.5,
  "tpPercent": 0.688699360341156,
  "trailingActivation": 0.41321961620469355,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.14555668212164308,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.65116279069758,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8102345415778306,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21703780276898613,
  "rvolMin5": -0.3245306105144857,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 1.7224408099856818,
  "bbWidthPercent": 1.8674983143343808,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002976190476190488,
      "roc3": 0.0025651988029071707
    },
    "min5": {
      "roc1": 0.0004266211604094714,
      "roc3": 0.0008536064874092861
    },
    "min15": {
      "roc1": -0.001279317697228042,
      "roc3": -0.0008532423208190944
    },
    "hourly": {
      "roc1": -0.003412969283276529,
      "roc3": -0.011844331641286003
    },
    "fourHour": {
      "roc1": -0.0021358393848782873,
      "roc3": 0.01919720767888297
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.061280403534747355,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.1666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": 611.93160964,
  "signedMin5Z": 15.698830783496165,
  "signedMin1": 27.894283249999972,
  "signedMin1Z": 0.8199375714360507,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5340277777777778,
  "rvolPercentileMin5": 0.4618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.5015,
      "sma50": 23.30100000000001,
      "ema20": 23.457955675915972,
      "ema50": 23.33395540582916,
      "vwma20": 23.49372765403808,
      "hma21": 23.490606060606066,
      "atr14": 0.05999999999999999,
      "atrPercentile": 0.46273917421953675,
      "rvolZ": -0.21703780276898613,
      "rvolPercentile": 0.5340277777777778,
      "mfi14": 32.393856636229955,
      "ppo": {
        "ppo": 0.16501282439143924,
        "signal": 0.2682103984699693,
        "histogram": -0.10319757407853006
      },
      "stochRsi": {
        "k": 0,
        "d": 46.97263575561583
      },
      "vprofile": {
        "vpBins": [
          0.041328504674909,
          0.07209074030495284,
          0.029908666339696695,
          0.07161398179826446,
          0.09191418599585648,
          0.08464326256008584,
          0.11342953473808026,
          0.10441264983666358,
          0.09584625657378731,
          0.039996744542968095,
          0.02911014390132696,
          0.0679588588479253,
          0.019391589737379113,
          0.00669985076863874,
          0.033957828840512426,
          0.02951905197084518,
          0.033976012349882095,
          0.021845824517662486,
          0.0035672782418292776,
          0.008789033458733973
        ],
        "currentBinShare": 0.02951905197084518
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4673684323247573
      }
    },
    "min5": {
      "sma20": 23.468000000000004,
      "sma50": 23.223000000000003,
      "ema20": 23.43958260423176,
      "ema50": 23.281109487437448,
      "vwma20": 23.470535778716812,
      "hma21": 23.590649350649347,
      "atr14": 0.06428571428571443,
      "atrPercentile": 0.44525547445255476,
      "rvolZ": -0.3245306105144857,
      "rvolPercentile": 0.4618055555555556,
      "mfi14": 58.584979068204504,
      "ppo": {
        "ppo": 0.3058036561887335,
        "signal": 0.425531505989051,
        "histogram": -0.11972784980031748
      },
      "stochRsi": {
        "k": 0,
        "d": 55.360397711143996
      },
      "vprofile": {
        "vpBins": [
          0.028630957217192183,
          0.030694902131111243,
          0.05774299026135716,
          0.08785283371280794,
          0.08225014915524236,
          0.08771680287267893,
          0.0893723853070611,
          0.02331220457060185,
          0.057880358200298035,
          0.07033017491345815,
          0.02326890921719154,
          0.024121528737456474,
          0.16244086915272604,
          0.0844014497550557,
          0.02642097878763027,
          0.018095383778380294,
          0.025347744890350077,
          0.00734359041469107,
          0.01100720593495901,
          0.0017685809897503933
        ],
        "currentBinShare": 0.16244086915272604
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8613640178743438
      }
    },
    "min15": {
      "sma20": 23.446500000000004,
      "sma50": 23.1802,
      "ema20": 23.40912812477962,
      "ema50": 23.250810631882143,
      "vwma20": 23.458580865083675,
      "hma21": 23.53800865800865,
      "atr14": 0.07428571428571422,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": 0.19422443818516805,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 54.52431969687208,
      "ppo": {
        "ppo": 0.32456897710407284,
        "signal": 0.4353241406055535,
        "histogram": -0.11075516350148068
      },
      "stochRsi": {
        "k": 10.80380802826647,
        "d": 59.77195225916464
      },
      "vprofile": {
        "vpBins": [
          0.002306118193178374,
          0.08735342505476039,
          0.05211863395317155,
          0.1939962977068508,
          0.0876899105154456,
          0.14393364391521962,
          0.12191307460274108,
          0.04023450992273167,
          0.02759239581213999,
          0.021062796948165666,
          0,
          0.0006088780861380761,
          0.03406098477444436,
          0.007596162260330339,
          0.0451872141740817,
          0.038494515545309325,
          0.03562632146309989,
          0.045092350139896965,
          0,
          0.01513276693229464
        ],
        "currentBinShare": 0.038494515545309325
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8674983143343808
      }
    },
    "hourly": {
      "sma20": 23.1135,
      "sma50": 23.278000000000002,
      "ema20": 23.2287099404769,
      "ema50": 23.331912078572774,
      "vwma20": 23.0799652590783,
      "hma21": 23.474372294372284,
      "atr14": 0.1771428571428564,
      "atrPercentile": 0.018633540372670808,
      "rvolZ": -0.6007412917079015,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 64.99047326284135,
      "ppo": {
        "ppo": 0.329344280597216,
        "signal": 0.05387551927711187,
        "histogram": 0.2754687613201041
      },
      "stochRsi": {
        "k": 60.00948953653749,
        "d": 63.758169408562566
      },
      "vprofile": {
        "vpBins": [
          0.008608681313773736,
          0.007718139906402481,
          0.01789040803003571,
          0.03332734330868954,
          0.026191070343983346,
          0.024635590524039328,
          0.11254649104065553,
          0.05176966809012319,
          0.054920011830468504,
          0.06285303677825614,
          0.12345554445016785,
          0.05904863958952513,
          0.10796511859274405,
          0.0989353332176211,
          0.078996375209388,
          0.03042658617176006,
          0.028900516733869338,
          0.02820803963952528,
          0.03382844952871748,
          0.009774955700254436
        ],
        "currentBinShare": 0.026191070343983346
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.407156526447675
      }
    },
    "fourHour": {
      "sma20": 23.456000000000003,
