
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-18T11:50:00.000Z

Calculations:
{
  "momentumScore": 21.330195005735746,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 9.748310001636428,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.157894736842096,
  "ultraShortVolumeSurge": 0.7662017092884595,
  "baseVolumeSurge": 0.013515975440098648,
  "currentPrice": 23.29,
  "resistance": 23.59,
  "support": 23.36,
  "rocMin5": -0.006823027718550113,
  "shortROC": -0.005550811272416847,
  "priceAcceleration": -0.0017074867604111787,
  "buySellRatio": 0.317589440359731,
  "macdHistogram": -0.03132318107509885,
  "stochasticK": 0,
  "atr": 0.07428571428571448,
  "bbUpper": 23.665815682601128,
  "bbLower": 23.225184317398877,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.28,
      "atrRatio": 1.061,
      "bbWidth": 1.88,
      "volumeRatio": 0.31,
      "signalCount": 4,
      "buySellRatio": 0.318
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3005581794761702,
  "distanceToResistance": 1.2881064834693032,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.19237987283348093,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.526315789473914,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2881064834693032,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36773532542802034,
  "rvolMin5": -0.3759881473533743,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 1.4463046857729036,
  "bbWidthPercent": 1.879385661223904,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.006377551020408103
    },
    "min5": {
      "roc1": -0.005550811272416847,
      "roc3": -0.006399317406143436
    },
    "min15": {
      "roc1": -0.002561912894961668,
      "roc3": -0.003412969283276529
    },
    "hourly": {
      "roc1": -0.003412969283276529,
      "roc3": -0.011844331641286003
    },
    "fourHour": {
      "roc1": -0.0021358393848782873,
      "roc3": 0.01919720767888297
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.0916162805922824,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": 547.7956096400001,
  "signedMin5Z": 13.922551433213785,
  "signedMin1": -21.82132945000004,
  "signedMin1Z": -0.6365935335826624,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.06458333333333334,
  "rvolPercentileMin5": 0.4270833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.497999999999998,
      "sma50": 23.313399999999998,
      "ema20": 23.441999997745278,
      "ema50": 23.336727000921112,
      "vwma20": 23.48872647790979,
      "hma21": 23.39164502164502,
      "atr14": 0.06285714285714304,
      "atrPercentile": 0.5206445115810675,
      "rvolZ": -0.36773532542802034,
      "rvolPercentile": 0.06458333333333334,
      "mfi14": 30.989432956988125,
      "ppo": {
        "ppo": 0.07901042514527526,
        "signal": 0.2062645162132585,
        "histogram": -0.12725409106798324
      },
      "stochRsi": {
        "k": 0,
        "d": 38.006635177687805
      },
      "vprofile": {
        "vpBins": [
          0.040948523296840636,
          0.07142792564319532,
          0.029633680918827007,
          0.07095555053619203,
          0.09106911116594275,
          0.08386503785041445,
          0.11238664409244808,
          0.10345266198119221,
          0.09496502961089377,
          0.0396290075965377,
          0.02884250023305483,
          0.06733403341472578,
          0.018169265427411235,
          0.006638251188689133,
          0.04388382136464561,
          0.029247648731473612,
          0.03366363105044898,
          0.021644970250842117,
