
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-29T14:00:00.000Z

Calculations:
{
  "momentumScore": 32.428615894775405,
  "volumeScore": 2.470711000370233,
  "patternScore": 20,
  "totalScore": 13.968870021478287,
  "finalScore": 40.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.328358208955365,
  "ultraShortVolumeSurge": 0.04656190284483686,
  "baseVolumeSurge": 0.044408339091202766,
  "currentPrice": 23.55,
  "resistance": 23.78,
  "support": 23.47,
  "rocMin5": -0.006748207507380858,
  "shortROC": 0.0004248088360238557,
  "priceAcceleration": -0.0016861143243366039,
  "buySellRatio": 0.012826717191316457,
  "macdHistogram": -0.02305262313384137,
  "stochasticK": 0,
  "atr": 0.06357142857142913,
  "bbUpper": 23.853774705386954,
  "bbLower": 23.512225294613053,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.32,
      "atrRatio": 1.127,
      "bbWidth": 1.44,
      "volumeRatio": 0.036,
      "signalCount": 3,
      "buySellRatio": 0.013
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.44889293296936944,
  "distanceToResistance": 0.9766454352441633,
  "slPercent": 3,
  "tpPercent": 0.23779193205945343,
  "trailingActivation": 0.14267515923567206,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 40.25,
  "chaikin": -0.11276130458751317,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.436781609195414,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9766454352441633,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09283264491397031,
  "rvolMin5": -0.16132388029625835,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -1.0146807243245757,
  "bbWidthPercent": 1.4421712231300965,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00211864406779664,
      "roc3": -0.006329113924050573
    },
    "min5": {
      "roc1": 0.0004248088360238557,
      "roc3": -0.008421052631578918
    },
    "min15": {
      "roc1": -0.0071912013536379734,
      "roc3": -0.009704641350210989
    },
    "hourly": {
      "roc1": 0.001692047377326529,
      "roc3": -0.0033670033670034445
    },
    "fourHour": {
      "roc1": -0.0021070375052676237,
      "roc3": -0.02189178025609257
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.135419967391466,
  "wickClosePct": 0,
  "wickUpper": 0.07000000000000028,
  "wickLower": 0,
  "wickRatio": 3.500000000000089,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 2400.60984825,
  "signedMin5Z": 12.12341898757027,
  "signedMin1": 2257.32413002,
  "signedMin1Z": 13.72551352370248,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6826388888888889,
  "rvolPercentileMin5": 0.6597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.6815,
      "sma50": 23.7152,
      "ema20": 23.665504443445034,
      "ema50": 23.710063864516123,
      "vwma20": 23.74208793749133,
      "hma21": 23.609307359307348,
      "atr14": 0.06642857142857217,
      "atrPercentile": 0.8670694864048338,
      "rvolZ": -0.09283264491397031,
      "rvolPercentile": 0.6826388888888889,
      "mfi14": 39.54066640875788,
      "ppo": {
        "ppo": -0.14826695136290227,
        "signal": -0.09853341048203852,
        "histogram": -0.04973354088086375
      },
      "stochRsi": {
        "k": 64.55696202531718,
        "d": 36.410461094005576
      },
      "vprofile": {
        "vpBins": [
          0.0481523172175903,
          0.01524577716947994,
          0.041158802835702876,
          0.006961161513607748,
          0.013111411350190795,
          0.02269120811180601,
          0.06010030395196503,
          0.034824581276035306,
          0.2963036483935057,
          0.29897739054336625,
          0.03284302436910694,
          0.014652216966511497,
          0.0038786935979390003,
          0.0862118133106606,
          0.009489110744006511,
          0.000005140098164056354,
          0.007131641436048951,
          0.007386716593526537,
          0.0007409084353618373,
          0.00013413208542394677
        ],
        "currentBinShare": 0.013111411350190795
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2346197227432962
      }
    },
    "min5": {
      "sma20": 23.689,
      "sma50": 23.7282,
      "ema20": 23.67604220321205,
      "ema50": 23.726359469919295,
      "vwma20": 23.746490724152938,
      "hma21": 23.605800865800866,
      "atr14": 0.06357142857142913,
      "atrPercentile": 0.48175182481751827,
      "rvolZ": -0.16132388029625835,
      "rvolPercentile": 0.6597222222222222,
      "mfi14": 78.84955367698052,
      "ppo": {
        "ppo": -0.15973783360299634,
        "signal": -0.11817358937418918,
        "histogram": -0.04156424422880717
      },
      "stochRsi": {
        "k": 4.936854190586237,
        "d": 37.58657691932499
      },
      "vprofile": {
        "vpBins": [
          0.029000128036825574,
          0.0026893789994147945,
          0.0276076424736341,
          0.006186573337623499,
          0.009128021395932023,
          0.011721671419078452,
          0.008788549878083373,
          0.2934019926953191,
          0.3365924817755229,
          0.044252033539104084,
          0.021239443410047035,
          0.030744913675331415,
          0.054206633768006954,
          0.06903334882345856,
          0.00956944562304121,
          0.01592176299023091,
          0.011838094751736727,
          0.014540927522354308,
          0.001783100045153103,
          0.0017538558401019003
        ],
        "currentBinShare": 0.009128021395932023
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.1525495848085816
      }
    },
    "min15": {
      "sma20": 23.683000000000003,
      "sma50": 23.801199999999998,
      "ema20": 23.668220784856512,
      "ema50": 23.734211741651063,
      "vwma20": 23.708830835886463,
      "hma21": 23.595151515151503,
      "atr14": 0.10571428571428651,
      "atrPercentile": 0.7926829268292683,
      "rvolZ": -0.1947040332660115,
      "rvolPercentile": 0.625,
      "mfi14": 52.50700500218389,
      "ppo": {
        "ppo": -0.22919454334036768,
        "signal": -0.17420902633116792,
        "histogram": -0.054985517009199764
      },
      "stochRsi": {
        "k": 2.6095920138895807,
        "d": 41.82278947903945
      },
      "vprofile": {
        "vpBins": [
          0.008639432555343456,
          0.07580913281562507,
          0.023114606722428824,
          0,
          0.02136833341803551,
          0.021121279952838124,
          0.2421307010437328,
          0.014383830277269836,
          0.22135667065779946,
          0.28206063912048374,
          0.015600163625807677,
          0.03182579261757569,
          0.010817052006087895,
          0.001830300241794684,
          0.012711086702324435,
          0.004256224013174627,
          0.011795898783467105,
          0.0006500286112454136,
          0,
          0.0005288268349656315
        ],
        "currentBinShare": 0.023114606722428824
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4421712231300965
      }
    },
    "hourly": {
      "sma20": 23.756999999999998,
      "sma50": 23.8996,
      "ema20": 23.769212734784194,
      "ema50": 23.8099236466721,
      "vwma20": 23.68427398663302,
      "hma21": 23.713246753246747,
      "atr14": 0.20571428571428615,
      "atrPercentile": 0.40372670807453415,
      "rvolZ": -0.28572611277745863,
      "rvolPercentile": 0.44642857142857145,
      "mfi14": 42.600610027546765,
      "ppo": {
