
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-18T11:45:00.000Z

Calculations:
{
  "momentumScore": 52.410696128876175,
  "volumeScore": 1.434061351735546,
  "patternScore": 20,
  "totalScore": 18.841278108541623,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.875000000000036,
  "ultraShortVolumeSurge": 0.717682476698084,
  "baseVolumeSurge": 0.013515975440098648,
  "currentPrice": 23.42,
  "resistance": 23.59,
  "support": 23.36,
  "rocMin5": -0.00042680324370456723,
  "shortROC": -0.001279317697228042,
  "priceAcceleration": -0.00010638232045464535,
  "buySellRatio": 0.317589440359731,
  "macdHistogram": -0.03132318107509885,
  "stochasticK": 0,
  "atr": 0.0664285714285714,
  "bbUpper": 23.665815682601128,
  "bbLower": 23.225184317398877,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.28,
      "atrRatio": 0.949,
      "bbWidth": 1.88,
      "volumeRatio": 0.31,
      "signalCount": 4,
      "buySellRatio": 0.318
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.29888983774551675,
  "distanceToResistance": 0.725875320239104,
  "slPercent": 2.5,
  "tpPercent": 0.17933390264731677,
  "trailingActivation": 0.10760034158839006,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.19237987283348093,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.526315789473914,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.725875320239104,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36773532542802034,
  "rvolMin5": 0.13746798111999056,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 1.4463046857729036,
  "bbWidthPercent": 1.879385661223904,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.006377551020408103
    },
    "min5": {
      "roc1": -0.001279317697228042,
      "roc3": -0.001279317697228042
    },
    "min15": {
      "roc1": -0.002561912894961668,
      "roc3": -0.003412969283276529
    },
    "hourly": {
      "roc1": -0.003412969283276529,
      "roc3": -0.011844331641286003
    },
    "fourHour": {
      "roc1": -0.0021358393848782873,
      "roc3": 0.01919720767888297
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5654959293469862,
  "wickClosePct": 0.5555555555555644,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.05000000000000071,
  "wickRatio": 1.6666666666668246,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": 565.81060964,
  "signedMin5Z": 14.401061895881481,
  "signedMin1": -21.82132945000004,
  "signedMin1Z": -0.6365935335826624,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.06458333333333334,
  "rvolPercentileMin5": 0.7222222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.497999999999998,
      "sma50": 23.313399999999998,
      "ema20": 23.441999997745278,
      "ema50": 23.336727000921112,
      "vwma20": 23.48872647790979,
      "hma21": 23.39164502164502,
      "atr14": 0.06285714285714304,
      "atrPercentile": 0.5206445115810675,
      "rvolZ": -0.36773532542802034,
      "rvolPercentile": 0.06458333333333334,
      "mfi14": 30.989432956988125,
      "ppo": {
        "ppo": 0.07901042514527526,
        "signal": 0.2062645162132585,
        "histogram": -0.12725409106798324
      },
      "stochRsi": {
        "k": 0,
        "d": 38.006635177687805
      },
      "vprofile": {
        "vpBins": [
          0.040948523296840636,
          0.07142792564319532,
          0.029633680918827007,
          0.07095555053619203,
          0.09106911116594275,
          0.08386503785041445,
          0.11238664409244808,
          0.10345266198119221,
          0.09496502961089377,
          0.0396290075965377,
          0.02884250023305483,
          0.06733403341472578,
          0.018169265427411235,
          0.006638251188689133,
          0.04388382136464561,
          0.029247648731473612,
          0.03366363105044898,
          0.021644970250842117,
          0.003534480072310541,
          0.008708225573914317
        ],
        "currentBinShare": 0.04388382136464561
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5429764839389994
      }
    },
    "min5": {
      "sma20": 23.470500000000005,
      "sma50": 23.233,
      "ema20": 23.437717594304914,
      "ema50": 23.286555876776784,
      "vwma20": 23.47495741385682,
      "hma21": 23.559740259740252,
      "atr14": 0.0664285714285714,
      "atrPercentile": 0.5291970802919708,
      "rvolZ": 0.13746798111999056,
      "rvolPercentile": 0.7222222222222222,
      "mfi14": 49.786410631020935,
      "ppo": {
        "ppo": 0.2642278671818291,
        "signal": 0.3932707782664269,
        "histogram": -0.1290429110845978
      },
      "stochRsi": {
        "k": 0,
        "d": 52.51692924267558
      },
      "vprofile": {
        "vpBins": [
          0.018779821116987845,
          0.04000934092583162,
          0.04932118946460791,
          0.07305769102694504,
          0.08400415151178053,
          0.07307606224837081,
          0.09127976133216954,
          0.04867112909109058,
          0.0511435370125594,
          0.07734752673785206,
          0.016745874991646533,
          0.012226273116361812,
          0.02852712980294203,
          0.18568302523420493,
          0.07151943768707109,
          0.02265625360784057,
          0.01505851988360591,
          0.020990619695940422,
          0.018145039706457818,
          0.0017576158057335397
        ],
        "currentBinShare": 0.18568302523420493
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8319681818351374
      }
    },
    "min15": {
      "sma20": 23.445500000000003,
      "sma50": 23.187599999999996,
      "ema20": 23.40445194328341,
      "ema50": 23.255951871758665,
      "vwma20": 23.465505130697544,
      "hma21": 23.488528138528135,
      "atr14": 0.07000000000000003,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.8483411915143843,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 49.849427284083305,
      "ppo": {
        "ppo": 0.27033941465108274,
        "signal": 0.4021917492246427,
        "histogram": -0.13185233457355994
      },
      "stochRsi": {
        "k": 0,
        "d": 54.3615044979706
      },
      "vprofile": {
        "vpBins": [
