
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-27T13:05:00.000Z

Calculations:
{
  "momentumScore": 83.76304670210544,
  "volumeScore": 67.72727272727285,
  "patternScore": 45.07084792374782,
  "totalScore": 59.299533592607,
  "finalScore": 59.299533592607,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.999999999999915,
  "ultraShortVolumeSurge": 5.263353904300709,
  "baseVolumeSurge": 0.024992807275760774,
  "currentPrice": 24.13,
  "resistance": 24.17,
  "support": 23.96,
  "rocMin5": 0.005416666666666625,
  "shortROC": 0.004997917534360576,
  "priceAcceleration": 0.0013539066841183783,
  "buySellRatio": 0.029478913258324465,
  "macdHistogram": -0.02810569897871388,
  "stochasticK": 81.81818181818211,
  "atr": 0.03999999999999991,
  "bbUpper": 24.19048902380255,
  "bbLower": 23.985510976197446,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.88,
      "atrRatio": 0.683,
      "bbWidth": 0.85,
      "volumeRatio": 6.73,
      "signalCount": 5,
      "buySellRatio": 0.029
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.25161328518146114,
  "distanceToResistance": 0.16576875259014795,
  "slPercent": 4,
  "tpPercent": 0.14090343970162575,
  "trailingActivation": 0.08454206382097544,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.41370462130447483,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.9999999999992153,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.16576875259014795,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.003507267638915745,
  "rvolMin5": 15.274561912784938,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 1.1281820575636983,
  "bbWidthPercent": 0.8509550299115853,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0016687526074260618
    },
    "min5": {
      "roc1": 0.004997917534360576,
      "roc3": 0.006255212677230966
    },
    "min15": {
      "roc1": 0.005414410662224031,
      "roc3": 0.005414410662224031
    },
    "hourly": {
      "roc1": 0.0029154518950435956,
      "roc3": -0.0016583747927032628
    },
    "fourHour": {
      "roc1": -0.0033112582781457717,
      "roc3": 0.03480876665234202
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9226020875763938,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": 3679.6460946200004,
  "signedMin5Z": 13.597599593223014,
  "signedMin1": 1520.5843125399997,
  "signedMin1Z": 23.599912554389388,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7506944444444444,
  "rvolPercentileMin5": 1,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.0265,
      "sma50": 24.0728,
      "ema20": 24.02449248369666,
      "ema50": 24.005606428566033,
      "vwma20": 24.023127974692503,
      "hma21": 23.978311688311692,
      "atr14": 0.017857142857143366,
      "atrPercentile": 0.0015105740181268882,
      "rvolZ": 0.003507267638915745,
      "rvolPercentile": 0.7506944444444444,
      "mfi14": 22.870062780098564,
      "ppo": {
        "ppo": -0.0740860453843615,
        "signal": -0.06821111429888455,
        "histogram": -0.005874931085476959
      },
      "stochRsi": {
        "k": 47.66355140187198,
        "d": 37.896825396826465
      },
      "vprofile": {
        "vpBins": [
          0.0005641185071069191,
          0.006437451842908082,
          0.05693493918784237,
          0.0008904049358082447,
          0.000628771887644362,
          0.0418215010105059,
          0.09702810930342341,
          0.06487025355292697,
          0.0687130444538269,
          0.13941128293036478,
          0.0540483926890922,
          0.017828716546003903,
          0.0004934260745412535,
          0.021811343652204475,
          0.005390794148094253,
          0.028967937212008302,
          0.173884911717098,
          0.04167070232897763,
          0.0806325345849428,
          0.0979713634346793
        ],
        "currentBinShare": 0.173884911717098
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.593937892388939
      }
    },
    "min5": {
      "sma20": 24.062499999999996,
      "sma50": 23.985599999999998,
      "ema20": 24.04287474286713,
      "ema50": 23.959976963401612,
      "vwma20": 24.10170806091474,
      "hma21": 23.985194805194805,
      "atr14": 0.03999999999999991,
      "atrPercentile": 0.043795620437956206,
      "rvolZ": 15.274561912784938,
      "rvolPercentile": 1,
      "mfi14": 90.57633037821374,
      "ppo": {
        "ppo": 0.0325083293653486,
        "signal": 0.06423390340336343,
        "histogram": -0.031725574038014834
      },
      "stochRsi": {
        "k": 100,
        "d": 39.16666666666692
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003411998259963428,
          0.030473320036479255,
          0.0005117809131378601,
          0.0002911418731534673,
          0.023987812419190575,
          0.05969043375364963,
          0.03569966023146793,
          0.0308725112223949,
          0.0879253121848382,
          0.02860361878455351,
          0.05445154094809053,
          0.04707259249071776,
          0.06762711705531325,
          0.0550061748791658,
          0.007987542149748011,
          0.10737355581370178,
          0.016920585831294577,
          0.04778473065191001,
          0.2943085705012296
        ],
        "currentBinShare": 0.2943085705012296
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9283452635299142
      }
    },
    "min15": {
      "sma20": 24.087999999999997,
      "sma50": 23.819000000000006,
      "ema20": 24.034191942120437,
      "ema50": 23.89911033414913,
      "vwma20": 24.109645646188362,
      "hma21": 24.048441558441553,
      "atr14": 0.060714285714286574,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": 9.368947774081951,
      "rvolPercentile": 1,
      "mfi14": 66.75229863999053,
      "ppo": {
        "ppo": 0.21165663317447841,
        "signal": 0.30105505809962535,
        "histogram": -0.08939842492514694
      },
      "stochRsi": {
        "k": 52.19428007889554,
        "d": 44.169719169719535
      },
      "vprofile": {
        "vpBins": [
          0.004676703877774277,
          0,
          0.03833582639097423,
          0,
          0,
          0.024715618912949863,
          0.058470538913775086,
          0.03445627042042148,
          0.08194890870642432,
          0.06399605776148128,
          0.051173610175802686,
          0.03657654903253552,
          0.00017641895193308682,
          0.014136135422864973,
          0.001321896410516781,
          0.01684322204518258,
          0.09822122182853224,
          0.027141587123526704,
          0.11386508637657856,
          0.3339443476487264
        ],
        "currentBinShare": 0.3339443476487264
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8509550299115853
      }
    },
    "hourly": {
      "sma20": 23.736000000000004,
      "sma50": 23.60699999999999,
      "ema20": 23.844036501028487,
      "ema50": 23.69614677857444,
      "vwma20": 23.91500303536537,
      "hma21": 24.19943722943723,
      "atr14": 0.18000000000000022,
      "atrPercentile": 0.12422360248447205,
      "rvolZ": 2.974253596270883,
      "rvolPercentile": 0.9821428571428571,
      "mfi14": 75.3057874985795,
      "ppo": {
        "ppo": 0.5959983931080841,
        "signal": 0.43225053137863906,
        "histogram": 0.16374786172944505
      },
      "stochRsi": {
        "k": 92.37943111824501,
        "d": 69.45249824067552
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.0024390804998504767,
          0.019491252311718374,
          0.05750103904525929,
          0.0606555213241601,
          0.1942911550373483,
          0.07720279419709293,
          0.07139791999275787,
          0.21031129497399004,
          0.08571049762293194,
          0.028717296668410587,
          0.018273032326016896,
          0.0501479425523784,
          0.056251040088867985,
          0.06303132580190854,
          0.004578807557308161,
          0
        ],
        "currentBinShare": 0.21031129497399004
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.789478775715431
      }
    },
    "fourHour": {
      "sma20": 23.476499999999994,
      "sma50": 23.742200000000004,
      "ema20": 23.66518830611006,
      "ema50": 23.761079600162365,
      "vwma20": 23.48020575551148,
      "hma21": 23.867229437229447,
      "atr14": 0.4107142857142862,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": 1.4333311930457022,
      "rvolPercentile": 0.9404761904761905,
      "mfi14": 74.54517231695174,
      "ppo": {
        "ppo": 0.059850163815938,
        "signal": -0.32451602432670235,
        "histogram": 0.38436618814264034
      },
      "stochRsi": {
