
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-22T11:35:00.000Z

Calculations:
{
  "momentumScore": 31.948204809851916,
  "volumeScore": 10,
  "patternScore": 24.966549843018093,
  "totalScore": 18.291063622966735,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.06779661016943,
  "ultraShortVolumeSurge": 1.4714754992156032,
  "baseVolumeSurge": 0.03680235612608488,
  "currentPrice": 24.48,
  "resistance": 24.68,
  "support": 24.41,
  "rocMin5": -0.003257328990227944,
  "shortROC": 0,
  "priceAcceleration": -0.0008137131398598345,
  "buySellRatio": 0.47396763863602626,
  "macdHistogram": -0.0015724304230055747,
  "stochasticK": 33.33333333333333,
  "atr": 0.054999999999999716,
  "bbUpper": 24.65464819197424,
  "bbLower": 24.310351808025757,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.846,
      "bbWidth": 1.41,
      "volumeRatio": 0.804,
      "signalCount": 5,
      "buySellRatio": 0.474
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.32387955182072603,
  "distanceToResistance": 0.8169934640522847,
  "slPercent": 2.5,
  "tpPercent": 0.694444444444442,
  "trailingActivation": 0.4166666666666652,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.07941755348853402,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.176470588235794,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8169934640522847,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06034932694107269,
  "rvolMin5": 0.33804062088960973,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": 1.651757630240435,
  "bbWidthPercent": 1.4062958600979552,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004083299305838306,
      "roc3": -0.0036630036630036574
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.004473363155754349
    },
    "min15": {
      "roc1": 0.003687013519049564,
      "roc3": -0.003660024400162662
    },
    "hourly": {
      "roc1": -0.0012200081333876023,
      "roc3": 0.002039983680130443
    },
    "fourHour": {
      "roc1": 0.004088307440719455,
      "roc3": 0.02333333333333328
    },
    "divergenceShortUpLongDown": false
  },
