
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-23T14:55:00.000Z

Calculations:
{
  "momentumScore": 34.681578502143026,
  "volumeScore": 17.09901190340115,
  "patternScore": 74.95798514148532,
  "totalScore": 32.85634041790822,
  "finalScore": 32.85634041790822,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 72.80701754385969,
  "ultraShortVolumeSurge": 0.5620927239111382,
  "baseVolumeSurge": 0.1327001289131526,
  "currentPrice": 24.18,
  "resistance": 24.64,
  "support": 23.66,
  "rocMin5": 0.0045700041545492075,
  "shortROC": -0.00452861259777684,
  "priceAcceleration": 0.0011463273652460373,
  "buySellRatio": 0.7901607829603341,
  "macdHistogram": -0.03096781294960732,
  "stochasticK": 47.4074074074074,
  "atr": 0.11714285714285719,
  "bbUpper": 25.242360038454812,
  "bbLower": 23.411639961545184,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.67,
      "atrRatio": 1.093,
      "bbWidth": 7.53,
      "volumeRatio": 0.347,
      "signalCount": 3,
      "buySellRatio": 0.79
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0161881129623078,
  "distanceToResistance": 1.9023986765922283,
  "slPercent": 2.5,
  "tpPercent": 1.617038875103394,
  "trailingActivation": 0.9702233250620363,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 15.5,
  "chaikin": -0.5616549286096745,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.800000000000235,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9023986765922283,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.05842002260368346,
  "rvolMin5": 0.22024391314116576,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.002213393363747,
  "bbWidthPercent": 7.5254658482740515,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012366034624895954,
      "roc3": 0.0024762690879075
    },
    "min5": {
      "roc1": -0.00452861259777684,
      "roc3": 0.0004137360364086889
    },
    "min15": {
      "roc1": 0.0004137360364086889,
      "roc3": 0.0037359900373598945
    },
    "hourly": {
      "roc1": 0.0016570008285003788,
      "roc3": 0.00918196994991648
    },
    "fourHour": {
      "roc1": -0.03318672530987612,
      "roc3": -0.04840613931523024
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.974428213807393,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": 2372.6112874700007,
  "signedMin5Z": 4.201426714390631,
  "signedMin1": 4743.665456249999,
  "signedMin1Z": 15.498353898819461,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6756944444444445,
  "rvolPercentileMin5": 0.8819444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.144499999999997,
      "sma50": 23.9394,
      "ema20": 24.126113795619492,
      "ema50": 24.05694092059376,
      "vwma20": 24.19105211626262,
      "hma21": 24.19731601731601,
      "atr14": 0.06357142857142861,
      "atrPercentile": 0.7462235649546828,
      "rvolZ": -0.05842002260368346,
      "rvolPercentile": 0.6756944444444445,
      "mfi14": 75.96432442733293,
      "ppo": {
        "ppo": 0.3591336523036385,
        "signal": 0.3248398193938421,
        "histogram": 0.03429383290979637
      },
      "stochRsi": {
        "k": 32.98924731182695,
        "d": 67.20867208672064
      },
      "vprofile": {
        "vpBins": [
          0.0014815029824485277,
          0.47454263308740025,
          0.024538414161689507,
          0.0323448339673661,
          0.023161241595229202,
          0.03712664422114808,
          0.042418212113830754,
          0.003908846466531297,
          0.0017130449349447602,
          0.00011811930854718011,
          0.002970648001736957,
          0.14185519808652283,
          0.07216260123410018,
          0.028651103654363408,
          0.02296836323063951,
          0.01720692299391881,
          0.027528949595203432,
          0.025870183599158082,
          0.004842005617177584,
          0.014590531148043519
        ],
        "currentBinShare": 0.042418212113830754
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.1566925785782574
      }
    },
    "min5": {
      "sma20": 23.9955,
      "sma50": 24.367200000000004,
      "ema20": 24.106949620514136,
      "ema50": 24.301576651507997,
      "vwma20": 23.78041454372927,
      "hma21": 24.290303030303022,
      "atr14": 0.11714285714285719,
      "atrPercentile": 0.9051094890510949,
      "rvolZ": 0.22024391314116576,
      "rvolPercentile": 0.8819444444444444,
      "mfi14": 85.59327044462377,
      "ppo": {
        "ppo": -0.03137386965867767,
        "signal": -0.28738908720205897,
        "histogram": 0.2560152175433813
      },
      "stochRsi": {
        "k": 90.37760847962907,
        "d": 75.76672930829356
      },
      "vprofile": {
        "vpBins": [
          0,
          0.302923842027605,
          0.011885659924357953,
          0.03564762558600377,
          0.0070712581131855265,
          0.03972876283821537,
          0.02571174967066728,
          0,
          0,
          0,
          0.07474636130866824,
          0.0751787917577939,
          0.0418924098247545,
          0.06830840416313941,
          0.05930501696644626,
          0.1490919147557308,
          0.036399872603276304,
          0.06264983123116119,
          0.009458499228994603,
          0
        ],
        "currentBinShare": 0.03972876283821537
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1718523592809857
      }
    },
    "min15": {
      "sma20": 24.326999999999998,
      "sma50": 24.8394,
      "ema20": 24.295335086978707,
      "ema50": 24.64000894001465,
      "vwma20": 23.85531075279798,
      "hma21": 23.660606060606067,
      "atr14": 0.24571428571428605,
      "atrPercentile": 1,
      "rvolZ": 0.7056488606624243,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 27.975064900058427,
      "ppo": {
        "ppo": -0.9409255696375259,
        "signal": -1.051051701405668,
        "histogram": 0.11012613176814201
      },
      "stochRsi": {
        "k": 59.17511147834295,
        "d": 28.84891110594444
      },
      "vprofile": {
        "vpBins": [
          0,
          0.25792749830887096,
          0.0378322546393917,
          0.042505101076365646,
          0.022445980646375045,
          0.038934523641287064,
          0,
          0,
          0,
          0,
          0.005236279557820408,
          0.14254474545295712,
          0.04558879571980603,
          0.09992261698395939,
          0.05287310811050854,
          0.1078591961740979,
          0.024520618040848086,
          0.12180928164771211,
          0,
          0
        ],
        "currentBinShare": 0.038934523641287064
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.5254658482740515
      }
    },
    "hourly": {
      "sma20": 24.901999999999994,
      "sma50": 24.5796,
      "ema20": 24.70081481482527,
      "ema50": 24.54182449372797,
      "vwma20": 24.5814246323521,
      "hma21": 24.442510822510837,
      "atr14": 0.44285714285714306,
      "atrPercentile": 0.9813664596273292,
      "rvolZ": 1.5359798759966736,
      "rvolPercentile": 0.9732142857142857,
      "mfi14": 84.65066723027824,
      "ppo": {
        "ppo": -0.4958537953732231,
        "signal": 0.1564976398840509,
        "histogram": -0.652351435257274
      },
      "stochRsi": {
        "k": 0,
        "d": 34.4387973373034
      },
      "vprofile": {
        "vpBins": [
          0.012984755601284016,
          0.01820106712929857,
          0.05382136233572846,
          0.07634071988115775,
          0.05323716013837195,
          0.07860733877818446,
          0.1421764988957679,
          0.05869307406871266,
          0.10310848370136913,
          0.1264654759598697,
          0.02953064848713614,
          0.023971632937651907,
          0.02608383961697159,
          0.048320244944164405,
          0.014591613995920745,
          0.05280989484483665,
          0.023745129078893694,
          0.05213312208740717,
          0.005177937517272949,
          0
        ],
        "currentBinShare": 0.1264654759598697
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.434325606105366
      }
    },
    "fourHour": {
      "sma20": 24.14,
      "sma50": 23.684200000000004,
      "ema20": 24.324929403231014,
      "ema50": 24.034869585529545,
      "vwma20": 24.39776688378214,
      "hma21": 25.273982683982673,
      "atr14": 0.6692857142857144,
      "atrPercentile": 0.6428571428571429,
      "rvolZ": 5.270489743286274,
      "rvolPercentile": 1,
      "mfi14": 55.03909267956244,
      "ppo": {
        "ppo": 1.4693800178320175,
        "signal": 1.3025641013015314,
        "histogram": 0.1668159165304861
      },
      "stochRsi": {
        "k": 6.1750742499467,
        "d": 61.697649363162775
      },
      "vprofile": {
        "vpBins": [
          0.005861438813622176,
          0.0054576299115930375,
          0.03674226948382386,
          0.06071426265540234,
          0.04551585905312133,
          0.05868145142769465,
          0.057194922324146316,
          0.07694896686318922,
