
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-19T11:00:00.000Z

Calculations:
{
  "momentumScore": 46.68788413215324,
  "volumeScore": 12.223913807799553,
  "patternScore": 48.6824522628027,
  "totalScore": 28.369611690965996,
  "finalScore": 28.369611690965996,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.322033898305094,
  "ultraShortVolumeSurge": 2.514617710435017,
  "baseVolumeSurge": 0.021614979863364952,
  "currentPrice": 22.98,
  "resistance": 23,
  "support": 22.72,
  "rocMin5": 0.006570302233902854,
  "shortROC": 0.0030554343081623868,
  "priceAcceleration": 0.001641483816222672,
  "buySellRatio": 0.1370794538910988,
  "macdHistogram": 0.00653138760388982,
  "stochasticK": 57.14285714285696,
  "atr": 0.07142857142857117,
  "bbUpper": 23.017850235777136,
  "bbLower": 22.689149764222865,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.23,
      "atrRatio": 0.495,
      "bbWidth": 1.44,
      "volumeRatio": 3.084,
      "signalCount": 5,
      "buySellRatio": 0.137
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4289444237224913,
  "distanceToResistance": 0.08703220191470659,
  "slPercent": 2.5,
  "tpPercent": 0.07397737162750061,
  "trailingActivation": 0.04438642297650036,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.1278412708458266,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.7974683544305186,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.08703220191470659,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.19235376606808655,
  "rvolMin5": -0.3517869884298191,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -1.5421442535294916,
  "bbWidthPercent": 1.4382937911228946,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008722197993894275,
      "roc3": 0.004824561403508747
    },
    "min5": {
      "roc1": 0.0030554343081623868,
      "roc3": 0.007894736842105251
    },
    "min15": {
      "roc1": -0.0047846889952152865,
      "roc3": 0.0035087719298244864
    },
    "hourly": {
      "roc1": -0.000434971726837669,
      "roc3": 0.006129597197898449
    },
    "fourHour": {
      "roc1": 0.00393184796854521,
      "roc3": -0.03849372384937231
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.924375827552322,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 1282.2623415900007,
  "signedMin5Z": 11.243304036194093,
  "signedMin1": -456.86799928000005,
  "signedMin1Z": -9.306756256549038,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8555555555555555,
  "rvolPercentileMin5": 0.3993055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.843500000000002,
      "sma50": 22.836199999999995,
      "ema20": 22.85414264469117,
      "ema50": 22.889822229212918,
      "vwma20": 22.825962473744482,
      "hma21": 22.879047619047615,
      "atr14": 0.0678571428571423,
      "atrPercentile": 0.6193353474320241,
      "rvolZ": 0.19235376606808655,
      "rvolPercentile": 0.8555555555555555,
      "mfi14": 71.78067371380762,
      "ppo": {
        "ppo": 0.04769180488355008,
        "signal": 0.005805272849439649,
        "histogram": 0.04188653203411043
      },
      "stochRsi": {
        "k": 100,
        "d": 57.02453102453108
      },
      "vprofile": {
        "vpBins": [
          0.001692935027609654,
          0.018101370079420264,
          0.03595948944963162,
          0.12367497256496068,
          0.06485940846559772,
          0.2140670514497093,
          0.045329450392675476,
          0.03663808189026505,
          0.09249945764855798,
          0.03472932272031587,
          0.020990153507405192,
          0.028775634726844967,
          0.03076335001466853,
          0.019873996772665905,
          0.07792471993276752,
          0.035044969211130046,
          0.012513739127382678,
          0.017758008782505292,
          0.0468134816832528,
          0.04199040655263356
        ],
        "currentBinShare": 0.06485940846559772
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9336125471177962
      }
    },
    "min5": {
      "sma20": 22.859500000000004,
      "sma50": 22.898199999999996,
      "ema20": 22.87073408361056,
      "ema50": 22.947586134666487,
      "vwma20": 22.856553101247133,
      "hma21": 22.897142857142853,
      "atr14": 0.07142857142857117,
      "atrPercentile": 0.5255474452554745,
      "rvolZ": -0.3517869884298191,
      "rvolPercentile": 0.3993055555555556,
      "mfi14": 70.21267042207528,
      "ppo": {
        "ppo": 0.007990032573855643,
        "signal": -0.07787123005670385,
        "histogram": 0.08586126263055949
      },
      "stochRsi": {
        "k": 68.61924686192488,
        "d": 59.5480225988701
      },
      "vprofile": {
        "vpBins": [
          0.0012879794677490494,
          0.004131066881597413,
          0.016008242239609283,
          0.10331779647878196,
          0.07939827032343218,
          0.15339565134794902,
          0.08926992724551541,
          0.040210799274142166,
          0.0699011951084996,
          0.03494621170022555,
          0.06301217242362889,
          0.03780818162662393,
          0.025727813730948627,
          0.041474787750762805,
          0.07694116569140547,
          0.03390386170064373,
          0.02457293136730101,
          0.034867354811546326,
          0.026933601941517605,
          0.042890988888119985
        ],
        "currentBinShare": 0.15339565134794902
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9921260818243137
      }
    },
    "min15": {
      "sma20": 22.8535,
      "sma50": 23.149199999999997,
      "ema20": 22.904366460723743,
      "ema50": 23.0609003935022,
      "vwma20": 22.861825849740548,
      "hma21": 22.874242424242436,
      "atr14": 0.0985714285714285,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": 3.5360505373079074,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 33.55929897460382,
      "ppo": {
        "ppo": -0.24029722596384295,
        "signal": -0.3609174795962964,
        "histogram": 0.12062025363245343
      },
      "stochRsi": {
        "k": 45.467567244113454,
        "d": 56.483647235894715
      },
      "vprofile": {
        "vpBins": [
          0.0009589888047604512,
          0,
          0.021875433649446635,
          0.07826660770240272,
          0.17568013909793379,
          0.18452234703370152,
          0.035515841763563955,
          0.01692169808283188,
          0.08616377828949895,
          0.02661339987813401,
          0.056156795832952994,
          0.03294713264080842,
          0.001465722060656002,
          0.03478071622047341,
          0.035559191007875766,
          0.07070539177112777,
          0.010522299148583809,
          0.04177039056441585,
          0.048780028939571486,
          0.04079409751126047
        ],
        "currentBinShare": 0.17568013909793379
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4382937911228946
      }
    },
    "hourly": {
      "sma20": 23.195,
      "sma50": 23.1706,
      "ema20": 23.107963887064358,
      "ema50": 23.250690266410796,
      "vwma20": 23.22485248052465,
      "hma21": 22.696709956709956,
      "atr14": 0.2785714285714277,
      "atrPercentile": 0.4751552795031056,
      "rvolZ": 0.23667869230950095,
      "rvolPercentile": 0.8154761904761905,
      "mfi14": 60.62254974319451,
      "ppo": {
        "ppo": -0.5518383101976936,
        "signal": -0.38652186846132397,
        "histogram": -0.1653164417363696
      },
      "stochRsi": {
        "k": 38.625144939539545,
        "d": 44.191461559882605
      },
      "vprofile": {
        "vpBins": [
          0.00871181016325471,
          0.021761864450543438,
          0.035821569442332196,
          0.04584357482660953,
          0.03575538616186901,
          0.020288152404878083,
          0.12416227777061081,
          0.0605848300328666,
          0.036587934411411345,
          0.04684762773907449,
          0.10264370504481067,
          0.0593169793857901,
          0.05566137335828059,
          0.13172032273561587,
          0.05853226889244692,
          0.05119700377550829,
          0.03000571048470203,
          0.01458700786962549,
          0.049821838193952354,
          0.010148762855817402
        ],
        "currentBinShare": 0.035821569442332196
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.149877818851242
      }
    },
    "fourHour": {
      "sma20": 23.334500000000002,
      "sma50": 24.114599999999996,
      "ema20": 23.395290577035233,
      "ema50": 23.610087256515428,
      "vwma20": 23.402575180546553,
      "hma21": 23.04900432900433,
      "atr14": 0.5507142857142853,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": -0.33187360046790193,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 53.69903018232617,
      "ppo": {
        "ppo": -1.0416966844901716,
        "signal": -1.0882348979132375,
        "histogram": 0.046538213423065855
      },
      "stochRsi": {
        "k": 96.77335486156193,
        "d": 44.871770081388014
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07326636121354636,
          0.05744408476990267,
          0.037244003750658866,
          0.05115396012144778,
          0.017672514617935786,
          0.009393555539466523,
          0.005867317273483757,
          0.03641812866781933,
          0.05407895761639106,
          0.08024420997051991,
          0.09846543888892091,
          0.13091095244159587,
          0.023323544066031404,
          0.06522261745789865,
          0.07081507357408977,
          0.10903795316549711,
          0.02334558120064171,
          0.0560957456641525,
          0
        ],
        "currentBinShare": 0.05407895761639106
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.47604954846045
      }
    },
    "daily": {
      "sma20": 23.4345,
      "sma50": 22.140200000000004,
      "ema20": 23.423910425502275,
      "ema50": 22.983447802673563,
      "vwma20": 0,
      "hma21": 25.012164502164495,
      "atr14": 1.4671428571428566,
      "atrPercentile": 0.7894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.8646951592034697,
        "signal": 2.2982205837545773,
        "histogram": -0.43352542455110754
      },
      "stochRsi": {
        "k": 67.60548869063126,
