
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-05T14:15:00.000Z

Calculations:
{
  "momentumScore": 34.49228309079717,
  "volumeScore": 20.85210594323,
  "patternScore": 58.4652538731991,
  "totalScore": 30.285421596043168,
  "finalScore": 30.285421596043168,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.24999999999997,
  "ultraShortVolumeSurge": 1.3194794633940499,
  "baseVolumeSurge": 0.050843305998955195,
  "currentPrice": 21.83,
  "resistance": 21.87,
  "support": 21.5,
  "rocMin5": 0.007383479464697581,
  "shortROC": 0.001835704451583256,
  "priceAcceleration": 0.001841472837883195,
  "buySellRatio": 0.16963069356488433,
  "macdHistogram": -0.008675889000820433,
  "stochasticK": 60.52631578947395,
  "atr": 0.09571428571428596,
  "bbUpper": 22.055310187435694,
  "bbLower": 21.60768981256431,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.72,
      "atrRatio": 1.34,
      "bbWidth": 2.05,
      "volumeRatio": 10.967,
      "signalCount": 3,
      "buySellRatio": 0.17
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.48753353838099556,
  "distanceToResistance": 0.18323408153917867,
  "slPercent": 2.5,
  "tpPercent": 0.15574896930830187,
  "trailingActivation": 0.09344938158498112,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.12409915073981855,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.84615384615342,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.18323408153917867,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.46300672409970156,
  "rvolMin5": -0.4261838826487035,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": -0.5717047097485136,
  "bbWidthPercent": 2.0503418220066614,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003222836095764286,
      "roc3": -0.002289377289377322
    },
    "min5": {
      "roc1": 0.001835704451583256,
      "roc3": 0.0036781609195401517
    },
    "min15": {
      "roc1": -0.002753556677374884,
      "roc3": 0.004623208506703718
    },
    "hourly": {
      "roc1": 0.0013818516812527674,
      "roc3": -0.0032095369096744744
    },
    "fourHour": {
      "roc1": -0.006398537477148107,
      "roc3": -0.01673450927182275
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6216012250112682,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": -750.3916901199996,
  "signedMin5Z": -6.890129423238793,
  "signedMin1": -1085.6742191899998,
  "signedMin1Z": -8.704794236257523,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8606245239908606,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.7085,
      "sma50": 21.8222,
      "ema20": 21.74168629237504,
      "ema50": 21.796550217888292,
      "vwma20": 21.652142323261728,
      "hma21": 21.714415584415587,
      "atr14": 0.08214285714285754,
      "atrPercentile": 0.9237875288683602,
      "rvolZ": 0.46300672409970156,
      "rvolPercentile": 0.8606245239908606,
      "mfi14": 16.97279294845309,
      "ppo": {
        "ppo": -0.0354326210251819,
        "signal": -0.1375373219233169,
        "histogram": 0.102104700898135
      },
      "stochRsi": {
        "k": 69.03053327705051,
        "d": 52.4815763946198
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.011419466043749918,
          0.1352651224711484,
          0.02773796409037045,
          0.012618732635665781,
          0.022430156080734266,
          0.005488674265143633,
          0.10134230888846962,
          0.01923130146345403,
          0.015368950205206431,
          0.06860197696111603,
          0.2787828520489713,
          0.10272118160849113,
          0.06609325694864497,
          0.03545058536215459,
          0.06216296106293561,
          0.03247457445857786,
          0.0000526384746142257,
          0.002757296930551675
        ],
        "currentBinShare": 0.10134230888846962
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5040315080625069
      }
    },
    "min5": {
      "sma20": 21.735499999999995,
      "sma50": 21.874999999999996,
      "ema20": 21.761763730720542,
      "ema50": 21.834084638587864,
      "vwma20": 21.674775156351014,
      "hma21": 21.675021645021637,
      "atr14": 0.09571428571428596,
      "atrPercentile": 0.9525547445255474,
      "rvolZ": -0.4261838826487035,
      "rvolPercentile": 0.3611111111111111,
      "mfi14": 8.04354108947399,
      "ppo": {
        "ppo": -0.16153040722656573,
        "signal": -0.2614224353880512,
        "histogram": 0.09989202816148549
      },
      "stochRsi": {
        "k": 93.61306439674293,
        "d": 51.631653195058675
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04381972882247255,
          0.008936650118233492,
          0.0852467259932814,
          0.016332513168902132,
          0.019313297696960195,
          0.09041893537852604,
          0.019708786485615793,
          0.2577981927945098,
          0.09550147946566911,
          0.12415318138303764,
          0.08911350633789142,
          0.019005565915233842,
          0.023325473170356152,
          0.009569138953151,
          0.010421062322059074,
          0.037892465688357996,
          0.01381861136460025,
          0.013983181371369826,
          0.021641503569772288
        ],
        "currentBinShare": 0.019708786485615793
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2622885176976315
      }
    },
    "min15": {
      "sma20": 21.831500000000002,
      "sma50": 21.916,
      "ema20": 21.809147463914343,
      "ema50": 21.880169513242727,
      "vwma20": 21.746299584718965,
      "hma21": 21.664025974025975,
      "atr14": 0.10642857142857132,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": 4.399674767161146,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 15.290779933444512,
      "ppo": {
        "ppo": -0.28583714897218315,
        "signal": -0.2588523903947996,
        "histogram": -0.026984758577383527
      },
      "stochRsi": {
        "k": 71.34693877551113,
        "d": 36.65178571428573
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0379629277261654,
          0.02004273052908109,
          0,
          0.2467157886216581,
          0.004733207387001003,
          0.07734230333984105,
          0.02377961290366704,
          0.03128334908478323,
          0.24317277377491953,
          0.08288796054887886,
          0.0681615002331545,
          0.0747817007339396,
          0.0759710257688443,
          0.010709635694771175,
          0.002455483653295229,
          0,
          0
        ],
        "currentBinShare": 0.2467157886216581
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0503418220066614
      }
    },
    "hourly": {
      "sma20": 21.923499999999997,
      "sma50": 22.134599999999995,
      "ema20": 21.915216404850536,
      "ema50": 22.18533471889178,
      "vwma20": 21.856986624943747,
      "hma21": 21.862121212121213,
      "atr14": 0.19500000000000028,
      "atrPercentile": 0.38509316770186336,
      "rvolZ": 1.1342541295516302,
      "rvolPercentile": 0.9255952380952381,
      "mfi14": 42.66347451667857,
      "ppo": {
        "ppo": -0.4653155981931399,
        "signal": -0.4259533617230755,
        "histogram": -0.03936223647006437
      },
      "stochRsi": {
        "k": 8.82327177166206,
        "d": 41.24215655981207
      },
      "vprofile": {
        "vpBins": [
          0.00457259021172765,
          0.008553025709845428,
          0.008715198039926944,
          0.044245097478940745,
          0.04357332313009058,
          0.035940565794364096,
          0.021981814939861538,
          0.006536373144086268,
          0.016752848156469165,
          0.03555141922116919,
          0.039259195931369666,
          0.09444084888082353,
          0.1533689193001992,
          0.14340673862510886,
          0.14516480307796742,
          0.0854939172698713,
          0.060206162482778755,
          0.05223715860539955,
          0,
          0
        ],
        "currentBinShare": 0.04357332313009058
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0980266285070375
      }
    },
    "fourHour": {
      "sma20": 22.595499999999998,
      "sma50": 22.921400000000002,
      "ema20": 22.411030666826576,
      "ema50": 22.623561245532866,
      "vwma20": 22.725521091399532,
      "hma21": 21.50978354978355,
      "atr14": 0.4214285714285713,
      "atrPercentile": 0.44285714285714284,
      "rvolZ": 0.5196261717383315,
      "rvolPercentile": 0.8928571428571429,
      "mfi14": 30.521072403798016,
      "ppo": {
        "ppo": -1.5473319713222335,
        "signal": -1.187718181066302,
        "histogram": -0.35961379025593154
      },
      "stochRsi": {
        "k": 0,
        "d": 18.90779930552392
      },
      "vprofile": {
        "vpBins": [
          0.005574417177816573,
          0.029643371495630663,
          0.02004484877933123,
          0.005025022787799668,
          0.009697568364925394,
          0.06033140553573856,
          0.0802697212442505,
          0.011853042353187338,
          0.0795114945985667,
          0.03709191711639441,
          0.02985765225992262,
          0.07576624686668434,
          0.11843064585934876,
          0.1551257546486208,
          0.14375477089632074,
          0,
          0.13802212001546155,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06033140553573856
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.641350087575756
      }
    },
    "daily": {
      "sma20": 22.0595,
      "sma50": 22.040799999999994,
      "ema20": 22.216312019650143,
      "ema50": 22.351369701453063,
      "vwma20": 0,
      "hma21": 23.41441558441558,
      "atr14": 1.295714285714286,
      "atrPercentile": 0.4473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.1567885016166592,
        "signal": 1.1968579327804931,
        "histogram": -0.04006943116383388
      },
      "stochRsi": {
        "k": 3.5081056746946193,
        "d": 55.28067091859318
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.787909018427467
      }
    }
  },
  "smaMin5": 21.735499999999995,
  "emaMin5": 21.761763730720542,
  "vwmaMin5": 21.674775156351014,
  "hmaMin5": 21.675021645021637,
  "keltner15": {
    "upper": 21.999647463914343,
    "middle": 21.809147463914343,
    "lower": 21.618647463914343
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.110999999999997,
    "finalLower": 21.348999999999997
  },
  "mfi15": 15.290779933444512,
  "stochRsi15": {
    "k": 71.34693877551113,
    "d": 36.65178571428573
  },
  "ppo15": {
    "ppo": -0.28583714897218315,
    "signal": -0.2588523903947996,
    "histogram": -0.026984758577383527
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0.0379629277261654,
      0.02004273052908109,
      0,
      0.2467157886216581,
      0.004733207387001003,
      0.07734230333984105,
      0.02377961290366704,
      0.03128334908478323,
      0.24317277377491953,
      0.08288796054887886,
      0.0681615002331545,
      0.0747817007339396,
      0.0759710257688443,
      0.010709635694771175,
      0.002455483653295229,
      0,
      0
    ],
    "currentBinShare": 0.2467157886216581
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.0503418220066614
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 94.52554744525547,
    "volatilityPercentile": 22.468354430379748,
    "relativeVolatilityRatio": 0.936764197996223,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
