
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-24T14:10:00.000Z

Calculations:
{
  "momentumScore": 71.42069944876177,
  "volumeScore": 22.59851922466984,
  "patternScore": 45.06227807771483,
  "totalScore": 36.25304286278374,
  "finalScore": 36.25304286278374,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.11111111111127,
  "ultraShortVolumeSurge": 1.8169190093937715,
  "baseVolumeSurge": 0.019066734168367534,
  "currentPrice": 23.67,
  "resistance": 23.67,
  "support": 23.5,
  "rocMin5": 0.004668930390492487,
  "shortROC": 0.004242681374628825,
  "priceAcceleration": 0.0011670522887564023,
  "buySellRatio": 0.29458822030854925,
  "macdHistogram": -0.008629867580642797,
  "stochasticK": 66.66666666666733,
  "atr": 0.045714285714286006,
  "bbUpper": 23.681553077925614,
  "bbLower": 23.422446922074386,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.77,
      "atrRatio": 0.667,
      "bbWidth": 1.1,
      "volumeRatio": 0.306,
      "signalCount": 4,
      "buySellRatio": 0.295
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2504677409620381,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.24010047719941677,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.727272727273403,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2111586597101324,
  "rvolMin5": -0.0037714266469406387,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -1.2192377119653792,
  "bbWidthPercent": 1.1001450231454992,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0008478168715557259
    },
    "min5": {
      "roc1": 0.004242681374628825,
      "roc3": 0.0033912674862230543
    },
    "min15": {
      "roc1": 0.0021213406873144126,
