
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-20T12:50:00.000Z

Calculations:
{
  "momentumScore": 47.40352396040352,
  "volumeScore": 10.13145187157653,
  "patternScore": 0,
  "totalScore": 16.604614867669802,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.037974683544334,
  "ultraShortVolumeSurge": 0.7632036907562681,
  "baseVolumeSurge": 0.02208139748804348,
  "currentPrice": 23.25,
  "resistance": 23.46,
  "support": 23.12,
  "rocMin5": -0.00641025641025635,
  "shortROC": 0.0017233950883239614,
  "priceAcceleration": -0.0016034179242533086,
  "buySellRatio": 0.15438729783536997,
  "macdHistogram": 0.01843143405335801,
  "stochasticK": 38.23529411764678,
  "atr": 0.06571428571428559,
  "bbUpper": 23.518054277297068,
  "bbLower": 23.167945722702925,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.836,
      "bbWidth": 1.5,
      "volumeRatio": 0.862,
      "signalCount": 4,
      "buySellRatio": 0.154
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.27035330261136686,
  "distanceToResistance": 0.9032258064516167,
  "slPercent": 2.5,
  "tpPercent": 0.7677419354838741,
  "trailingActivation": 0.46064516129032446,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.6573373165295853,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.571428571428605,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9032258064516167,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31795800535703694,
  "rvolMin5": -0.05568180484748726,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -0.33737341362229856,
  "bbWidthPercent": 1.4998438700858656,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0025873221216040844,
      "roc3": 0.00043029259896736505
    },
    "min5": {
      "roc1": 0.0017233950883239614,
      "roc3": -0.0034290612944705657
    },
    "min15": {
      "roc1": 0.0017233950883239614,
      "roc3": -0.00641025641025635
    },
    "hourly": {
      "roc1": -0.00641025641025635,
      "roc3": -0.0047089041095890165
    },
    "fourHour": {
      "roc1": -0.006834686031610429,
      "roc3": -0.0047089041095890165
    },
