
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-25T15:05:00.000Z

Calculations:
{
  "momentumScore": 10.944191090221473,
  "volumeScore": 25,
  "patternScore": 35,
  "totalScore": 20.55501013080995,
  "finalScore": 20.55501013080995,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.78947368421046,
  "ultraShortVolumeSurge": 1.1748372752859892,
  "baseVolumeSurge": 0.02339196877567974,
  "currentPrice": 22.71,
  "resistance": 23.04,
  "support": 22.71,
  "rocMin5": -0.008296943231440949,
  "shortROC": -0.002196836555360312,
  "priceAcceleration": -0.0020782167006936298,
  "buySellRatio": 0.5053524816629414,
  "macdHistogram": -0.0008614838109517187,
  "stochasticK": 0,
  "atr": 0.07071428571428535,
  "bbUpper": 23.002040470990785,
  "bbLower": 22.686959529009208,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.45,
      "atrRatio": 0.75,
      "bbWidth": 1.38,
      "volumeRatio": 0.538,
      "signalCount": 5,
      "buySellRatio": 0.505
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3554129710008174,
  "distanceToResistance": 1.4531043593130704,
  "slPercent": 2.5,
  "tpPercent": 1.2351387054161098,
  "trailingActivation": 0.7410832232496659,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.18571024662581634,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.076923076923585,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.4531043593130704,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1915334903575993,
  "rvolMin5": 0.02244569712089858,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -1.4558252900788342,
  "bbWidthPercent": 1.3792420144086204,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008779631255487082,
      "roc3": -0.0004391743522177431
    },
    "min5": {
      "roc1": -0.002196836555360312,
      "roc3": -0.0026350461133069266
    },
    "min15": {
      "roc1": -0.0030728709394205567,
      "roc3": -0.00786369593709042
    },
    "hourly": {
      "roc1": 0.01229148375768207,
      "roc3": 0.006108202443280847
    },
    "fourHour": {
      "roc1": 0.015411712901805277,
      "roc3": -0.005605864596809079
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7596944345216096,
  "wickClosePct": 0,
  "wickUpper": 0.120000000000001,
  "wickLower": 0,
  "wickRatio": 6.000000000000178,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -124.70731103999961,
  "signedMin5Z": -0.9796743664757085,
  "signedMin1": 833.0676889599997,
  "signedMin1Z": 8.613176872188633,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.4173611111111111,
  "rvolPercentileMin5": 0.8263888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.857999999999997,
      "sma50": 22.865599999999993,
      "ema20": 22.831510012339756,
      "ema50": 22.886748021397793,
      "vwma20": 22.852114155855407,
      "hma21": 22.80658008658008,
      "atr14": 0.04785714285714272,
      "atrPercentile": 0.39677744209466265,
      "rvolZ": -0.1915334903575993,
      "rvolPercentile": 0.4173611111111111,
      "mfi14": 49.059974451008664,
      "ppo": {
        "ppo": -0.11007522084851427,
        "signal": -0.05673742144274448,
        "histogram": -0.05333779940576979
      },
      "stochRsi": {
        "k": 11.214953271027778,
        "d": 35.37414965986424
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.05527911760660834,
          0.05428923734751768,
          0.024710894532311185,
          0.013374223085457472,
          0.09710155252582842,
          0.5238255599996408,
          0.14256308221452096,
          0.05084102598420432,
          0.03801530670391088,
          0
        ],
        "currentBinShare": 0.05527911760660834
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1075854334375217
      }
    },
    "min5": {
      "sma20": 22.846999999999998,
      "sma50": 22.951400000000003,
      "ema20": 22.844324042192643,
      "ema50": 22.930845499990927,
      "vwma20": 22.838356234894455,
      "hma21": 22.851125541125544,
      "atr14": 0.07071428571428535,
      "atrPercentile": 0.6240875912408759,
      "rvolZ": 0.02244569712089858,
      "rvolPercentile": 0.8263888888888888,
      "mfi14": 59.6296096672308,
      "ppo": {
        "ppo": -0.1856402297130292,
        "signal": -0.1327147279660494,
        "histogram": -0.0529255017469798
      },
      "stochRsi": {
        "k": 0,
        "d": 46.421123088846684
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.06518839140647992,
          0.03153531768390039,
          0.021309063926957163,
          0.016739275089163015,
          0.08413939813097548,
          0.07669506014865037,
          0.5593829710261813,
          0.07230780662071408,
          0.06959638373617762,
          0.003106332230800785
        ],
        "currentBinShare": 0.06518839140647992
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5203559567813278
      }
    },
    "min15": {
      "sma20": 22.844499999999996,
      "sma50": 23.001400000000004,
      "ema20": 22.86548742124473,
      "ema50": 22.991394892420924,
      "vwma20": 22.82650678758514,
      "hma21": 22.870173160173167,
      "atr14": 0.08071428571428564,
      "atrPercentile": 0.2926829268292683,
      "rvolZ": -0.06317748837894223,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 61.6065669495907,
      "ppo": {
        "ppo": -0.2654924158349439,
        "signal": -0.2539884221373503,
        "histogram": -0.011503993697593584
      },
      "stochRsi": {
        "k": 53.759925268566455,
        "d": 45.74811440885501
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.020549144630573155,
          0.09430054819377913,
          0.023042874831460784,
          0.010202675521262652,
          0.058144277182339374,
          0.11814029761033401,
          0.09590215809569627,
          0.522765921231092,
          0.05403447034259576,
          0.0029176323608669113
        ],
        "currentBinShare": 0.020549144630573155
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3792420144086204
      }
    },
    "hourly": {
      "sma20": 23.072,
      "sma50": 23.422000000000004,
      "ema20": 23.08690782573895,
      "ema50": 23.425518070639,
      "vwma20": 23.14401359665497,
      "hma21": 22.86627705627706,
      "atr14": 0.23428571428571335,
      "atrPercentile": 0.35403726708074534,
      "rvolZ": 0.39350105464409474,
      "rvolPercentile": 0.8869047619047619,
      "mfi14": 61.85409358054076,
      "ppo": {
        "ppo": -0.7505785428744329,
        "signal": -0.7915185526683236,
        "histogram": 0.040940009793890675
      },
      "stochRsi": {
        "k": 100,
        "d": 45.76754676498434
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.0026053968408912605,
          0.030297792793102046,
          0.07802982295651284,
          0.07602414619279424,
          0.21276046937974405,
          0.060004942471480575,
          0.05183054208259714,
          0.16192241709125949,
          0.09045548605447826,
          0.030675475460281352,
          0.019519036251008058,
          0.05356743703669178,
          0.06008669338849975,
          0.06732931411306335,
          0.00489102788759577,
          0
        ],
        "currentBinShare": 0.07802982295651284
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.283342742597428
      }
    },
    "fourHour": {
      "sma20": 23.939500000000002,
      "sma50": 23.649399999999996,
      "ema20": 23.58546370602864,
      "ema50": 23.79469378956233,
      "vwma20": 24.08885764781387,
      "hma21": 22.653896103896102,
      "atr14": 0.7399999999999994,
      "atrPercentile": 0.8285714285714286,
      "rvolZ": -0.2181275717801876,
      "rvolPercentile": 0.6190476190476191,
      "mfi14": 32.15896860595437,
      "ppo": {
        "ppo": -1.0964298999785835,
        "signal": -0.5330754673125041,
        "histogram": -0.5633544326660794
      },
      "stochRsi": {
        "k": 26.22250780071881,
        "d": 24.053000665585813
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.01683737811126124,
          0.054100603946991496,
          0.06078046046287819,
          0.15297315714305376,
          0.10884183859628911,
          0.16239538834876716,
          0.058538807571172885,
          0.061751204107171956,
          0.030380188011377,
          0.05786088068065647,
          0.05941822631334415,
          0.09864955607986081,
          0.037045700603809614,
          0.04042661002336624,
          0
        ],
        "currentBinShare": 0.054100603946991496
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.672798754473503
      }
    },
    "daily": {
      "sma20": 23.7535,
      "sma50": 22.374200000000002,
      "ema20": 23.584841771864674,
      "ema50": 23.129513814366724,
      "vwma20": 0,
      "hma21": 23.6582683982684,
      "atr14": 1.5628571428571425,
      "atrPercentile": 0.9078947368421053,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.2134287615191566,
        "signal": 1.7254468327237829,
        "histogram": -0.5120180712046263
      },
      "stochRsi": {
        "k": 24.211862633237043,
        "d": 44.078185119502166
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.545791423539356
      }
    }
  },
  "smaMin5": 22.846999999999998,
  "emaMin5": 22.844324042192643,
  "vwmaMin5": 22.838356234894455,
  "hmaMin5": 22.851125541125544,
  "keltner15": {
    "upper": 22.98848742124473,
    "middle": 22.86548742124473,
    "lower": 22.74248742124473
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.026,
    "finalLower": 22.534000000000002
  },
  "mfi15": 61.6065669495907,
  "stochRsi15": {
    "k": 53.759925268566455,
    "d": 45.74811440885501
  },
  "ppo15": {
    "ppo": -0.2654924158349439,
    "signal": -0.2539884221373503,
    "histogram": -0.011503993697593584
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0.020549144630573155,
      0.09430054819377913,
      0.023042874831460784,
      0.010202675521262652,
      0.058144277182339374,
      0.11814029761033401,
      0.09590215809569627,
