
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-13T11:00:00.000Z

Calculations:
{
  "momentumScore": 29.12783912028044,
  "volumeScore": 18.67924528301873,
  "patternScore": 45.343035343035325,
  "totalScore": 25.80070727939444,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.14285714285728,
  "ultraShortVolumeSurge": 1.2935071698147091,
  "baseVolumeSurge": 0.013799703044142086,
  "currentPrice": 24.39,
  "resistance": 24.55,
  "support": 24.05,
  "rocMin5": -0.00040983606557368896,
  "shortROC": -0.0024539877300612974,
  "priceAcceleration": -0.00009884539983454901,
  "buySellRatio": 0.19590982023369846,
  "macdHistogram": -0.0077662328223168375,
  "stochasticK": 71.69811320754683,
  "atr": 0.06642857142857116,
  "bbUpper": 24.61922929494337,
  "bbLower": 23.891770705056633,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.21,
      "atrRatio": 0.449,
      "bbWidth": 3,
      "volumeRatio": 0.898,
      "signalCount": 4,
      "buySellRatio": 0.196
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.48029051719088633,
  "distanceToResistance": 0.6560065600656012,
  "slPercent": 2.5,
  "tpPercent": 0.557605576055761,
  "trailingActivation": 0.3345633456334566,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.2660595811723963,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.893617021276578,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6560065600656012,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.41170860275499127,
  "rvolMin5": -0.3762274883301089,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -0.5511451376515425,
  "bbWidthPercent": 2.9991490172815944,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0032827246614689494,
      "roc3": 0.004519309778142951
    },
    "min5": {
      "roc1": -0.0024539877300612974,
      "roc3": 0.002054231717337745
    },
    "min15": {
      "roc1": -0.002044989775051154,
      "roc3": -0.002452984464431818
    },
    "hourly": {
      "roc1": 0.001635991820040865,
      "roc3": 0.008649093904447994
    },
    "fourHour": {
      "roc1": 0.010313531353135313,
      "roc3": -0.014486921529175169
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6131484242914741,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 4964.70162787,
  "signedMin5Z": 15.214631222018307,
  "signedMin1": -172.00037212999982,
  "signedMin1Z": -3.2031868691573364,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.24375,
