
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-31T11:15:00.000Z

Calculations:
{
  "momentumScore": 26.090210052513115,
  "volumeScore": 0.268630753976899,
  "patternScore": 20,
  "totalScore": 10.538575538876469,
  "finalScore": 22,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 19.444444444444542,
  "ultraShortVolumeSurge": 0.6208302932799302,
  "baseVolumeSurge": 0.018412798128584422,
  "currentPrice": 21.5,
  "resistance": 21.7,
  "support": 21.48,
  "rocMin5": -0.0027829313543598667,
  "shortROC": 0.0004653327128897889,
  "priceAcceleration": -0.0006961094410907262,
  "buySellRatio": 0.3816013755424386,
  "macdHistogram": -0.032705405814592525,
  "stochasticK": 3.3333333333326625,
  "atr": 0.04999999999999995,
  "bbUpper": 21.81002506983239,
  "bbLower": 21.460974930167612,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.4,
      "atrRatio": 0.569,
      "bbWidth": 1.61,
      "volumeRatio": 0.622,
      "signalCount": 4,
      "buySellRatio": 0.382
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2691029900332198,
  "distanceToResistance": 0.9302325581395315,
  "slPercent": 2.5,
  "tpPercent": 0.06511627906976605,
  "trailingActivation": 0.03906976744185963,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.005529676244223554,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.372881355931256,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9302325581395315,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2087708915547487,
  "rvolMin5": 0.001796092784814178,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -2.6470927194807836,
  "bbWidthPercent": 1.6133213453110669,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0027855153203342024,
      "roc3": -0.003710575139146489
    },
    "min5": {
      "roc1": 0.0004653327128897889,
      "roc3": -0.002320185614849221
    },
    "min15": {
      "roc1": 0.00046554934823081983,
      "roc3": -0.0009298000929801545
    },
    "hourly": {
      "roc1": 0.0009285051067780675,
      "roc3": -0.005076142131979833
    },
    "fourHour": {
      "roc1": -0.010101010101010211,
      "roc3": -0.012368300503893705
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.24277074651644337,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 985.2786763299993,
  "signedMin5Z": 7.2791262279426725,
  "signedMin1": 673.9880926999995,
  "signedMin1Z": 12.715520815462156,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.39375,
  "rvolPercentileMin5": 0.7534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.614,
      "sma50": 21.656200000000002,
      "ema20": 21.598018334618793,
      "ema50": 21.62570181177733,
      "vwma20": 21.617095584968155,
      "hma21": 21.51233766233766,
      "atr14": 0.0457142857142855,
      "atrPercentile": 0.40130916414904333,
      "rvolZ": -0.2087708915547487,
      "rvolPercentile": 0.39375,
      "mfi14": 32.033719310334504,
      "ppo": {
        "ppo": -0.16652004064522738,
        "signal": -0.10625011950013585,
        "histogram": -0.060269921145091526
      },
      "stochRsi": {
        "k": 29.933969185618288,
        "d": 37.653116139344725
      },
      "vprofile": {
        "vpBins": [
          0.008629785086633823,
          0.03674229170114452,
          0.054952937260092205,
          0.03658750831175868,
          0.10861665536146833,
          0.05607009582006061,
          0.056759527721963764,
          0.029664308013703542,
          0.0883127381697019,
          0.03344413862955713,
          0.01884257082191556,
          0.01270684360346891,
          0,
          0.002963933305382641,
          0.007569466977068019,
          0.13384108156364613,
          0.22501762919338184,
          0.06686524150803615,
          0.00941838910307369,
          0.012994857847942506
        ],
        "currentBinShare": 0.054952937260092205
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2056257962359347
      }
    },
    "min5": {
      "sma20": 21.621499999999997,
      "sma50": 21.606600000000007,
      "ema20": 21.59025007263868,
      "ema50": 21.646668276642828,
      "vwma20": 21.617506947725186,
      "hma21": 21.485194805194812,
      "atr14": 0.04999999999999995,
      "atrPercentile": 0.06934306569343066,
      "rvolZ": 0.001796092784814178,
      "rvolPercentile": 0.7534722222222222,
      "mfi14": 48.51519651313685,
      "ppo": {
        "ppo": -0.18757683244709694,
        "signal": -0.11026962527586752,
        "histogram": -0.07730720717122942
      },
      "stochRsi": {
        "k": 0,
        "d": 25.32848813336601
      },
      "vprofile": {
        "vpBins": [
          0.011735851024801696,
          0.02277536177963698,
          0.03845627061445561,
          0.03887692291570059,
          0.08633157110318436,
          0.07866819181218412,
          0.00865360248860716,
          0.0005095537589840509,
          0.10841457313822536,
          0.004849929343961609,
          0.02398673317412256,
          0.014654889944471661,
          0.07056386822145952,
          0.1662716032751149,
          0.1286582359648488,
          0.06691981902569276,
          0.07040129450881569,
          0.028300480471138145,
          0.027708087071522988,
          0.0032631603630717218
        ],
        "currentBinShare": 0.03845627061445561
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.494133963986416
      }
    },
    "min15": {
      "sma20": 21.6355,
      "sma50": 21.687,
      "ema20": 21.604233774752913,
      "ema50": 21.74414585269256,
      "vwma20": 21.639331085871145,
      "hma21": 21.514935064935056,
      "atr14": 0.05785714285714226,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": -0.6249524768185594,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 17.66449382850456,
      "ppo": {
        "ppo": -0.26294775108905544,
        "signal": -0.19724586963205448,
        "histogram": -0.06570188145700095
      },
      "stochRsi": {
        "k": 11.59223644622685,
        "d": 32.39892875486065
      },
      "vprofile": {
        "vpBins": [
          0.01448596458379334,
          0.02299080425619684,
          0.04538036609288435,
          0.045342617991223876,
          0.16161511393606856,
          0.03007992039722448,
          0.02781327841669657,
          0.012548453788443053,
          0.01929357996385949,
          0.018179949757831014,
          0.08753729753440795,
          0.0735397494784322,
          0.06791976591584789,
          0.19700090507747675,
          0.023809820158667314,
          0.06760624007549111,
          0.021949250907612353,
          0.034530203180406345,
          0.02216368454857535,
          0.006213033938861301
        ],
        "currentBinShare": 0.04538036609288435
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6133213453110669
      }
    },
    "hourly": {
      "sma20": 21.846000000000004,
      "sma50": 22.5344,
      "ema20": 21.86205570370551,
      "ema50": 22.40255150784553,
      "vwma20": 21.932196761609394,
      "hma21": 21.32792207792207,
      "atr14": 0.2721428571428571,
      "atrPercentile": 0.7080745341614907,
      "rvolZ": -0.4460800310945201,
      "rvolPercentile": 0.12202380952380952,
      "mfi14": 19.785493166221457,
      "ppo": {
        "ppo": -1.2917217741807567,
        "signal": -1.37272005930173,
        "histogram": 0.08099828512097318
      },
      "stochRsi": {
        "k": 23.052941843328547,
        "d": 27.345229220187033
      },
      "vprofile": {
        "vpBins": [
          0.010794078847435742,
          0.025031295259571897,
          0.012318485031046706,
          0.014666190653889627,
          0.04184228546122047,
          0.030995819824642206,
          0.02803092892254581,
          0.01932122418876341,
          0.06427746914848813,
          0.08436157089692248,
          0.162356635688413,
          0.15243011068539206,
          0.11944773565364565,
          0.17924753624822914,
          0,
          0,
          0.03823287439780913,
          0.0077329721672264855,
          0.00891278692475808,
          0
        ],
        "currentBinShare": 0.025031295259571897
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.1283505548148565
      }
    },
    "fourHour": {
      "sma20": 22.996000000000002,
      "sma50": 23.406999999999996,
      "ema20": 22.713705297333924,
      "ema50": 23.212197150271905,
      "vwma20": 22.971310766671703,
      "hma21": 21.658484848484843,
      "atr14": 0.5307142857142855,
      "atrPercentile": 0.5142857142857142,
      "rvolZ": -0.7344470440618425,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 14.27112337831008,
      "ppo": {
        "ppo": -2.3619356249424786,
        "signal": -1.5743498896840604,
        "histogram": -0.7875857352584181
      },
      "stochRsi": {
        "k": 0,
        "d": 23.432385388898307
      },
      "vprofile": {
        "vpBins": [
          0.014767590697491789,
          0.00925940815108175,
          0.025603829548388225,
          0,
          0.030209049125847084,
          0,
          0.0459426266312152,
          0.0728965456690761,
          0.08526749903834191,
          0.1525833124699242,
          0.07232012060240291,
          0.29829601831031355,
          0.04712278048839696,
          0.027456434739298343,
          0.01085848003678513,
          0.008319145947694161,
          0.08063751382784433,
          0,
          0.018459644715898494,
          0
        ],
        "currentBinShare": 0.014767590697491789
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.694080510871308
      }
    },
    "daily": {
      "sma20": 23.693500000000004,
      "sma50": 22.743,
      "ema20": 23.28233262427131,
      "ema50": 23.05859013174273,
      "vwma20": 0,
      "hma21": 23.0934632034632,
      "atr14": 1.3299999999999996,
      "atrPercentile": 0.5394736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.43016286996083886,
        "signal": 0.7442116666163672,
        "histogram": -1.174374536577206
      },
      "stochRsi": {
        "k": 18.16249768879847,
        "d": 43.77581300813008
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.422048192261304
      }
    }
  },
  "smaMin5": 21.621499999999997,
  "emaMin5": 21.59025007263868,
  "vwmaMin5": 21.617506947725186,
  "hmaMin5": 21.485194805194812,
  "keltner15": {
    "upper": 21.691233774752913,
    "middle": 21.604233774752913,
    "lower": 21.517233774752913
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.663999999999994,
    "finalLower": 21.316000000000003
  },
  "mfi15": 17.66449382850456,
  "stochRsi15": {
    "k": 11.59223644622685,
