
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-18T13:55:00.000Z

Calculations:
{
  "momentumScore": 81.47795371051095,
  "volumeScore": 22.09695491494182,
  "patternScore": 56.671588572817235,
  "totalScore": 43.13972010978385,
  "finalScore": 43.13972010978385,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.685393258426835,
  "ultraShortVolumeSurge": 0.9052808539907802,
  "baseVolumeSurge": 0.011731379519989437,
  "currentPrice": 23.58,
  "resistance": 23.57,
  "support": 23.24,
  "rocMin5": 0.008123129542539449,
  "shortROC": 0.003831417624521067,
  "priceAcceleration": 0.0020278126793967367,
  "buySellRatio": 0.041036419137277354,
  "macdHistogram": 0.0033321364116582625,
  "stochasticK": 93.9393939393941,
  "atr": 0.07857142857142867,
  "bbUpper": 23.633570256929634,
  "bbLower": 23.263429743070365,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 1.038,
      "bbWidth": 1.58,
      "volumeRatio": 1.027,
      "signalCount": 4,
      "buySellRatio": 0.041
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2786865382285235,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 10,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.25,
  "chaikin": -0.0417084059825496,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.864406779660465,
  "recentCandles": {
    "redCount": 5,
