
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-18T15:05:00.000Z

Calculations:
{
  "momentumScore": 80.45150681577762,
  "volumeScore": 36.363636363636445,
  "patternScore": 70.40836324206799,
  "totalScore": 51.84406416126855,
  "finalScore": 51.84406416126855,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 80.00000000000009,
  "ultraShortVolumeSurge": 1.325869879762845,
  "baseVolumeSurge": 0.015273355397408789,
  "currentPrice": 23.78,
  "resistance": 23.9,
  "support": 23.31,
  "rocMin5": 0,
  "shortROC": -0.001679261125104918,
  "priceAcceleration": 0.0000023356043163889873,
  "buySellRatio": 0.5229728669317788,
  "macdHistogram": 0.013345609223081884,
  "stochasticK": 90.9090909090911,
  "atr": 0.07000000000000003,
  "bbUpper": 23.818655782131586,
  "bbLower": 23.16534421786841,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.84,
      "atrRatio": 1,
      "bbWidth": 2.78,
      "volumeRatio": 4.262,
      "signalCount": 3,
      "buySellRatio": 0.523
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.36645440346029146,
  "distanceToResistance": 0.5046257359125207,
  "slPercent": 4,
  "tpPercent": 0.42893187552564255,
  "trailingActivation": 0.2573591253153855,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.40692835674105493,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.835443037974414,
  "recentCandles": {
    "redCount": 4,
