
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-21T12:10:00.000Z

Calculations:
{
  "momentumScore": 81.48046511241637,
  "volumeScore": 30.50197402594683,
  "patternScore": 35.11641378017535,
  "totalScore": 42.06934797753265,
  "finalScore": 42.06934797753265,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.28571428571433,
  "ultraShortVolumeSurge": 0.4406825178594344,
  "baseVolumeSurge": 0.021744628524812754,
  "currentPrice": 23.54,
  "resistance": 23.53,
  "support": 23.26,
  "rocMin5": 0.003837953091684429,
  "shortROC": 0.0017021276595744319,
  "priceAcceleration": 0.0009587618788385457,
  "buySellRatio": 0.5205143922905769,
  "macdHistogram": 0.010889654665133405,
  "stochasticK": 96.96969696969651,
  "atr": 0.05214285714285692,
  "bbUpper": 23.66682720486782,
  "bbLower": 23.227172795132173,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 0.584,
      "bbWidth": 1.88,
      "volumeRatio": 0.456,
      "signalCount": 5,
      "buySellRatio": 0.521
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.27916009224420596,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.2536485274269163,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.8181818181820912,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3987048475098936,
  "rvolMin5": -0.673955563269555,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": 0.7516099114473317,
  "bbWidthPercent": 1.8750987748353543,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008510638297872159,
      "roc3": 0.0008510638297872159
    },
    "min5": {
      "roc1": 0.0017021276595744319,
      "roc3": 0.0017021276595744319
    },
    "min15": {
      "roc1": -0.00042498937526568476,
      "roc3": 0.0004253509145043815
    },
    "hourly": {
      "roc1": 0.0008499787505312186,
      "roc3": 0.012032660077352864
    },
    "fourHour": {
      "roc1": 0.004264392324093877,
      "roc3": 0.0004248088360238557
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6149689204999516,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": 10.557810859999949,
  "signedMin5Z": 0.1365632840092365,
  "signedMin1": 696.74619482,
  "signedMin1Z": 17.595569719638558,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.021527777777777778,
  "rvolPercentileMin5": 0.03125,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.392,
      "sma50": 23.501600000000003,
      "ema20": 23.447685167689002,
      "ema50": 23.474113741739338,
      "vwma20": 23.35738674378756,
      "hma21": 23.534978354978353,
      "atr14": 0.03571428571428597,
      "atrPercentile": 0.04682779456193353,
      "rvolZ": -0.3987048475098936,
      "rvolPercentile": 0.021527777777777778,
      "mfi14": 88.83396656775007,
      "ppo": {
        "ppo": 0.05737125942480795,
        "signal": -0.05024518094981433,
        "histogram": 0.10761644037462229
      },
      "stochRsi": {
        "k": 95.37366548042633,
        "d": 79.36927413671569
      },
      "vprofile": {
        "vpBins": [
          0.018365863003612537,
          0,
          0.007307004419528456,
          0.004794526832690541,
          0.1134233387099862,
          0.1433074421548619,
          0.1363958977710573,
          0.06448741565956684,
          0.0748622177384626,
          0.08119225002803145,
          0.009878805694914564,
          0.07416682749571345,
          0.07747718270580989,
          0.045169878512018945,
          0.028742821825662433,
          0.018783030438493258,
          0.04177446977513024,
          0.02467160675831651,
          0.030939486137941483,
          0.004259934338201264
        ],
        "currentBinShare": 0.045169878512018945
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6398046641226756
      }
    },
    "min5": {
      "sma20": 23.43,
      "sma50": 23.532200000000003,
      "ema20": 23.474069879220995,
      "ema50": 23.494513127994757,
      "vwma20": 23.383723352924186,
      "hma21": 23.45874458874459,
      "atr14": 0.05214285714285692,
      "atrPercentile": 0.13503649635036497,
      "rvolZ": -0.673955563269555,
      "rvolPercentile": 0.03125,
      "mfi14": 40.61454692591165,
      "ppo": {
        "ppo": -0.032071143511672916,
        "signal": -0.12917023109289066,
        "histogram": 0.09709908758121774
      },
      "stochRsi": {
        "k": 100,
        "d": 58.86699507389154
      },
      "vprofile": {
        "vpBins": [
          0.012047625707093702,
          0,
          0.00010935325290142739,
          0.02269765983728096,
          0.0488040640460943,
          0.2374142598327373,
          0.06200151714338912,
          0.033904102354687486,
          0.11870606678895751,
          0.01732381341471293,
          0.08992499848375315,
          0.08837112363702072,
          0.07448637819650673,
          0.016519241106558644,
          0.04568442628660066,
          0.03545648413120435,
          0.04982248344089877,
          0.03299880550859509,
          0.002005889926787464,
          0.011721706904219732
        ],
        "currentBinShare": 0.07448637819650673
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4794751373994628
      }
    },
    "min15": {
      "sma20": 23.446999999999996,
      "sma50": 23.5182,
      "ema20": 23.467513995841028,
      "ema50": 23.469318506267943,
      "vwma20": 23.38983759280795,
      "hma21": 23.34268398268398,
