
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-19T14:55:00.000Z

Calculations:
{
  "momentumScore": 82.25641228768751,
  "volumeScore": 30.3082702106715,
  "patternScore": 42.415228673513795,
  "totalScore": 43.8491416866596,
  "finalScore": 43.8491416866596,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 75.00000000000043,
  "ultraShortVolumeSurge": 0.6911350281434443,
  "baseVolumeSurge": 0.03486416499959477,
  "currentPrice": 23.19,
  "resistance": 23.15,
  "support": 22.67,
  "rocMin5": 0.004766031195840684,
  "shortROC": 0.00259403372243849,
  "priceAcceleration": 0.0011912307169512056,
  "buySellRatio": 0.46020671297574905,
  "macdHistogram": 0.026265101351902593,
  "stochasticK": 100,
  "atr": 0.07428571428571372,
  "bbUpper": 23.151561992313905,
  "bbLower": 22.651438007686092,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.12,
      "atrRatio": 0.754,
      "bbWidth": 2.18,
      "volumeRatio": 0.365,
      "signalCount": 4,
      "buySellRatio": 0.46
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4127394813035164,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55.3356811360487,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.367488397617045,
  "chaikin": -0.252221518346003,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.987654320988337,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09586846619578877,
  "rvolMin5": 0.4476443746679769,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -0.1508242918380502,
  "bbWidthPercent": 2.1838044871637776,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0026007802340701656
    },
    "min5": {
      "roc1": 0.00259403372243849,
      "roc3": 0.00607375271149677
    },
    "min15": {
      "roc1": 0.0017308524448290414,
      "roc3": 0.008275261324041713
    },
    "hourly": {
      "roc1": 0.00521059487624826,
      "roc3": 0.007397737162750137
    },
    "fourHour": {
      "roc1": 0.006959547629404096,
      "roc3": -0.0030146425495262827
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8511703720214739,
  "wickClosePct": 0.8000000000000427,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.2499999999999334,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -747.0513642900002,
  "signedMin5Z": -7.915397119214353,
  "signedMin1": 553.1147872699999,
  "signedMin1Z": 7.129976533309212,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6625,
  "rvolPercentileMin5": 0.8541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.9065,
      "sma50": 22.877999999999997,
      "ema20": 22.965278291326403,
      "ema50": 22.916451849288922,
      "vwma20": 22.86831033034022,
      "hma21": 23.137705627705618,
      "atr14": 0.06857142857142838,
      "atrPercentile": 0.634944612286002,
      "rvolZ": -0.09586846619578877,
      "rvolPercentile": 0.6625,
      "mfi14": 70.32868501187224,
      "ppo": {
        "ppo": 0.30278665454538006,
        "signal": 0.18270565029181238,
        "histogram": 0.12008100425356769
      },
      "stochRsi": {
        "k": 100,
        "d": 70.9427356839211
      },
      "vprofile": {
        "vpBins": [
          0.0014583846635835482,
          0.016255388192828707,
          0.07591344208353795,
          0.15962988831025487,
          0.07079095354006454,
          0.2795378052208749,
          0.04267141963204682,
          0.05293736865478028,
          0.06629668775867628,
          0.03477979157627428,
          0.01495904626964333,
          0.02691214532814205,
          0.02741730541481957,
          0.007967146716875562,
          0.014797275413037773,
          0.07628311540329887,
          0.012041680065110957,
          0.0012055327364521725,
          0.017782930040350125,
          0.0003626929793475864
        ],
        "currentBinShare": 0.05293736865478028
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5240564228281306
      }
    },
    "min5": {
      "sma20": 22.913500000000003,
      "sma50": 22.867600000000003,
      "ema20": 22.971307786439457,
      "ema50": 22.94347919981912,
      "vwma20": 22.882480405332135,
      "hma21": 23.113939393939397,
      "atr14": 0.07428571428571372,
      "atrPercentile": 0.5474452554744526,
