
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-04T14:50:00.000Z

Calculations:
{
  "momentumScore": 48.21308258549059,
  "volumeScore": 17.82608695652171,
  "patternScore": 10,
  "totalScore": 22.491453978561623,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.96969696969705,
  "ultraShortVolumeSurge": 0.03541482475102861,
  "baseVolumeSurge": 0.053965024731447896,
  "currentPrice": 21.93,
  "resistance": 22.07,
  "support": 21.74,
  "rocMin5": -0.0013661202185792868,
  "shortROC": -0.005442176870748344,
  "priceAcceleration": -0.0003372990058645082,
  "buySellRatio": 0.011043296411395467,
  "macdHistogram": 0.06817439244379465,
  "stochasticK": 69.56521739130427,
  "atr": 0.053571428571428825,
  "bbUpper": 22.118933143128764,
  "bbLower": 21.745066856871233,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.12,
      "atrRatio": 0.475,
      "bbWidth": 1.7,
      "volumeRatio": 0.072,
      "signalCount": 5,
      "buySellRatio": 0.011
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4234251840270994,
  "distanceToResistance": 0.6383948928408598,
  "slPercent": 2.5,
  "tpPercent": 0.5426356589147309,
  "trailingActivation": 0.3255813953488385,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.6761435110062604,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.71084337349342,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6383948928408598,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4765677992162269,
  "rvolMin5": -0.40866522565176494,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -0.997657554478146,
  "bbWidthPercent": 1.7046611629469774,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013623978201635393,
      "roc3": 0.004098360655737698
    },
    "min5": {
      "roc1": -0.005442176870748344,
      "roc3": -0.002274795268425874
    },
    "min15": {
      "roc1": 0.000907441016333919,
      "roc3": 0.004553734061930686
    },
    "hourly": {
      "roc1": 0.012391005048187223,
      "roc3": 0.005011389521640065
    },
    "fourHour": {
      "roc1": 0.0073059360730593674,
      "roc3": -0.01341681574239717
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.514898693155052,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 0.2727272727272845,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 535.6307379800003,
  "signedMin5Z": 4.266601438852263,
  "signedMin1": 1573.9038547100001,
  "signedMin1Z": 18.168656618719798,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3019366197183099,
  "rvolPercentileMin5": 0.4444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.9045,
      "sma50": 21.928999999999988,
      "ema20": 21.92475299428223,
      "ema50": 21.94150140189159,
      "vwma20": 21.907257696915803,
      "hma21": 21.895238095238096,
      "atr14": 0.03642857142857154,
      "atrPercentile": 0.12032085561497326,
      "rvolZ": -0.4765677992162269,
      "rvolPercentile": 0.3019366197183099,
      "mfi14": 4.876305016355559,
      "ppo": {
        "ppo": 0.038793431460523775,
        "signal": -0.058624560302976636,
        "histogram": 0.09741799176350041
      },
      "stochRsi": {
        "k": 100,
        "d": 63.589743589743556
      },
      "vprofile": {
        "vpBins": [
          0.004513350040089728,
          0.027867320827868983,
          0.020420845213618734,
          0.24326100024269345,
          0.035371402938591326,
          0.04838596725684541,
          0.039647406836691615,
          0.03567449491359204,
          0.04669540812152217,
          0.04685288327186936,
          0.08354772575678988,
          0.03816979923438505,
          0.05568760759534572,
          0.04534925738843243,
          0.03463386632741334,
          0.04079617465751073,
          0.043281503120086204,
          0.01791445770644505,
          0.02811658767927408,
          0.06381294087093464
        ],
        "currentBinShare": 0.039647406836691615
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2485497217536876
      }
    },
    "min5": {
      "sma20": 21.9545,
      "sma50": 21.932999999999996,
      "ema20": 21.9447896201035,
      "ema50": 21.986810354289705,
      "vwma20": 21.91871054838849,
      "hma21": 21.881038961038964,
      "atr14": 0.053571428571428825,
      "atrPercentile": 0.09124087591240876,
      "rvolZ": -0.40866522565176494,
      "rvolPercentile": 0.4444444444444444,
      "mfi14": 30.93685537241997,
      "ppo": {
        "ppo": 0.016159007456383486,
        "signal": -0.032078395352278646,
        "histogram": 0.048237402808662136
      },
      "stochRsi": {
        "k": 67.69136451217364,
        "d": 48.726245505906604
      },
      "vprofile": {
        "vpBins": [
          0.00421492235759777,
          0.02502164480730805,
          0.18709669962867911,
          0.058819657132080864,
          0.05804270742385399,
          0.032431676237583286,
          0.08127235910945195,
          0.05548516739703463,
          0.03411151274430608,
          0.06450087776595988,
