
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-18T15:40:00.000Z

Calculations:
{
  "momentumScore": 95.03463489918829,
  "volumeScore": 37.18309859154926,
  "patternScore": 53.13728033875469,
  "totalScore": 52.30841919065885,
  "finalScore": 52.30841919065885,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 76.19047619047605,
  "ultraShortVolumeSurge": 0.6390688010132649,
  "baseVolumeSurge": 0.015189374341312869,
  "currentPrice": 23.98,
  "resistance": 23.95,
  "support": 23.39,
  "rocMin5": 0.0037672666387609816,
  "shortROC": 0.003347280334728111,
  "priceAcceleration": 0.0009428653797534622,
  "buySellRatio": 0.38233692487354065,
  "macdHistogram": 0.036924291017866054,
  "stochasticK": 92.95774647887315,
  "atr": 0.06642857142857166,
  "bbUpper": 23.95239782399046,
  "bbLower": 23.12060217600954,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.949,
      "bbWidth": 3.53,
      "volumeRatio": 3.027,
      "signalCount": 3,
      "buySellRatio": 0.382
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.37233408793041817,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 80.23454783854474,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.082091743490658,
  "chaikin": 0.38698146993717036,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 68.29268292682865,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3142265693293651,
  "rvolMin5": -0.5357124155386028,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": 3.2499395941499603,
  "bbWidthPercent": 3.5340668662754373,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003347280334728111,
      "roc3": 0.004187604690117312
    },
    "min5": {
      "roc1": 0.003347280334728111,
      "roc3": 0.0016708437761068983
    },
    "min15": {
      "roc1": -0.00208768267223385,
      "roc3": 0.0008375209380234328
    },
    "hourly": {
      "roc1": 0.004187604690117312,
      "roc3": 0.025662959794696384
    },
    "fourHour": {
      "roc1": 0.026541095890411003,
      "roc3": 0.04397039616891605
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.068556491267969,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": 834.6414155399999,
  "signedMin5Z": 20.203087678004856,
  "signedMin1": 87.23076517999999,
  "signedMin1Z": 2.932467553511691,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3875,
  "rvolPercentileMin5": 0.2986111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.792499999999997,
      "sma50": 23.58640000000001,
      "ema20": 23.7922044486949,
      "ema50": 23.60606169408526,
      "vwma20": 23.773360085777888,
      "hma21": 23.988614718614727,
      "atr14": 0.04928571428571438,
      "atrPercentile": 0.23212487411883181,
      "rvolZ": -0.3142265693293651,
      "rvolPercentile": 0.3875,
      "mfi14": 38.40553712317241,
      "ppo": {
        "ppo": 0.4990630859575092,
        "signal": 0.4818900371987213,
        "histogram": 0.01717304875878789
      },
      "stochRsi": {
        "k": 9.595518118246186,
        "d": 69.34710098644523
      },
      "vprofile": {
        "vpBins": [
          0.054664093713100576,
          0.10103464685761088,
          0.07779508311108747,
          0.1372268503369158,
          0.13907104452251548,
          0.10893020980306667,
          0.01419287714710847,
          0.009949083195607292,
          0.011193875703825224,
          0.03556644241040783,
          0.05140891386279382,
          0.05321010019531931,
          0.03723404864364473,
          0.04705864169695674,
          0.019709486908922765,
          0.01882376992970373,
          0.001156940068346234,
          0.04454349784350098,
          0.023937330173123036,
          0.013293063876442976
        ],
        "currentBinShare": 0.013293063876442976
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3246076383776226
      }
    },
    "min5": {
      "sma20": 23.671,
      "sma50": 23.508400000000005,
      "ema20": 23.734076031986646,
      "ema50": 23.524989471143808,
      "vwma20": 23.70579845629541,
      "hma21": 24.058051948051943,
      "atr14": 0.06642857142857166,
      "atrPercentile": 0.48905109489051096,
      "rvolZ": -0.5357124155386028,
      "rvolPercentile": 0.2986111111111111,
      "mfi14": 64.5628426735864,
      "ppo": {
        "ppo": 0.5864625549174811,
        "signal": 0.5019937151601914,
        "histogram": 0.0844688397572897
      },
      "stochRsi": {
        "k": 76.42801469769485,
        "d": 76.82091737487588
      },
      "vprofile": {
        "vpBins": [
          0.02920650017930687,
          0.03604582998434525,
          0.061706467785008684,
          0.10453301564460701,
          0.10114777187418487,
          0.10450140430942571,
          0.053714271571400206,
          0.05278577344676843,
          0.0832095278818955,
          0.015588892580172868,
          0.03743710464452543,
          0.1741998336399249,
          0.04137062852177684,
          0.02951576979982334,
          0.0166061442100931,
