
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-10T12:40:00.000Z

Calculations:
{
  "momentumScore": 53.78040477309374,
  "volumeScore": 15.541059769640977,
  "patternScore": 24.967393499608274,
  "totalScore": 26.05595671270024,
  "finalScore": 26.05595671270024,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 39.32584269662911,
  "ultraShortVolumeSurge": 0.6406606963258721,
  "baseVolumeSurge": 0.032655445234012224,
  "currentPrice": 23.99,
  "resistance": 24.23,
  "support": 23.9,
  "rocMin5": -0.0033236393851267905,
  "shortROC": 0.00041701417848198543,
  "priceAcceleration": -0.0008263439457703945,
  "buySellRatio": 0.4312918808535771,
  "macdHistogram": -0.029007314951600187,
  "stochasticK": 12.12121212121287,
  "atr": 0.08071428571428488,
  "bbUpper": 24.29598126524292,
  "bbLower": 23.90901873475708,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.38,
      "atrRatio": 0.579,
      "bbWidth": 1.61,
      "volumeRatio": 0.782,
      "signalCount": 5,
      "buySellRatio": 0.431
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4704341094503647,
  "distanceToResistance": 1.000416840350154,
  "slPercent": 2.5,
  "tpPercent": 0.850354314297631,
  "trailingActivation": 0.5102125885785785,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.5541638429541996,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.578947368421375,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.000416840350154,
  "multiplePatterns": false,
  "bullishPattern": true,
