
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-02T13:05:00.000Z

Calculations:
{
  "momentumScore": 56.45246694434246,
  "volumeScore": 81.97636754974985,
  "patternScore": 10.01277542382472,
  "totalScore": 50.45454267286992,
  "finalScore": 50.45454267286992,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.07246376811593,
  "ultraShortVolumeSurge": 0.5534336824604146,
  "baseVolumeSurge": 0.05313150892961148,
  "currentPrice": 23.18,
  "resistance": 23.29,
  "support": 23.05,
  "rocMin5": 0.0008635578583764929,
  "shortROC": -0.0034393809114360205,
  "priceAcceleration": 0.0002197382688289806,
  "buySellRatio": 0.555983306529685,
  "macdHistogram": 0.023745347306208982,
  "stochasticK": 54.16666666666661,
  "atr": 0.05642857142857162,
  "bbUpper": 23.288754032188137,
  "bbLower": 23.05624596781187,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.04,
      "atrRatio": 0.767,
      "bbWidth": 1,
      "volumeRatio": 0.66,
      "signalCount": 5,
      "buySellRatio": 0.556
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.30814741772463944,
  "distanceToResistance": 0.47454702329594234,
  "slPercent": 4,
  "tpPercent": 0.40336496980155095,
  "trailingActivation": 0.24201898188093057,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.27873827999373896,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.108108108107952,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.47454702329594234,
