
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-29T14:15:00.000Z

Calculations:
{
  "momentumScore": 11.750699640534183,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 10.650705626588321,
  "finalScore": 30,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.710843373494157,
  "ultraShortVolumeSurge": 0.16608929804259745,
  "baseVolumeSurge": 0.04436111988231037,
  "currentPrice": 23.39,
  "resistance": 23.78,
  "support": 23.36,
  "rocMin5": -0.013080168776371255,
  "shortROC": -0.0029838022165388015,
  "priceAcceleration": -0.0032829260709477588,
  "buySellRatio": 0.027911759300194225,
  "macdHistogram": -0.02125526401994797,
  "stochasticK": 11.904761904762026,
  "atr": 0.07357142857142916,
  "bbUpper": 23.861100984348898,
  "bbLower": 23.46489901565111,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.8,
      "atrRatio": 1.132,
      "bbWidth": 1.67,
      "volumeRatio": 0.083,
      "signalCount": 3,
      "buySellRatio": 0.028
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.44280217431136926,
  "distanceToResistance": 1.6673792218896988,
  "slPercent": 2.5,
  "tpPercent": 0.08978195810175628,
  "trailingActivation": 0.05386917486105377,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.11065814658007313,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.80952380952373,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.6673792218896988,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25393229328633654,
  "rvolMin5": -0.00415973434859176,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -1.2539914615210013,
  "bbWidthPercent": 1.674352232167469,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001278227524499258,
      "roc3": -0.006779661016949158
    },
    "min5": {
      "roc1": -0.0029838022165388015,
      "roc3": -0.006372132540356779
    },
    "min15": {
      "roc1": -0.0025564550489986675,
      "roc3": -0.005522514868309219
    },
    "hourly": {
      "roc1": 0.001692047377326529,
      "roc3": -0.0033670033670034445
    },
    "fourHour": {
      "roc1": -0.0021070375052676237,
      "roc3": -0.02189178025609257
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1043630987271322,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": 2451.92784825,
  "signedMin5Z": 12.468405639686322,
  "signedMin1": 2231.1801300200004,
  "signedMin1Z": 13.561998635702208,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.09513888888888888,
  "rvolPercentileMin5": 0.7916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.651000000000003,
      "sma50": 23.7024,
      "ema20": 23.627181641913054,
      "ema50": 23.690428042561788,
      "vwma20": 23.729170075944953,
      "hma21": 23.549264069264066,
      "atr14": 0.0642857142857147,
      "atrPercentile": 0.8408862034239678,
      "rvolZ": -0.25393229328633654,
      "rvolPercentile": 0.09513888888888888,
