
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-30T14:55:00.000Z

Calculations:
{
  "momentumScore": 12.697606892502506,
  "volumeScore": 3.8783039056818405,
  "patternScore": 20.03106424239995,
  "totalScore": 9.287720446101806,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.444444444444336,
  "ultraShortVolumeSurge": 1.3575210675435219,
  "baseVolumeSurge": 0.01667467781171988,
  "currentPrice": 22.52,
  "resistance": 22.73,
  "support": 22.37,
  "rocMin5": 0.0062555853440572195,
  "shortROC": 0.004460303300624347,
  "priceAcceleration": 0.001565133730768872,
  "buySellRatio": 0.16347036773549758,
  "macdHistogram": -0.034693856167085015,
  "stochasticK": 27.272727272726833,
  "atr": 0.0792857142857145,
  "bbUpper": 22.810255410589846,
  "bbLower": 22.359744589410155,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.61,
      "atrRatio": 0.62,
      "bbWidth": 1.99,
      "volumeRatio": 2.12,
      "signalCount": 5,
      "buySellRatio": 0.163
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5201725450393291,
  "distanceToResistance": 0.9325044404973395,
  "slPercent": 2.5,
  "tpPercent": 0.4662522202486634,
  "trailingActivation": 0.27975133214919806,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.002847574667028504,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.666666666666564,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9325044404973395,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6098531252860173,
  "rvolMin5": -0.2837381512257856,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -1.7791150460215392,
  "bbWidthPercent": 1.9947346521128662,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013363028953228323,
      "roc3": 0.002235136343316974
    },
    "min5": {
      "roc1": 0.004460303300624347,
      "roc3": 0.0013339261894175696
    },
    "min15": {
      "roc1": 0.001781737193763882,
      "roc3": -0.0008884940026656209
    },
    "hourly": {
      "roc1": -0.0008884940026656209,
      "roc3": -0.013163668275559488
    },
    "fourHour": {
      "roc1": -0.010123239436619738,
      "roc3": -0.011428571428571498
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3806067721156314,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -1449.4235829299998,
  "signedMin5Z": -17.53227981315664,
  "signedMin1": 604.0319981099999,
  "signedMin1Z": 10.525520755938615,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9736111111111111,
  "rvolPercentileMin5": 0.46875,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.508999999999997,
      "sma50": 22.594400000000004,
      "ema20": 22.501522485734423,
      "ema50": 22.5534788552027,
      "vwma20": 22.494825266388215,
      "hma21": 22.415757575757578,
      "atr14": 0.06785714285714306,
      "atrPercentile": 0.8710976837865055,
      "rvolZ": 0.6098531252860173,
      "rvolPercentile": 0.9736111111111111,
      "mfi14": 47.13409447742938,
      "ppo": {
        "ppo": -0.21704265861214467,
        "signal": -0.18862086138318146,
        "histogram": -0.028421797228963208
      },
      "stochRsi": {
        "k": 30.37974683544457,
        "d": 38.49765258215976
      },
      "vprofile": {
        "vpBins": [
          0.01988707102057565,
          0.07848983675027826,
          0.06175908319131919,
          0.06893426674726481,
          0.050123803459468576,
          0.08792305542043066,
          0.03961098009037367,
          0.06524381528090353,
          0.03549009101171916,
          0.0193587512452637,
          0.011384810807233178,
          0.008349490565425957,
          0,
          0.012740858434833061,
          0.22671102551747463,
          0.03189467854587759,
          0.13700714403624106,
          0.018518975742008524,
          0.00370835300176898,
          0.022863909131539833
        ],
        "currentBinShare": 0.06175908319131919
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3602399917017802
      }
    },
    "min5": {
      "sma20": 22.565999999999995,
      "sma50": 22.548800000000007,
      "ema20": 22.53469830741636,
      "ema50": 22.58873958844738,
      "vwma20": 22.52158522658595,
      "hma21": 22.434415584415586,
      "atr14": 0.0792857142857145,
      "atrPercentile": 0.7335766423357665,
      "rvolZ": -0.2837381512257856,
      "rvolPercentile": 0.46875,
      "mfi14": 54.098732230902506,
      "ppo": {
        "ppo": -0.18048443294632643,
        "signal": -0.12412363854401386,
        "histogram": -0.05636079440231258
      },
      "stochRsi": {
        "k": 83.44671201813922,
        "d": 38.24786324786331
      },
      "vprofile": {
        "vpBins": [
          0.023313604483474176,
          0.07477890599347617,
          0.028509042522761763,
          0.062341576696980816,
          0.07780754768208034,
          0.04526431790969286,
          0.029186874152914162,
          0.030087226172470616,
          0.003118428096525581,
          0.005784558209278849,
          0.012612175554809089,
          0.07813885535007495,
          0.03847942155725612,
          0.08614767174243511,
          0.01706006054696324,
          0.028232429623265616,
          0.006449211487077553,
          0.011758653358982987,
          0.045032176406259526,
          0.2958972624532204
        ],
        "currentBinShare": 0.062341576696980816
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6829227618779337
      }
    },
    "min15": {
      "sma20": 22.585,
      "sma50": 22.6198,
      "ema20": 22.55557548068642,
      "ema50": 22.66542660770679,
      "vwma20": 22.577045802198008,
      "hma21": 22.543982683982687,
      "atr14": 0.11714285714285692,
      "atrPercentile": 0.6585365853658537,
      "rvolZ": 0.44198363113208683,
