
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-26T15:20:00.000Z

Calculations:
{
  "momentumScore": 63.0170615218814,
  "volumeScore": 78.18181818181822,
  "patternScore": 10.682893602612765,
  "totalScore": 50.643739179731696,
  "finalScore": 50.643739179731696,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 47.00000000000008,
  "ultraShortVolumeSurge": 0.6010336412004225,
  "baseVolumeSurge": 0.01203208492154837,
  "currentPrice": 23.66,
  "resistance": 23.86,
  "support": 23.42,
  "rocMin5": 0.003392705682782097,
  "shortROC": 0.004670912951167704,
  "priceAcceleration": 0.0008498417784253524,
  "buySellRatio": 0.5231742478485465,
  "macdHistogram": -0.015213663205438419,
  "stochasticK": 70.45454545454552,
  "atr": 0.08714285714285731,
  "bbUpper": 23.909535526454444,
  "bbLower": 23.52246447354555,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 1.07,
      "bbWidth": 1.63,
      "volumeRatio": 2.414,
      "signalCount": 4,
      "buySellRatio": 0.523
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.39246467817896413,
  "distanceToResistance": 0.8453085376162269,
  "slPercent": 4,
  "tpPercent": 0.7185122569737928,
  "trailingActivation": 0.4311073541842757,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1268863107539068,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.027397260273766,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8453085376162269,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2556702677343746,
  "rvolMin5": -0.1865994213897963,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 0.9402667466527679,
  "bbWidthPercent": 1.6321093477352586,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004239084357779382,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.004670912951167704,
      "roc3": 0.002542372881355878
    },
    "min15": {
      "roc1": 0.005934718100890232,
      "roc3": 0.003382663847780205
    },
    "hourly": {
      "roc1": 0.013157894736842202,
      "roc3": 0.004206983592764048
    },
    "fourHour": {
      "roc1": 0.0033627574611181945,
      "roc3": -0.000418760469011642
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.796777910686584,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 1067.442070580001,
  "signedMin5Z": 11.701973252995273,
  "signedMin1": 113.94252155000004,
  "signedMin1Z": 2.8414756419756793,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.06527777777777778,
  "rvolPercentileMin5": 0.027777777777777776,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.563499999999998,
      "sma50": 23.719199999999997,
      "ema20": 23.598371456872584,
      "ema50": 23.675900109051003,
      "vwma20": 23.544503516480656,
      "hma21": 23.58588744588744,
      "atr14": 0.052857142857143,
