
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-18T12:20:00.000Z

Calculations:
{
  "momentumScore": 20.576443600369473,
  "volumeScore": 0,
  "patternScore": 20.000480019175548,
  "totalScore": 9.521639858092163,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 37.34939759036137,
  "ultraShortVolumeSurge": 1.0189779683873323,
  "baseVolumeSurge": 0.01325633835759689,
  "currentPrice": 23.38,
  "resistance": 23.55,
  "support": 23.24,
  "rocMin5": -0.002985074626865684,
  "shortROC": 0.006024096385542193,
  "priceAcceleration": -0.0007382191808045567,
  "buySellRatio": 0.20625799019402744,
  "macdHistogram": -0.07662930019783737,
  "stochasticK": 33.33333333333333,
  "atr": 0.0750000000000003,
  "bbUpper": 23.67030952255705,
  "bbLower": 23.217690477442947,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.51,
      "atrRatio": 0.897,
      "bbWidth": 1.93,
      "volumeRatio": 1.154,
      "signalCount": 4,
      "buySellRatio": 0.206
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2902358548209712,
  "distanceToResistance": 0.7271171941830697,
  "slPercent": 2.5,
  "tpPercent": 0.41916167664670834,
  "trailingActivation": 0.251497005988025,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.019952782387323363,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.945945945946285,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7271171941830697,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.019261438080196223,
  "rvolMin5": 0.7378473842031645,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": 1.4937937838979967,
  "bbWidthPercent": 1.9306391618926155,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017211703958693073,
      "roc3": -0.00042936882782301463
    },
    "min5": {
      "roc1": 0.006024096385542193,
      "roc3": -0.001707941929974496
    },
    "min15": {
      "roc1": 0.006024096385542193,
      "roc3": -0.001707941929974496
    },
    "hourly": {
      "roc1": 0.0008561643835616256,
      "roc3": -0.004258943781942139
    },
    "fourHour": {
      "roc1": -0.01099830795262274,
      "roc3": 0.016079965232507494
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.1240765765832563,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.11111111111108918,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": 605.18660964,
  "signedMin5Z": 15.151400349315512,
  "signedMin1": 0.7086705499999795,
  "signedMin1Z": 0.020519574518399652,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 7
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7354166666666667,
  "rvolPercentileMin5": 0.875,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.451,
      "sma50": 23.33319999999999,
      "ema20": 23.384255025972525,
      "ema50": 23.326455218645687,
      "vwma20": 23.46491892363249,
      "hma21": 23.2687012987013,
      "atr14": 0.0571428571428572,
      "atrPercentile": 0.3987915407854985,
      "rvolZ": -0.019261438080196223,
      "rvolPercentile": 0.7354166666666667,
      "mfi14": 40.680303506908906,
      "ppo": {
        "ppo": -0.11102546770750203,
        "signal": 0.04607852491947625,
        "histogram": -0.15710399262697827
      },
      "stochRsi": {
        "k": 28.173374613003578,
        "d": 28.431372549019613
      },
      "vprofile": {
        "vpBins": [
          0.04043819002566495,
          0.07053773366526878,
          0.0292643622693936,
          0.07007124567492244,
          0.08993413501387322,
          0.08281984462590623,
          0.11098599178319662,
          0.1021633521074765,
          0.09378149940499834,
          0.03913511918611613,
          0.027809408799502885,
          0.06661360092090983,
          0.030960520855180227,
          0.006555519989337898,
          0.04333690605963297,
          0.02888314112412646,
          0.033244087937035836,
          0.021375213307654257,
          0.003490430552767874,
          0.008599696697035029
        ],
        "currentBinShare": 0.030960520855180227
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.150041819033643
      }
    },
    "min5": {
      "sma20": 23.469,
      "sma50": 23.2542,
      "ema20": 23.40366752827313,
      "ema50": 23.288591078245652,
      "vwma20": 23.476058484003726,
      "hma21": 23.373896103896108,
      "atr14": 0.0750000000000003,
      "atrPercentile": 0.7335766423357665,
      "rvolZ": 0.7378473842031645,
      "rvolPercentile": 0.875,
      "mfi14": 40.78285455467298,
      "ppo": {
        "ppo": 0.08521057254973742,
        "signal": 0.25843513097627896,
        "histogram": -0.17322455842654155
      },
      "stochRsi": {
        "k": 21.06540512675485,
        "d": 34.08928523582832
      },
      "vprofile": {
        "vpBins": [
          0.01890210534592006,
          0.03893598892934975,
          0.0350304931047734,
          0.044283416456333664,
          0.08983955736324889,
          0.08299939831240803,
          0.06499931134017084,
          0.08939661492186546,
          0.02331852470780134,
          0.045367121565095744,
          0.07773677354120595,
          0.015864388802915512,
          0.015321247684792157,
          0.040040177504243185,
          0.1636575005020837,
          0.0844243317068965,
          0.019494604082534457,
          0.01410457168263409,
          0.027103775416729998,
          0.009180097028997204
        ],
        "currentBinShare": 0.040040177504243185
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8901675678432872
      }
    },
    "min15": {
      "sma20": 23.444,
      "sma50": 23.2064,
      "ema20": 23.387960595171986,
      "ema50": 23.262768110518554,
      "vwma20": 23.469297106772473,
      "hma21": 23.403809523809528,
      "atr14": 0.06785714285714306,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": 1.1465084966865169,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 36.612463508905584,
      "ppo": {
        "ppo": 0.16159830020038074,
        "signal": 0.3187590901439442,
        "histogram": -0.15716078994356347
      },
      "stochRsi": {
        "k": 9.095530803715967,
        "d": 34.61702476627836
      },
      "vprofile": {
        "vpBins": [
          0.0024363809231977935,
          0.09228764553740487,
          0.05506259214391195,
          0.20495431686983467,
          0.09264313761919492,
          0.06748775562895508,
          0.1286972136208842,
          0.0414060191060032,
          0.029150971958366047,
          0.022252544048044918,
          0,
          0.005859387524392175,
          0.035984943779231504,
          0.008127444804888707,
          0.07171506537258278,
          0.04066890569605695,
          0.03763869962656979,
          0.047639423680875786,
          0,
          0.015987552059604816
        ],
        "currentBinShare": 0.07171506537258278
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9306391618926155
      }
    },
    "hourly": {
      "sma20": 23.145500000000006,
      "sma50": 23.2636,
      "ema20": 23.243118517574338,
      "ema50": 23.333797661443928,
      "vwma20": 23.1431340732751,
