
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-26T13:00:00.000Z

Calculations:
{
  "momentumScore": 59.13426747807649,
  "volumeScore": 15,
  "patternScore": 30.013419813051012,
  "totalScore": 28.50505888943513,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.23529411764711,
  "ultraShortVolumeSurge": 1.3928446267069174,
  "baseVolumeSurge": 0.01162560319051575,
  "currentPrice": 23.79,
  "resistance": 23.91,
  "support": 23.66,
  "rocMin5": 0.0008413967185527797,
  "shortROC": 0.0008413967185527797,
  "priceAcceleration": 0.00021128039535136763,
  "buySellRatio": 0.17780879554549153,
  "macdHistogram": -0.01390024562868844,
  "stochasticK": 31.03448275862073,
  "atr": 0.06500000000000002,
  "bbUpper": 24.00999635564641,
  "bbLower": 23.66700364435359,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.23,
      "atrRatio": 0.875,
      "bbWidth": 1.44,
      "volumeRatio": 1.009,
      "signalCount": 3,
      "buySellRatio": 0.178
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2972437398666902,
  "distanceToResistance": 0.5044136191677216,
  "slPercent": 2.5,
  "tpPercent": 0.4287515762925634,
  "trailingActivation": 0.25725094577553803,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.15305969862237376,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.14754098360622,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5044136191677216,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.22454584197132685,
  "rvolMin5": -0.07839353510835179,
