
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-21T11:40:00.000Z

Calculations:
{
  "momentumScore": 51.62291222459133,
  "volumeScore": 9.314920468693952,
  "patternScore": 11.962932843400312,
  "totalScore": 20.191925153190763,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.923076923076884,
  "ultraShortVolumeSurge": 0.14598549590125698,
  "baseVolumeSurge": 0.02217230254505232,
  "currentPrice": 23.45,
  "resistance": 23.52,
  "support": 23.2,
  "rocMin5": 0.004282655246252585,
  "shortROC": -0.0025521054870268935,
  "priceAcceleration": 0.0010722962884205196,
  "buySellRatio": 0.3953912526557219,
  "macdHistogram": 0.005758802151745318,
  "stochasticK": 57.77777777777822,
  "atr": 0.05499999999999997,
  "bbUpper": 23.74844820949597,
  "bbLower": 23.18855179050403,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.38,
      "atrRatio": 0.675,
      "bbWidth": 2.39,
      "volumeRatio": 0.137,
      "signalCount": 4,
      "buySellRatio": 0.395
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3289674078586664,
  "distanceToResistance": 0.29850746268656836,
  "slPercent": 2.5,
  "tpPercent": 0.2537313432835831,
  "trailingActivation": 0.15223880597014985,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.4184097990271127,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.857142857142897,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.29850746268656836,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3844822733559395,
  "rvolMin5": -0.5953650663892454,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 0.5053292709212575,
  "bbWidthPercent": 2.385735854408846,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0042716787697565746
    },
    "min5": {
      "roc1": -0.0025521054870268935,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.002126754572522361,
      "roc3": 0.0021358393848782873
    },
    "hourly": {
      "roc1": 0.00512601452370786,
      "roc3": 0.003411513859275132
    },
    "fourHour": {
      "roc1": -0.0012733446519523593,
      "roc3": -0.002543450614667178
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0372078434944982,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": 199.9238108600001,
  "signedMin5Z": 2.457694875071147,
  "signedMin1": 681.0661948200004,
  "signedMin1Z": 16.90425942730501,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.2152777777777778,
  "rvolPercentileMin5": 0.2847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.369500000000002,
      "sma50": 23.5246,
      "ema20": 23.413261045315163,
      "ema50": 23.468580111831905,
      "vwma20": 23.33650695926978,
      "hma21": 23.36848484848485,
      "atr14": 0.042857142857142705,
      "atrPercentile": 0.12537764350453173,
      "rvolZ": -0.3844822733559395,
      "rvolPercentile": 0.2152777777777778,
      "mfi14": 51.887218521713834,
      "ppo": {
        "ppo": -0.06087790884086566,
        "signal": -0.1996237230841698,
        "histogram": 0.13874581424330415
      },
      "stochRsi": {
        "k": 100,
        "d": 62.167034250783104
      },
      "vprofile": {
        "vpBins": [
          0.018460859840795815,
          0,
          0.007344799665469411,
          0.004819326368917418,
          0.11401001729068218,
          0.14404869530190212,
          0.14777472224851335,
          0.0648217028751248,
          0.07524944015802879,
          0.08161221433653901,
          0.009929903500445425,
          0.07365835194568188,
          0.06807923591588852,
          0.04024779725977601,
          0.02889149314944522,
          0.018880185060850135,
          0.04199054687985792,
          0.024799219852773797,
          0.031099519637407428,
          0.004281968711900881
        ],
        "currentBinShare": 0.04024779725977601
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3230322777332493
      }
    },
    "min5": {
      "sma20": 23.447499999999994,
      "sma50": 23.538,
      "ema20": 23.45329198042362,
      "ema50": 23.490872060007867,
      "vwma20": 23.368349268546325,
      "hma21": 23.31116883116883,
      "atr14": 0.05499999999999997,
      "atrPercentile": 0.17518248175182483,
      "rvolZ": -0.5953650663892454,
      "rvolPercentile": 0.2847222222222222,
      "mfi14": 26.63619818530009,
      "ppo": {
        "ppo": -0.15470651149258177,
        "signal": -0.21827395117233506,
        "histogram": 0.06356743967975328
      },
      "stochRsi": {
        "k": 100,
        "d": 46.82382133995043
      },
      "vprofile": {
        "vpBins": [
          0.011680120629976691,
          0,
          0.00010601750222178331,
          0.02200528231562836,
          0.04731532744712088,
          0.23017209046345366,
          0.06011020072195211,
          0.032869879508346404,
          0.1150850145343339,
          0.053036319715675906,
          0.08718189421524487,
          0.08354239988175313,
          0.06861063759091433,
          0.016015332276356046,
          0.04429085223195369,
          0.03437490687675296,
          0.04830268061299986,
          0.03199219816055431,
          0.0019447015441007233,
          0.011364143770660409
        ],
        "currentBinShare": 0.08718189421524487
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8585144317731956
      }
    },
    "min15": {
      "sma20": 23.4685,
      "sma50": 23.5158,
      "ema20": 23.45483867632684,
      "ema50": 23.467193813860987,
      "vwma20": 23.40957834605752,
      "hma21": 23.275324675324665,
      "atr14": 0.07714285714285728,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.6069669294326533,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 30.522553851997003,
      "ppo": {
        "ppo": -0.13358000154489935,
        "signal": -0.16393692434987303,
        "histogram": 0.03035692280497368
      },
      "stochRsi": {
        "k": 48.856963373666076,
        "d": 44.9536954513783
      },
      "vprofile": {
        "vpBins": [
          0.010447592559548047,
          0.02118895974802695,
          0.01305027668592725,
          0,
          0.04466323114918532,
          0.13670157169244776,
          0.24619091214421948,
          0.019693771605317757,
          0.14363026814684995,
          0.04441928090708877,
          0.015810613549498687,
          0.08273206411394093,
          0.052069644576262036,
          0.07754222442515384,
          0.0020713081867663866,
          0.0015899823627242768,
          0.017815729220564885,
          0.02718822413865808,
          0.04055781244435417,
          0.0026365323434655256
        ],
        "currentBinShare": 0.052069644576262036
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.385735854408846
      }
    },
    "hourly": {
      "sma20": 23.4475,
      "sma50": 23.401000000000003,
      "ema20": 23.46996367307276,
      "ema50": 23.418139458313746,
      "vwma20": 23.33478397599948,
      "hma21": 23.59848484848485,
      "atr14": 0.1649999999999994,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.5466089707955317,
      "rvolPercentile": 0.1130952380952381,
      "mfi14": 49.54093606561021,
      "ppo": {
        "ppo": 0.11609669118033258,
        "signal": 0.1655095445920878,
        "histogram": -0.04941285341175522
      },
      "stochRsi": {
        "k": 18.842442279942787,
        "d": 49.09443970825046
      },
      "vprofile": {
        "vpBins": [
          0.01691302409210517,
          0.028767800006579244,
          0.06517431642580451,
          0.10892216724791742,
          0.10011738223826094,
          0.05871537991423729,
          0.1841202108740074,
          0.07503745536074086,
          0.048366921050968854,
          0.004472273293587295,
          0.011105392558209332,
          0.026676630577546743,
          0.027269960851997743,
          0.04452857652339255,
          0.041114914482233346,
          0.04194603696069518,
          0.018191142957920927,
          0.01928309617227234,
          0.06586129972369996,
          0.01341601868782269
        ],
        "currentBinShare": 0.05871537991423729
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9836255106870735
      }
    },
    "fourHour": {
      "sma20": 23.4065,
      "sma50": 23.82639999999999,
      "ema20": 23.454688351169647,
      "ema50": 23.547683704984404,
      "vwma20": 23.40545062080154,
      "hma21": 23.581558441558453,
      "atr14": 0.39142857142857196,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.7092410088667285,
      "rvolPercentile": 0.19047619047619047,
      "mfi14": 55.83730513464157,
      "ppo": {
        "ppo": -0.10476247084184938,
        "signal": -0.343658125741555,
        "histogram": 0.23889565489970566
      },
      "stochRsi": {
        "k": 100,
        "d": 55.36861998610635
      },
      "vprofile": {
        "vpBins": [
          0.02554658064817015,
          0.007757905229663329,
          0.013893795777052484,
          0,
          0.013272052393662203,
          0.010506746674385186,
          0.0065626286012505156,
          0.033752318277961726,
          0.05300108440495352,
          0.08340292905170917,
          0.1567586353291507,
          0.1404914475218206,
          0.07754578660768892,
          0.06787925795408711,
          0.03866199174963657,
          0.09931877276178343,
          0.08279247944545963,
          0.026112168774738712,
          0.06274341879682585,
          0
        ],
        "currentBinShare": 0.1567586353291507
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.677054113389365
      }
    },
    "daily": {
      "sma20": 23.4815,
      "sma50": 22.193,
      "ema20": 23.493085747791785,
      "ema50": 23.0474352969222,
      "vwma20": 0,
      "hma21": 24.690649350649352,
      "atr14": 1.432142857142857,
      "atrPercentile": 0.7236842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.6802333652059493,
        "signal": 2.0779996447112334,
        "histogram": -0.3977662795052841
      },
      "stochRsi": {
        "k": 86.53561466386064,
        "d": 60.7125086586683
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.753973262500086
      }
    }
  },
  "smaMin5": 23.447499999999994,
  "emaMin5": 23.45329198042362,
  "vwmaMin5": 23.368349268546325,
  "hmaMin5": 23.31116883116883,
  "keltner15": {
    "upper": 23.56283867632684,
    "middle": 23.45483867632684,
    "lower": 23.34683867632684
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.706000000000003,
    "finalLower": 23.274
  },
  "mfi15": 30.522553851997003,
  "stochRsi15": {
    "k": 48.856963373666076,
    "d": 44.9536954513783
  },
  "ppo15": {
    "ppo": -0.13358000154489935,
    "signal": -0.16393692434987303,
    "histogram": 0.03035692280497368
  },
  "vpMin15": {
    "vpBins": [
      0.010447592559548047,
      0.02118895974802695,
      0.01305027668592725,
      0,
      0.04466323114918532,
      0.13670157169244776,
      0.24619091214421948,
      0.019693771605317757,
      0.14363026814684995,
      0.04441928090708877,
      0.015810613549498687,
      0.08273206411394093,
      0.052069644576262036,
      0.07754222442515384,
      0.0020713081867663866,
      0.0015899823627242768,
      0.017815729220564885,
      0.02718822413865808,
      0.04055781244435417,
      0.0026365323434655256
    ],
    "currentBinShare": 0.052069644576262036
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.385735854408846
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 17.88321167883212,
    "volatilityPercentile": 11.708860759493671,
    "relativeVolatilityRatio": 0.9327404268541224,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 1.457692,
    "avgATR": 1.213692,
    "atrPercentile": 73.7,
    "realizedVolatility": 58.09,
    "volPercentile": 64.4,
    "expanding": true,
    "contracting": false,
    "transitionProbability": 0.4,
    "daysInRegime": 2,
    "regimeStrength": 0.9
  },
  "temporalPatterns": {
    "currentHour": 9,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 426.25,
        "avgATR": 0.374286,
        "avgReturn": -0.171
      },
      {
        "avgVolume": 958.49,
        "avgATR": 0.317143,
        "avgReturn": -0.134
      },
      {
        "avgVolume": 529.59,
        "avgATR": 0.230714,
        "avgReturn": 0.227
      },
      {
        "avgVolume": 341.28,
        "avgATR": 0.225,
        "avgReturn": -0.326
      },
      {
        "avgVolume": 179.12,
        "avgATR": 0.235714,
        "avgReturn": 0.383
      },
      {
        "avgVolume": 193.94,
        "avgATR": 0.202857,
        "avgReturn": -0.163
      },
      {
        "avgVolume": 322.67,
        "avgATR": 0.241429,
        "avgReturn": 0.112
      },
      {
        "avgVolume": 834.45,
        "avgATR": 0.325,
        "avgReturn": -0.13
      },
      {
        "avgVolume": 320.81,
        "avgATR": 0.297857,
        "avgReturn": -0.132
      },
      {
        "avgVolume": 278.91,
        "avgATR": 0.228571,
        "avgReturn": 0.042
      },
      {
        "avgVolume": 295.61,
        "avgATR": 0.201429,
        "avgReturn": 0.133
      },
      {
        "avgVolume": 426.63,
        "avgATR": 0.213571,
        "avgReturn": -0.023
      },
      {
        "avgVolume": 312.34,
        "avgATR": 0.247692,
        "avgReturn": 0.012
      },
      {
        "avgVolume": 374.67,
        "avgATR": 0.284286,
        "avgReturn": 0.172
      },
      {
        "avgVolume": 440.22,
        "avgATR": 0.366429,
        "avgReturn": -0.306
      },
      {
        "avgVolume": 387.59,
        "avgATR": 0.293571,
        "avgReturn": 0.341
      },
      {
        "avgVolume": 600.24,
        "avgATR": 0.328571,
        "avgReturn": 0.021
      },
      {
        "avgVolume": 543.11,
        "avgATR": 0.287143,
        "avgReturn": 0.086
      },
      {
        "avgVolume": 579.4,
        "avgATR": 0.287857,
        "avgReturn": -0.316
      },
      {
        "avgVolume": 530.49,
        "avgATR": 0.261429,
        "avgReturn": 0.232
      },
      {
        "avgVolume": 398.03,
        "avgATR": 0.232143,
        "avgReturn": 0.193
      },
      {
        "avgVolume": 341,
        "avgATR": 0.197857,
        "avgReturn": 0.247
      },
      {
        "avgVolume": 387.88,
        "avgATR": 0.215714,
        "avgReturn": -0.121
      },
      {
        "avgVolume": 540.16,
        "avgATR": 0.263571,
        "avgReturn": 0.384
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 288.44,
        "avgATR": 0.273333,
        "avgReturn": 0.039
      },
      {
        "avgVolume": 568.61,
        "avgATR": 0.29875,
