
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-31T15:50:00.000Z

Calculations:
{
  "momentumScore": 66.46637851143592,
  "volumeScore": 20,
  "patternScore": 10,
  "totalScore": 28.3263804813733,
  "finalScore": 28.3263804813733,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.03174603174606,
  "ultraShortVolumeSurge": 0.4786193676222597,
  "baseVolumeSurge": 0.0162384243541566,
  "currentPrice": 21.8,
  "resistance": 21.93,
  "support": 21.73,
  "rocMin5": -0.0013742556115436365,
  "shortROC": -0.0013742556115436365,
  "priceAcceleration": -0.00033975154018761286,
  "buySellRatio": 0.3553842101624312,
  "macdHistogram": 0.03693915368699818,
  "stochasticK": 42.85714285714304,
  "atr": 0.05000000000000097,
  "bbUpper": 22.0109251259417,
  "bbLower": 21.460074874058304,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.06,
      "atrRatio": 0.875,
      "bbWidth": 2.53,
      "volumeRatio": 0.233,
      "signalCount": 4,
      "buySellRatio": 0.355
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3112712975098317,
  "distanceToResistance": 0.5963302752293532,
  "slPercent": 2.5,
  "tpPercent": 0.5068807339449503,
  "trailingActivation": 0.3041284403669701,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.21828207098513394,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.48484848484876,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5963302752293532,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2310976079972104,
  "rvolMin5": -0.4765365645437002,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -0.7899319115767677,
  "bbWidthPercent": 2.534334392507172,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001832340815391624,
      "roc3": -0.005476951163852168
    },
    "min5": {
      "roc1": -0.0013742556115436365,
      "roc3": -0.0018315018315017925
    },
    "min15": {
      "roc1": -0.0013742556115436365,
      "roc3": -0.0013742556115436365
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.00045850527281054613
    },
    "fourHour": {
      "roc1": 0.011131725417439797,
      "roc3": 0.013482101348210094
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.40820506024197845,
  "wickClosePct": 0.3333333333333728,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": 312.2622388999999,
  "signedMin5Z": 3.240553988492096,
  "signedMin1": 973.1673295999996,
  "signedMin1Z": 16.814571050275536,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.23958333333333334,
  "rvolPercentileMin5": 0.2916666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.826999999999998,
      "sma50": 21.737000000000002,
      "ema20": 21.829693803153763,
      "ema50": 21.771349140270186,
      "vwma20": 21.81951011671696,
      "hma21": 21.87419913419913,
      "atr14": 0.03428571428571482,
      "atrPercentile": 0.12739174219536759,
      "rvolZ": -0.2310976079972104,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 53.14911237084324,
      "ppo": {
        "ppo": 0.12680322394606652,
        "signal": 0.15922568203796705,
        "histogram": -0.03242245809190053
      },
      "stochRsi": {
        "k": 59.027777777777345,
        "d": 61.92841113931459
      },
      "vprofile": {
        "vpBins": [
          0.00829337467400207,
          0.035309986100468246,
          0.05287740776065145,
          0.05040418260175351,
          0.10438250891610358,
          0.07594106258520657,
          0.059938157337737184,
          0.06253935376790501,
          0.12942356143121872,
          0.04722264739510388,
          0.024097016930280532,
          0.01221149934437363,
          0,
          0.0028483918386755366,
          0.007274390392472428,
          0.11356463950422334,
          0.16561954490220268,
          0.0265127514866702,
          0.009051236951231712,
          0.012488286079719885
        ],
        "currentBinShare": 0.06253935376790501
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8979704036285242
      }
    },
    "min5": {
      "sma20": 21.829,
      "sma50": 21.7144,
      "ema20": 21.799980037123635,
      "ema50": 21.747435298804234,
      "vwma20": 21.837739480492452,
      "hma21": 21.829393939393935,
      "atr14": 0.05000000000000097,
      "atrPercentile": 0.0948905109489051,
      "rvolZ": -0.4765365645437002,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 60.98009181137294,
      "ppo": {
        "ppo": 0.1813859987984694,
        "signal": 0.20157783942418545,
        "histogram": -0.02019184062571605
      },
      "stochRsi": {
        "k": 0,
        "d": 47.36235796686618
      },
      "vprofile": {
        "vpBins": [
          0.01243496435365175,
          0.0241321069322362,
          0.043912485312095434,
          0.04119284997864672,
          0.10248301736098236,
          0.0950084241820521,
          0.06317142415644493,
          0.004987359384130009,
          0.11876396660460478,
          0.0051388432234219916,
          0.02541564061697945,
          0.01552789258155003,
          0.07476741006129593,
          0.14970032999187033,
          0.0774717456531426,
          0.051389427290429966,
          0.046035778950009355,
          0.01565010580669787,
          0.02935867831946079,
          0.003457549240297365
        ],
        "currentBinShare": 0.06317142415644493
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9502142773348781
      }
    },
    "min15": {
      "sma20": 21.735500000000002,
      "sma50": 21.67,
      "ema20": 21.766888243587125,
      "ema50": 21.760878771750345,
      "vwma20": 21.781010129840418,
      "hma21": 21.913809523809533,
      "atr14": 0.06785714285714331,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.5365367971488858,
      "rvolPercentile": 0.28125,
      "mfi14": 62.04606531737713,
      "ppo": {
        "ppo": 0.23112411427694654,
        "signal": 0.19520318910998816,
        "histogram": 0.035920925166958384
      },
      "stochRsi": {
        "k": 23.693379790940018,
        "d": 65.24567386636346
      },
      "vprofile": {
        "vpBins": [
          0.014892563216621637,
          0.01673855032954208,
          0.03376322243780729,
          0.04998263454224163,
          0.07111644232238674,
          0.14300002552011776,
          0.025613562843972672,
          0.0828592172077727,
          0.00834088600261526,
          0.05108877168894471,
          0.018015260129378666,
          0.09066930687200038,
          0,
          0.022743200796776573,
          0.05700873624198292,
          0.25033441698994885,
          0.03460514618024532,
          0,
          0.015132907578154772,
          0.014095149099489996
        ],
        "currentBinShare": 0.0828592172077727
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.534334392507172
      }
    },
    "hourly": {
      "sma20": 21.759500000000003,
      "sma50": 22.382599999999996,
      "ema20": 21.838390595290058,
      "ema50": 22.311987171800457,
      "vwma20": 21.88168593920848,
      "hma21": 21.60367965367966,
      "atr14": 0.1864285714285714,
      "atrPercentile": 0.2360248447204969,
      "rvolZ": -0.41045420188632586,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 61.86052807978243,
      "ppo": {
        "ppo": -0.8609042298389179,
        "signal": -1.1415336883302873,
        "histogram": 0.28062945849136944
      },
      "stochRsi": {
        "k": 100,
        "d": 55.77600838787705
      },
      "vprofile": {
        "vpBins": [
          0.009896576050433354,
          0.02599509736228033,
          0.02321118356891171,
          0.012174340396023895,
          0.0025189918657886803,
          0.054813632716081306,
          0.02269430145625732,
          0.023547770715775303,
          0.025501014066789462,
          0.046798890309102545,
          0.08899011307280032,
          0.1598640797482555,
          0.09502259059380572,
          0.1265615083424585,
          0.2398792996845327,
          0.000270942721771173,
          0,
          0,
          0.034512384335970835,
          0.007747282992961338
        ],
        "currentBinShare": 0.02321118356891171
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.957039017036136
      }
    },
    "fourHour": {
      "sma20": 22.889,
      "sma50": 23.346199999999996,
      "ema20": 22.626661182602824,
      "ema50": 23.1529977031661,
      "vwma20": 22.918709568516963,
      "hma21": 21.515497835497825,
      "atr14": 0.5264285714285712,
      "atrPercentile": 0.5142857142857142,
      "rvolZ": -0.3834768356590894,
      "rvolPercentile": 0.42857142857142855,
      "mfi14": 18.564919768269434,
      "ppo": {
        "ppo": -2.3855166481386245,
        "signal": -1.7356637558646508,
        "histogram": -0.6498528922739737
      },
      "stochRsi": {
        "k": 19.061124953613017,
        "d": 22.80076354700752
      },
      "vprofile": {
        "vpBins": [
          0.014712567941969588,
          0.009224908403532288,
          0.03259079400041549,
          0,
          0.030096492842384276,
          0,
          0.042414999142259796,
          0.07262493949492585,
          0.08494979977041915,
          0.15201480034964815,
          0.0720506621377992,
          0.29718459335109376,
          0.0469472051163913,
          0.027354134457070974,
          0.010818022286794253,
          0.008288149535143858,
          0.08033706548118064,
          0,
          0.018390865688971504,
          0
        ],
        "currentBinShare": 0.03259079400041549
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.92238828668942
      }
    },
    "daily": {
      "sma20": 23.693500000000004,
      "sma50": 22.743,
      "ema20": 23.28233262427131,
      "ema50": 23.05859013174273,
      "vwma20": 0,
      "hma21": 23.0934632034632,
      "atr14": 1.3299999999999996,
      "atrPercentile": 0.5394736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.43016286996083886,
        "signal": 0.7442116666163672,
        "histogram": -1.174374536577206
      },
      "stochRsi": {
        "k": 18.16249768879847,
        "d": 43.77581300813008
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.422048192261304
      }
    }
  },
  "smaMin5": 21.829,
  "emaMin5": 21.799980037123635,
  "vwmaMin5": 21.837739480492452,
  "hmaMin5": 21.829393939393935,
  "keltner15": {
    "upper": 21.853888243587125,
    "middle": 21.766888243587125,
    "lower": 21.679888243587126
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 21.979000000000003,
    "finalLower": 21.630999999999997
  },
  "mfi15": 62.04606531737713,
  "stochRsi15": {
    "k": 23.693379790940018,
    "d": 65.24567386636346
  },
  "ppo15": {
    "ppo": 0.23112411427694654,
    "signal": 0.19520318910998816,
    "histogram": 0.035920925166958384
  },
  "vpMin15": {
    "vpBins": [
      0.014892563216621637,
      0.01673855032954208,
      0.03376322243780729,
      0.04998263454224163,
      0.07111644232238674,
      0.14300002552011776,
      0.025613562843972672,
      0.0828592172077727,
      0.00834088600261526,
      0.05108877168894471,
      0.018015260129378666,
      0.09066930687200038,
      0,
      0.022743200796776573,
      0.05700873624198292,
      0.25033441698994885,
      0.03460514618024532,
      0,
      0.015132907578154772,
      0.014095149099489996
    ],
    "currentBinShare": 0.0828592172077727
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.534334392507172
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 10.218978102189782,
    "volatilityPercentile": 60.44303797468354,
    "relativeVolatilityRatio": 0.9202957120318521,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
