
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-03T12:05:00.000Z

Calculations:
{
  "momentumScore": 33.251894204009496,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 16.62688651592891,
  "finalScore": 34.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 23.18840579710171,
  "ultraShortVolumeSurge": 2.0729932323502145,
  "baseVolumeSurge": 0.06053347594551552,
  "currentPrice": 22.81,
  "resistance": 23.28,
  "support": 22.74,
  "rocMin5": -0.00653310104529626,
  "shortROC": 0.0004385964912279829,
  "priceAcceleration": -0.0016360780699057732,
  "buySellRatio": 0.2621197765944116,
  "macdHistogram": -0.03977342913319956,
  "stochasticK": 13.432835820895466,
  "atr": 0.07214285714285751,
  "bbUpper": 23.55532814686822,
  "bbLower": 22.76267185313177,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.77,
      "atrRatio": 0.743,
      "bbWidth": 3.42,
      "volumeRatio": 1.353,
      "signalCount": 4,
      "buySellRatio": 0.262
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42900983278010935,
  "distanceToResistance": 2.0604997807979064,
  "slPercent": 2.5,
  "tpPercent": 0.2148180622533985,
  "trailingActivation": 0.1288908373520391,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 34.25,
  "chaikin": -0.32253022517467805,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 78.37837837837803,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
