
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-02T13:10:00.000Z

Calculations:
{
  "momentumScore": 56.45246694434246,
  "volumeScore": 81.72533768132128,
  "patternScore": 10.01277542382472,
  "totalScore": 50.35287557615634,
  "finalScore": 50.35287557615634,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.07246376811593,
  "ultraShortVolumeSurge": 0.5534336824604146,
  "baseVolumeSurge": 0.05357110398720638,
  "currentPrice": 23.18,
  "resistance": 23.29,
  "support": 23.05,
  "rocMin5": 0.0008635578583764929,
  "shortROC": -0.0034393809114360205,
  "priceAcceleration": 0.0002197382688289806,
  "buySellRatio": 0.5848699489465958,
  "macdHistogram": 0.023745347306208982,
  "stochasticK": 54.16666666666661,
  "atr": 0.05642857142857162,
  "bbUpper": 23.288754032188137,
  "bbLower": 23.05624596781187,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.04,
      "atrRatio": 0.767,
      "bbWidth": 1,
      "volumeRatio": 0.66,
      "signalCount": 5,
      "buySellRatio": 0.585
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.30814741772463944,
  "distanceToResistance": 0.47454702329594234,
  "slPercent": 4,
  "tpPercent": 0.40336496980155095,
  "trailingActivation": 0.24201898188093057,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.27873827999373896,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.108108108107952,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.47454702329594234,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28263982014516986,
  "rvolMin5": -0.30921763485839604,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -0.5322896129815672,
  "bbWidthPercent": 1.0033792830996608,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0034393809114360205,
      "roc3": -0.003010752688172055
    },
    "min5": {
      "roc1": -0.0034393809114360205,
      "roc3": -0.003010752688172055
    },
    "min15": {
      "roc1": -0.004723057106054076,
      "roc3": 0.005203816131830052
    },
    "hourly": {
      "roc1": -0.005581794761700258,
      "roc3": 0.0021635655560363785
    },
    "fourHour": {
      "roc1": -0.0008628127696289721,
      "roc3": -0.00472711645896001
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4273933132329362,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 978.1003715599996,
  "signedMin5Z": 8.084770501879671,
  "signedMin1": -256.88959831999995,
  "signedMin1Z": -4.170433634320114,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4923547400611621,
  "rvolPercentileMin5": 0.4270833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.146500000000003,
      "sma50": 23.1588,
      "ema20": 23.16467175261764,
      "ema50": 23.162360781291742,
      "vwma20": 23.13957883379838,
      "hma21": 23.164329004328998,
      "atr14": 0.05285714285714275,
      "atrPercentile": 0.590625,
      "rvolZ": -0.28263982014516986,
      "rvolPercentile": 0.4923547400611621,
      "mfi14": 57.279915146692765,
      "ppo": {
        "ppo": 0.08088193518705256,
        "signal": 0.01043996712247982,
        "histogram": 0.07044196806457273
      },
      "stochRsi": {
        "k": 53.92392874337997,
        "d": 59.678002240612926
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04604020410619322,
          0.04507674514429264,
          0.08662766335914397,
          0.06945530291410065,
          0.04907830434199481,
          0.08053864311162127,
          0.08798942526091079,
          0.04255598600244344,
          0.05878268695315429,
          0.04815230131209978,
          0.10020561491078325,
          0.04062062676900203,
          0.13062601881411573,
          0.014571349517925847,
          0.0022235651029962195,
          0,
          0.02396357256660362,
          0.06559012425425126,
          0.007901865558367114
        ],
        "currentBinShare": 0.08053864311162127
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1296096724515978
      }
    },
    "min5": {
      "sma20": 23.1445,
      "sma50": 23.165400000000005,
      "ema20": 23.168576969917282,
      "ema50": 23.17256009603441,
      "vwma20": 23.13137448842829,
      "hma21": 23.178398268398265,
      "atr14": 0.05642857142857162,
      "atrPercentile": 0.38686131386861317,
      "rvolZ": -0.30921763485839604,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 47.2470075760042,
      "ppo": {
        "ppo": 0.05885776837126162,
        "signal": -0.0022613990287578527,
        "histogram": 0.06111916740001948
      },
      "stochRsi": {
        "k": 75.26685758916982,
        "d": 60.591441798781936
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004134254884514478,
          0.05029155523548666,
          0.08103247737052387,
          0.060218623474822125,
          0.06735540555412349,
          0.03555925631691257,
          0.06316561900370767,
          0.01968650710367176,
          0.07972288969900823,
