
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-29T16:15:00.000Z

Calculations:
{
  "momentumScore": 39.32197292168041,
  "volumeScore": 16.878596411195264,
  "patternScore": 15.384875084402712,
  "totalScore": 19.40960645149019,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.00000000000006,
  "ultraShortVolumeSurge": 0.6143820582037292,
  "baseVolumeSurge": 0.03275027178470864,
  "currentPrice": 0.0001499,
  "resistance": 0.0001521,
  "support": 0.0001481,
  "rocMin5": 0.0026755852842810014,
  "shortROC": -0.0059681697612731744,
  "priceAcceleration": 0.0006803107475611408,
  "buySellRatio": 0.30410464601940523,
  "macdHistogram": 4.708294896783147e-7,
  "stochasticK": 64.99999999999997,
  "atr": 0.000001107142857142853,
  "bbUpper": 0.00015215058129712031,
  "bbLower": 0.0001487094187028798,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.7,
      "atrRatio": 0.622,
      "bbWidth": 2.29,
      "volumeRatio": 1.164,
      "signalCount": 6,
      "buySellRatio": 0.304
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.919660726198417,
  "distanceToResistance": 1.4676450967311536,
  "slPercent": 2.5,
  "tpPercent": 1.2474983322214805,
  "trailingActivation": 0.7484989993328883,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.13519197974924244,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4676450967311536,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.06674210171698128,
  "rvolMin5": -0.058537556745699604,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -1.996762023836577,
  "bbWidthPercent": 2.2875507506750665,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002659574468085171,
      "roc3": 0.0013280212483400057
    },
    "min5": {
      "roc1": -0.0059681697612731744,
      "roc3": -0.00464807436918984
    },
    "min15": {
      "roc1": 0.001994680851063878,
      "roc3": 0.0006640106241700028
    },
    "hourly": {
      "roc1": -0.0033244680851062837,
      "roc3": -0.0006666666666665023
    },
    "fourHour": {
      "roc1": -0.00464807436918984,
      "roc3": -0.0542586750788643
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9701725198185708,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -40631376,
  "signedMin5Z": -4.298318162985624,
  "signedMin1": -71906802,
  "signedMin1Z": -9.526486584853487,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8458333333333333,
  "rvolPercentileMin5": 0.7256944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014983000000000002,
      "sma50": 0.000150964,
      "ema20": 0.00015014959242068526,
      "ema50": 0.00015128124894463562,
      "vwma20": 0.00014968683913737577,
      "hma21": 0.0001503904761904762,
      "atr14": 9.785714285714253e-7,
      "atrPercentile": 0.595669687814703,
      "rvolZ": 0.06674210171698128,
      "rvolPercentile": 0.8458333333333333,
      "mfi14": 65.96069729891448,
      "ppo": {
        "ppo": -0.08800731388889602,
        "signal": -0.2470393155812406,
        "histogram": 0.15903200169234458
      },
      "stochRsi": {
        "k": 100,
        "d": 56.385991540330544
      },
      "vprofile": {
        "vpBins": [
          0.033797682253565525,
          0.02967848886201737,
          0.015870111985130553,
          0.037086835021862115,
          0.029482949425795095,
          0.05773967204399049,
          0.13565876329661763,
          0.02847169252255513,
          0.07549801504469209,
          0.09973582648690733,
          0.09090586408308879,
          0.030416694822125973,
          0.03708332100102874,
          0.11776927835548655,
          0.048071007440321736,
          0.0175780212320029,
          0.05500231749765424,
          0.03194274754575553,
          0.01199186408140587,
          0.01621884699799633
        ],
        "currentBinShare": 0.029482949425795095
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.754903923598173
      }
    },
    "min5": {
      "sma20": 0.00014992500000000003,
      "sma50": 0.00015229200000000005,
      "ema20": 0.00015032376803415055,
      "ema50": 0.00015181140761628506,
      "vwma20": 0.0001498345171621871,
      "hma21": 0.00015013896103896105,
      "atr14": 0.000001107142857142853,
      "atrPercentile": 0.791970802919708,
      "rvolZ": -0.058537556745699604,
      "rvolPercentile": 0.7256944444444444,
      "mfi14": 46.461299517412115,
      "ppo": {
        "ppo": -0.32165532441347144,
        "signal": -0.4933946941960071,
        "histogram": 0.17173936978253568
      },
      "stochRsi": {
        "k": 76.6034624896951,
        "d": 52.86956521739133
      },
      "vprofile": {
        "vpBins": [
          0.010698438660223122,
          0.011759194546105179,
          0.05295035804563623,
          0.010713008368690323,
          0.014440175683975582,
          0.10750092434199601,
          0.1679068384596274,
          0.04869213487542081,
          0.15871073555656134,
          0.12303082135137491,
          0.1229765104023699,
          0.006148874113809751,
          0.010192785907299684,
          0.03630775069543511,
          0.02616043648470876,
          0.020551011136207827,
          0.019320003353516624,
          0.040264101456658645,
          0.00899056718702815,
          0.002685329373354643
        ],
        "currentBinShare": 0.05295035804563623
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.5277070599248523
      }
    },
    "min15": {
      "sma20": 0.00015043000000000006,
      "sma50": 0.000153904,
      "ema20": 0.00015094392839096698,
      "ema50": 0.00015237502895491158,
      "vwma20": 0.00015012149852309582,
      "hma21": 0.00014980822510822506,
      "atr14": 0.0000013785714285714272,
      "atrPercentile": 0.5,
      "rvolZ": 1.2746863029096764,
      "rvolPercentile": 0.9375,
      "mfi14": 62.404333809924935,
      "ppo": {
        "ppo": -0.5730733959105955,
        "signal": -0.7432140932372929,
        "histogram": 0.17014069732669745
      },
      "stochRsi": {
        "k": 87.88363636363661,
        "d": 50.62700764072978
      },
      "vprofile": {
        "vpBins": [
          0.017741823339254056,
          0,
          0.04505044635069011,
          0.04299554285059852,
          0.04600269620983924,
          0.07556772123400576,
          0.2640335746733885,
          0.024138066161768727,
          0.02968401385303713,
          0.06902225132746198,
          0.2121198773280617,
          0.018710743840602055,
          0.004965587330016316,
          0.033390717819134955,
          0.017883767618201925,
          0.03022152393985089,
          0.02966583182812437,
          0.024068807578948862,
          0.011347655260545025,
          0.0033893514564698485
        ],
        "currentBinShare": 0.04600269620983924
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2875507506750665
      }
    },
    "hourly": {
      "sma20": 0.00015355500000000002,
      "sma50": 0.000152902,
      "ema20": 0.00015245844528062358,
      "ema50": 0.00015303271351534977,
      "vwma20": 0.0001541243310946414,
      "hma21": 0.0001507753246753247,
      "atr14": 0.0000026071428571428626,
      "atrPercentile": 0.5248447204968945,
      "rvolZ": -0.20807592352540843,
      "rvolPercentile": 0.6279761904761905,
      "mfi14": 27.03954108112238,
      "ppo": {
        "ppo": -0.5978203975668309,
        "signal": -0.16761740481215237,
        "histogram": -0.43020299275467855
      },
      "stochRsi": {
        "k": 0,
        "d": 30.530385205044283
      },
      "vprofile": {
        "vpBins": [
          0,
          0.027151343669429246,
          0.015395183882054268,
          0.07786995177805074,
          0.22336086149164838,
          0.07432650117897718,
          0.18821400153893544,
          0.083558480918251,
          0.0236345805269609,
          0.04773447616040502,
          0.03887154353526139,
          0.08981551431453208,
          0.010292326553707008,
          0.07364644390668384,
          0.023790784960076423,
          0,
          0,
          0.0021300384768989013,
          0.00020796710812812742,
          0
        ],
        "currentBinShare": 0.015395183882054268
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.642473015729393
      }
    },
    "fourHour": {
      "sma20": 0.00015275500000000002,
      "sma50": 0.000156084,
      "ema20": 0.00015327417024130877,
      "ema50": 0.0001587776481682606,
      "vwma20": 0.0001529297133463752,
      "hma21": 0.00015267532467532478,
      "atr14": 0.0000035142857142857144,
      "atrPercentile": 0.12857142857142856,
      "rvolZ": -0.40510912477974736,
      "rvolPercentile": 0.40476190476190477,
      "mfi14": 42.44631618431405,
      "ppo": {
        "ppo": -0.8485787469585301,
        "signal": -0.961598381869546,
        "histogram": 0.11301963491101596
      },
      "stochRsi": {
        "k": 40.943575127871284,
        "d": 46.12146923418578
      },
      "vprofile": {
        "vpBins": [
          0.005852849834467727,
          0.1601464766515039,
          0.25044634496518275,
          0.03462239721932385,
          0.05125899396363398,
          0.057922514283123325,
          0.1991382519126502,
          0,
          0.024621619984364504,
          0,
          0.03931907022282113,
          0.01172041428957454,
          0.02931341770842437,
          0.013570416749395357,
          0,
          0.0031245826895713053,
          0.03629480091739679,
          0.02023854165636636,
          0.04875325617258121,
          0.013656050779618715
        ],
        "currentBinShare": 0.005852849834467727
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.805258403657265
      }
    },
    "daily": {
      "sma20": 0.00018145000000000002,
      "sma50": 0.00024058999999999997,
      "ema20": 0.00018045163273978901,
      "ema50": 0.00024404674396620243,
      "vwma20": 0,
      "hma21": 0.0001312134199134199,
      "atr14": 0.000013085714285714285,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -15.04283193708236,
        "signal": -14.744786114449592,
        "histogram": -0.29804582263276735
      },
      "stochRsi": {
        "k": 1.6282161672553968,
        "d": 3.9456547599006626
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 64.63124276168652
      }
    }
  },
  "smaMin5": 0.00014992500000000003,
  "emaMin5": 0.00015032376803415055,
  "vwmaMin5": 0.0001498345171621871,
  "hmaMin5": 0.00015013896103896105,
  "keltner15": {
    "upper": 0.000153328928390967,
    "middle": 0.00015094392839096698,
    "lower": 0.00014855892839096696
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00015532,
    "finalLower": 0.00014578
  },
  "mfi15": 62.404333809924935,
  "stochRsi15": {
    "k": 87.88363636363661,
    "d": 50.62700764072978
  },
  "ppo15": {
    "ppo": -0.5730733959105955,
    "signal": -0.7432140932372929,
    "histogram": 0.17014069732669745
  },
  "vpMin15": {
    "vpBins": [
      0.017741823339254056,
      0,
      0.04505044635069011,
      0.04299554285059852,
      0.04600269620983924,
      0.07556772123400576,
      0.2640335746733885,
      0.024138066161768727,
      0.02968401385303713,
      0.06902225132746198,
      0.2121198773280617,
      0.018710743840602055,
      0.004965587330016316,
      0.033390717819134955,
      0.017883767618201925,
      0.03022152393985089,
      0.02966583182812437,
      0.024068807578948862,
      0.011347655260545025,
      0.0033893514564698485
    ],
    "currentBinShare": 0.04600269620983924
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.2875507506750665
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
