
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-17T13:05:00.000Z

Calculations:
{
  "momentumScore": 42.80446275621124,
  "volumeScore": 17.89019716191339,
  "patternScore": 46.81873300215215,
  "totalScore": 28.29481081755497,
  "finalScore": 28.29481081755497,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.229885057471336,
  "ultraShortVolumeSurge": 0.7143092080036936,
  "baseVolumeSurge": 0.019954403430430687,
  "currentPrice": 0.0002012,
  "resistance": 0.0002028,
  "support": 0.0001979,
  "rocMin5": 0.01004016064257039,
  "shortROC": 0.011055276381909543,
  "priceAcceleration": 0.002513381253885482,
  "buySellRatio": 0.37922455984199066,
  "macdHistogram": 8.40961485681416e-8,
  "stochasticK": 9.44881889763761,
  "atr": 0.0000010071428571428544,
  "bbUpper": 0.00020692768484293148,
  "bbLower": 0.00019668231515706852,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.23,
      "atrRatio": 0.355,
      "bbWidth": 5.08,
      "volumeRatio": 0.808,
      "signalCount": 3,
      "buySellRatio": 0.379
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0082362965066738,
  "distanceToResistance": 0.7952286282306086,
  "slPercent": 2.5,
  "tpPercent": 0.6759443339960173,
  "trailingActivation": 0.40556660039761033,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.21884910000995564,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.604519774011235,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7952286282306086,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40135541096881444,
  "rvolMin5": -0.3092596423149007,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -3.817970653174558,
  "bbWidthPercent": 5.076866126143038,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.01004016064257039
    },
    "min5": {
      "roc1": 0.011055276381909543,
      "roc3": 0.008521303258145435
    },
    "min15": {
      "roc1": -0.010437375745526957,
      "roc3": -0.0005020080321285263
    },
    "hourly": {
      "roc1": 0.011500000000000008,
      "roc3": 0.01914357682619653
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.03298279158699798
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.7158767255008194,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": 151433525,
  "signedMin5Z": 8.832117202026176,
  "signedMin1": 155756669,
  "signedMin1Z": 13.35129208884949,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2777777777777778,
  "rvolPercentileMin5": 0.5555555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020006000000000003,
      "sma50": 0.00020348799999999996,
      "ema20": 0.0002005628283888884,
      "ema50": 0.0002025873814422125,
      "vwma20": 0.00019995951238486087,
      "hma21": 0.00019855324675324676,
      "atr14": 7.571428571428543e-7,
      "atrPercentile": 0.10825780463242698,
      "rvolZ": -0.40135541096881444,
      "rvolPercentile": 0.2777777777777778,
      "mfi14": 50.01565211298502,
      "ppo": {
        "ppo": -0.46502367925728455,
        "signal": -0.6752705728344155,
        "histogram": 0.21024689357713094
      },
      "stochRsi": {
        "k": 100,
        "d": 57.795004306632165
      },
      "vprofile": {
        "vpBins": [
          0.007158958125704426,
          0.004012539791526743,
          0.026778156113930168,
          0.009981962664126818,
          0.026265120004907296,
          0.07165516690541184,
          0.03042769684599559,
          0.09255168311983214,
          0.05133358154859419,
          0.07694025188559103,
          0.028884937082896064,
          0.08643463567943951,
          0.0393175758505428,
          0.05454722431556971,
          0.17241341823356898,
          0.08798955754929617,
          0.04322646512315557,
          0.07126376017211955,
          0.00014815005887094205,
          0.018669158928920446
        ],
        "currentBinShare": 0.026265120004907296
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9732633632688943
      }
    },
    "min5": {
      "sma20": 0.00020090500000000006,
      "sma50": 0.00020473000000000005,
      "ema20": 0.0002009103642035641,
      "ema50": 0.00020326420806055087,
      "vwma20": 0.00020093598130360417,
      "hma21": 0.00019737965367965364,
      "atr14": 0.0000010071428571428544,
      "atrPercentile": 0.12043795620437957,
      "rvolZ": -0.3092596423149007,
      "rvolPercentile": 0.5555555555555556,
      "mfi14": 29.1915379019851,
      "ppo": {
        "ppo": -0.7556339324807031,
        "signal": -0.8662780310487147,
        "histogram": 0.1106440985680116
      },
      "stochRsi": {
        "k": 89.79442694172329,
        "d": 27.130487870981373
      },
      "vprofile": {
        "vpBins": [
          0.004316075851018174,
          0.006077347755105434,
