
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-01T13:05:00.000Z

Calculations:
{
  "momentumScore": 41.307504496459615,
  "volumeScore": 12.06510763737524,
  "patternScore": 68.30324452457023,
  "totalScore": 29.83253642024811,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.847457627118665,
  "ultraShortVolumeSurge": 1.6253770305623199,
  "baseVolumeSurge": 0.18207575250351538,
  "currentPrice": 0.0002274,
  "resistance": 0.0002336,
  "support": 0.0002231,
  "rocMin5": 0.011116051578479353,
  "shortROC": -0.008286088094199704,
  "priceAcceleration": 0.0028072034649947453,
  "buySellRatio": 0.20191506270563334,
  "macdHistogram": -1.624803778508122e-7,
  "stochasticK": 44.9541284403671,
  "atr": 0.0000027428571428571416,
  "bbUpper": 0.00023485883686708524,
  "bbLower": 0.0002258111631329147,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.89,
      "atrRatio": 0.686,
      "bbWidth": 3.93,
      "volumeRatio": 2.397,
      "signalCount": 4,
      "buySellRatio": 0.202
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5862545545922857,
  "distanceToResistance": 2.7264731750219946,
  "slPercent": 2.5,
  "tpPercent": 2.3175021987686955,
  "trailingActivation": 1.3905013192612172,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.3466307824219365,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.517241379310335,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.7264731750219946,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.284260406739945,
  "rvolMin5": -0.3203967724337779,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": -4.733737684131042,
  "bbWidthPercent": 3.9280498986999555,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.031943212067435604,
      "roc3": 0.04025044722719143
    },
    "min5": {
      "roc1": -0.008286088094199704,
      "roc3": 0.012466607301869931
    },
    "min15": {
      "roc1": -0.0008764241893075274,
      "roc3": 0.010638297872340443
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.013828867761452016
    },
    "fourHour": {
      "roc1": -0.017649591046061206,
      "roc3": -0.048770320967069666
    },
