
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-12T12:30:00.000Z

Calculations:
{
  "momentumScore": 71.39090216137306,
  "volumeScore": 55,
  "patternScore": 43.17535545023681,
  "totalScore": 50.217193604301215,
  "finalScore": 50.217193604301215,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.216560509554135,
  "ultraShortVolumeSurge": 13.041136946221416,
  "baseVolumeSurge": 0.027178177675916675,
  "currentPrice": 0.0002138,
  "resistance": 0.0002188,
  "support": 0.000211,
  "rocMin5": -0.006043700604370082,
  "shortROC": 0.0028142589118198284,
  "priceAcceleration": -0.0014700407593446377,
  "buySellRatio": 0.17338481804457703,
  "macdHistogram": -1.0354575139979753e-7,
  "stochasticK": 46.938775510204145,
  "atr": 0.0000016928571428571453,
  "bbUpper": 0.0002203268513635973,
  "bbLower": 0.00021330314863640277,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.64,
      "atrRatio": 0.817,
      "bbWidth": 3.24,
      "volumeRatio": 2.183,
      "signalCount": 5,
      "buySellRatio": 0.173
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8419083255378865,
  "distanceToResistance": 2.3386342376052447,
  "slPercent": 4,
  "tpPercent": 1.987839101964458,
  "trailingActivation": 1.1927034611786747,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.02855637558041214,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.056603773585145,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.3386342376052447,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.26173009631208327,
  "rvolMin5": 3.6185907419153067,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -0.32546283848074054,
  "bbWidthPercent": 3.239491145536292,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.008514664143803296
    },
    "min5": {
      "roc1": 0.0028142589118198284,
      "roc3": -0.005581395348837219
    },
    "min15": {
      "roc1": 0.011257035647279569,
      "roc3": 0.0023245002324500798
    },
    "hourly": {
      "roc1": 0.0027906976744186724,
      "roc3": -0.002775208140610488
    },
    "fourHour": {
      "roc1": -0.011462631820265839,
      "roc3": -0.011915673693858762
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.37655630140045177,
  "wickClosePct": 0.470588235294113,
  "wickUpper": 0.0000018000000000000166,
  "wickLower": 0,
  "wickRatio": 1.125000000000021,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 112772017,
  "signedMin5Z": 7.536653752206441,
  "signedMin1": -27309329,
  "signedMin1Z": -2.940853347573172,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5618055555555556,
  "rvolPercentileMin5": 0.9965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000216145,
      "sma50": 0.000215982,
      "ema20": 0.0002152206582129325,
      "ema50": 0.0002160224431800696,
      "vwma20": 0.00021361243608140974,
      "hma21": 0.00021248268398268408,
      "atr14": 0.0000011214285714285715,
      "atrPercentile": 0.32225579053373615,
      "rvolZ": -0.26173009631208327,
      "rvolPercentile": 0.5618055555555556,
      "mfi14": 9.395707167330997,
      "ppo": {
        "ppo": -0.5093748378579895,
        "signal": -0.2817543409326516,
        "histogram": -0.22762049692533792
      },
      "stochRsi": {
        "k": 17.70260082925018,
        "d": 26.8589932872695
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04056914719033777,
          0.014661926319457739,
          0.10540545079023363,
          0.04496314462285343,
          0.03304078606552819,
          0.06925075834166398,
          0.15363632272467323,
          0.14464364318597708,
          0.022587421977089014,
          0.009215685375454972,
          0.015762598346437902,
          0.04513564216369138,
          0.12317702270362625,
          0.02637130868911166,
          0.04523685776107188,
          0.05910747479090436,
          0.00918018071676867,
          0.02975933542401727,
          0.008295292811101604
        ],
        "currentBinShare": 0.06925075834166398
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.30141336959702
      }
    },
    "min5": {
      "sma20": 0.00021658000000000002,
      "sma50": 0.00021588400000000006,
      "ema20": 0.00021555929037920868,
      "ema50": 0.00021610473373265314,
      "vwma20": 0.00021548924245424692,
      "hma21": 0.00021375497835497836,
      "atr14": 0.0000016928571428571453,
      "atrPercentile": 0.5145985401459854,
      "rvolZ": 3.6185907419153067,
      "rvolPercentile": 0.9965277777777778,
      "mfi14": 67.64226842162776,
      "ppo": {
        "ppo": -0.38646942749475344,
        "signal": -0.14868907218988908,
        "histogram": -0.23778035530486435
      },
      "stochRsi": {
        "k": 32.65965493519316,
        "d": 31.464316484506856
      },
      "vprofile": {
        "vpBins": [
          0.05165219233221774,
          0.10422320326391842,
          0.0966173663910668,
          0.07248751683187939,
          0.0825270024550366,
          0.07234060545070099,
          0.14444571950696505,
          0.04549905545028386,
          0.03182606614371133,
          0.0076764987459032995,
          0.004322486512143098,
          0.16760624064518906,
          0.00045472608453594354,
          0.0363470805302045,
          0,
          0,
          0.03226095955172787,
          0.02537404963254449,
          0.014339963252032363,
          0.009999267219939208
        ],
        "currentBinShare": 0.0966173663910668
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.886644956446568
      }
    },
    "min15": {
      "sma20": 0.00021681500000000003,
      "sma50": 0.000216932,
      "ema20": 0.00021628528439736593,
      "ema50": 0.00021654033279057695,
      "vwma20": 0.00021644385779456495,
      "hma21": 0.00021622943722943714,
      "atr14": 0.0000018000000000000012,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": 3.590032228331084,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 74.52353190621852,
      "ppo": {
        "ppo": -0.21536684511081589,
        "signal": -0.03418463560552368,
        "histogram": -0.1811822095052922
      },
      "stochRsi": {
        "k": 17.938493694132497,
        "d": 39.955925880787454
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.021311714962655787,
          0.0952599468712967,
          0.04088085676058047,
          0.03460273299184277,
          0.06908519333008428,
          0.03533313867625221,
          0.12424111615173089,
          0.08545638805686501,
          0.05511987846812437,
          0.04237516045401704,
          0.03855691063907056,
          0.07087807829584182,
          0.09196631529918427,
          0.01217331752048279,
          0.040176048170463746,
          0.09159130669612375,
          0.0504048802584896,
          0.0005870163968939372
        ],
        "currentBinShare": 0.08545638805686501
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.239491145536292
      }
    },
    "hourly": {
      "sma20": 0.00021636000000000002,
      "sma50": 0.000223954,
      "ema20": 0.00021713039695490748,
      "ema50": 0.00022258327681207271,
      "vwma20": 0.00021631333823466322,
      "hma21": 0.00021629523809523805,
      "atr14": 0.0000032000000000000024,
      "atrPercentile": 0.3167701863354037,
      "rvolZ": 1.0959737901936601,
      "rvolPercentile": 0.9107142857142857,
      "mfi14": 34.13756442220219,
      "ppo": {
        "ppo": -0.840409058585761,
        "signal": -1.0644295199406366,
        "histogram": 0.22402046135487563
      },
      "stochRsi": {
        "k": 0,
        "d": 41.30284913608647
      },
      "vprofile": {
        "vpBins": [
          0.028473782589858262,
          0.05626591912826372,
          0.05031985021371394,
          0.053432321099798806,
          0.032360345750258736,
          0.004471603875925301,
          0.07482855669194254,
          0.09403415096688661,
          0.10030660888328137,
          0.04116712329583821,
          0.11790987296255484,
          0.14945494709943785,
          0.07575034686268071,
          0.028140287529530024,
          0.02909536319780461,
          0.015391663487552526,
          0.007645864728975366,
          0.017022168935258895,
          0.02197101749792153,
          0.0019582052025161408
        ],
        "currentBinShare": 0.05031985021371394
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.29193590405771
      }
    },
    "fourHour": {
      "sma20": 0.000229655,
      "sma50": 0.00023591999999999998,
      "ema20": 0.0002262325469449213,
      "ema50": 0.00023391170012650894,
      "vwma20": 0.00022864039199961577,
      "hma21": 0.0002118956709956711,
      "atr14": 0.00000855,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": -0.21743916831930887,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 32.96404376197603,
      "ppo": {
        "ppo": -2.81155875131792,
        "signal": -2.095429792927271,
        "histogram": -0.7161289583906489
      },
      "stochRsi": {
        "k": 13.135973219337332,
        "d": 27.181673889926557
      },
      "vprofile": {
        "vpBins": [
          0.0142669275517575,
          0.009096983804157282,
          0.09203555395466834,
          0.04997371453620342,
          0.019342704067565553,
          0.05137645393933826,
          0.04888739476938238,
          0.18935823127109666,
          0.022723275555766292,
          0.06137840056483373,
          0.06639280073068528,
          0.04618756757839904,
          0.07837817283514305,
          0.07988260170912562,
          0.013801818803300333,
          0.08334559786657215,
          0.07357180046200512,
          0,
          0,
          0
        ],
        "currentBinShare": 0.009096983804157282
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.994944392530567
      }
    },
    "daily": {
      "sma20": 0.00024535,
      "sma50": 0.00034861400000000013,
      "ema20": 0.0002524099132013345,
      "ema50": 0.00031859603999724996,
      "vwma20": 0,
      "hma21": 0.00022673982683982683,
      "atr14": 0.00002256428571428571,
      "atrPercentile": 0.039473684210526314,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -11.004607347957412,
        "signal": -11.677202225779984,
        "histogram": 0.6725948778225721
      },
      "stochRsi": {
        "k": 56.42632558102106,
        "d": 38.66425071520069
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.333467877226735
      }
    }
  },
  "smaMin5": 0.00021658000000000002,
  "emaMin5": 0.00021555929037920868,
  "vwmaMin5": 0.00021548924245424692,
  "hmaMin5": 0.00021375497835497836,
  "keltner15": {
    "upper": 0.00021897028439736593,
    "middle": 0.00021628528439736593,
    "lower": 0.00021360028439736594
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00021927,
    "finalLower": 0.00020852999999999998
  },
  "mfi15": 74.52353190621852,
  "stochRsi15": {
    "k": 17.938493694132497,
    "d": 39.955925880787454
  },
  "ppo15": {
    "ppo": -0.21536684511081589,
    "signal": -0.03418463560552368,
    "histogram": -0.1811822095052922
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.021311714962655787,
      0.0952599468712967,
      0.04088085676058047,
      0.03460273299184277,
      0.06908519333008428,
      0.03533313867625221,
      0.12424111615173089,
      0.08545638805686501,
      0.05511987846812437,
      0.04237516045401704,
      0.03855691063907056,
      0.07087807829584182,
      0.09196631529918427,
      0.01217331752048279,
      0.040176048170463746,
      0.09159130669612375,
      0.0504048802584896,
      0.0005870163968939372
    ],
    "currentBinShare": 0.08545638805686501
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.239491145536292
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 53.284671532846716,
    "volatilityPercentile": 39.87341772151899,
    "relativeVolatilityRatio": 0.8377477472957263,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000023,
    "avgATR": 0.000042,
    "atrPercentile": 5.3,
    "realizedVolatility": 94.24,
    "volPercentile": 3.4,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 15,
    "regimeStrength": 1.57
  },
  "temporalPatterns": {
    "currentHour": 17,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 64053877.86,
        "avgATR": 0.000007,
        "avgReturn": -0.733
      },
      {
        "avgVolume": 65331058.71,
        "avgATR": 0.000005,
        "avgReturn": 0.028
      },
      {
        "avgVolume": 19837544.79,
        "avgATR": 0.000003,
        "avgReturn": 0.279
      },
      {
        "avgVolume": 26690838.93,
        "avgATR": 0.000004,
        "avgReturn": -0.319
      },
      {
        "avgVolume": 30464613.87,
        "avgATR": 0.000004,
        "avgReturn": 0.173
      },
      {
        "avgVolume": 22510980.27,
        "avgATR": 0.000002,
        "avgReturn": -0.274
      },
      {
        "avgVolume": 19101314.5,
        "avgATR": 0.000003,
        "avgReturn": -0.292
      },
      {
        "avgVolume": 20973257.93,
        "avgATR": 0.000002,
        "avgReturn": 0.08
      },
      {
        "avgVolume": 10422339.86,
        "avgATR": 0.000002,
        "avgReturn": -0.06
      },
      {
        "avgVolume": 5913703.14,
        "avgATR": 0.000002,
        "avgReturn": 0.214
      },
      {
        "avgVolume": 7650462.92,
        "avgATR": 0.000003,
        "avgReturn": 0.075
      },
      {
        "avgVolume": 12765547.92,
        "avgATR": 0.000003,
        "avgReturn": -0.328
      },
      {
        "avgVolume": 22587211.33,
        "avgATR": 0.000003,
        "avgReturn": -0.23
      },
      {
        "avgVolume": 20695573.79,
        "avgATR": 0.000003,
        "avgReturn": 0.182
      },
      {
        "avgVolume": 49096230.14,
        "avgATR": 0.000005,
        "avgReturn": -0.104
      },
      {
        "avgVolume": 56359227.92,
        "avgATR": 0.000006,
        "avgReturn": 0.381
      },
      {
        "avgVolume": 53104827.57,
        "avgATR": 0.000005,
        "avgReturn": -0.188
      },
      {
        "avgVolume": 54024924,
        "avgATR": 0.000004,
        "avgReturn": 0.549
      },
      {
        "avgVolume": 48426469.5,
        "avgATR": 0.000005,
        "avgReturn": 0.306
      },
      {
        "avgVolume": 34859699,
        "avgATR": 0.000005,
        "avgReturn": -0.28
      },
      {
        "avgVolume": 32759370.71,
        "avgATR": 0.000004,
        "avgReturn": -0.176
      },
      {
        "avgVolume": 49690160.21,
        "avgATR": 0.000004,
        "avgReturn": 0.013
      },
      {
        "avgVolume": 54379263.69,
        "avgATR": 0.000005,
        "avgReturn": -0.092
      },
      {
        "avgVolume": 53928968.86,
        "avgATR": 0.000004,
        "avgReturn": -0.217
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 23226919.53,
        "avgATR": 0.000003,
        "avgReturn": -0.029
      },
      {
        "avgVolume": 54035238.77,
        "avgATR": 0.000005,
        "avgReturn": -0.097
      },
      {
        "avgVolume": 33218848.71,
        "avgATR": 0.000004,
        "avgReturn": 0.161
      },
      {
        "avgVolume": 66912131.06,
        "avgATR": 0.000006,
        "avgReturn": 0.049
      },
      {
        "avgVolume": 32321618.46,
        "avgATR": 0.000003,
        "avgReturn": -0.258
      },
      {
        "avgVolume": 23593552.55,
        "avgATR": 0.000004,
        "avgReturn": -0.128
      },
      {
        "avgVolume": 9803196.68,
        "avgATR": 0.000002,
        "avgReturn": 0
      }
    ],
    "favorableHours": [
      1,
      0,
      15,
      22,
      17,
      23
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "INCREASE",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.006072615135225679,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.031021435831100435,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "INCREASE",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 15
   ATR: $0.000023 (avg: $0.000042)
   ATR Percentile: 5.3%
   Realized Volatility: 94.24% (annualized)
   Vol Percentile: 3.4%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ✅ STABLE REGIME: 15 days - predictable conditions

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 17:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 1:00, 0:00, 15:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (100% agreement)
   Available Signals: 2 (2 bullish / 0 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
