
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-20T12:25:00.000Z

Calculations:
{
  "momentumScore": 52.665283420737644,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 20.784332583765572,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.96273291925462,
  "ultraShortVolumeSurge": 1.223726787987128,
  "baseVolumeSurge": 0.012191112433367514,
  "currentPrice": 0.0001685,
  "resistance": 0.0001717,
  "support": 0.0001678,
  "rocMin5": -0.013466042154566754,
  "shortROC": -0.0035481963335303817,
  "priceAcceleration": -0.003353030090900339,
  "buySellRatio": 0.3361132965284834,
  "macdHistogram": -3.523828198320006e-8,
  "stochasticK": 12.962962962962788,
  "atr": 0.0000015857142857142855,
  "bbUpper": 0.00017164397754546365,
  "bbLower": 0.00016714602245453624,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.22,
      "atrRatio": 0.857,
      "bbWidth": 2.66,
      "volumeRatio": 0.582,
      "signalCount": 4,
      "buySellRatio": 0.336
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3268334039847394,
  "distanceToResistance": 1.8991097922848643,
  "slPercent": 2.5,
  "tpPercent": 1.6142433234421347,
  "trailingActivation": 0.9685459940652807,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": 0.022148809948242858,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.454545454545585,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.8991097922848643,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19700598797618263,
  "rvolMin5": -0.3446498088417539,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 1.7687832914187727,
  "bbWidthPercent": 2.6553057002434644,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.010119047619047705,
      "roc3": 0.010119047619047705
    },
    "min5": {
      "roc1": -0.0035481963335303817,
      "roc3": 0.0017835909631391635
    },
    "min15": {
      "roc1": 0.0017835909631391635,
      "roc3": 0.004171632896305065
    },
    "hourly": {
      "roc1": -0.001187648456057036,
      "roc3": -0.007669616519174068
    },
    "fourHour": {
      "roc1": -0.0064973419964559935,
      "roc3": -0.014067995310668255
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.3603231147855737,
  "wickClosePct": 0.19230769230769632,
  "wickUpper": 0.0000015000000000000094,
  "wickLower": 5.000000000000122e-7,
  "wickRatio": 2.500000000000068,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 101345546,
  "signedMin5Z": 9.184604179568305,
  "signedMin1": 36764957,
  "signedMin1Z": 5.071177693723551,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5854166666666667,
  "rvolPercentileMin5": 0.3854166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016955000000000003,
      "sma50": 0.000170254,
      "ema20": 0.0001692766250718647,
      "ema50": 0.0001696855233636726,
      "vwma20": 0.00016921010358229705,
      "hma21": 0.00016822987012987008,
