
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-05T14:10:00.000Z

Calculations:
{
  "momentumScore": 29.90124930567182,
  "volumeScore": 0,
  "patternScore": 45,
  "totalScore": 16.755668463267057,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.945945945945844,
  "ultraShortVolumeSurge": 6.755129412303745,
  "baseVolumeSurge": 0.039318965778438644,
  "currentPrice": 0.0002415,
  "resistance": 0.0002441,
  "support": 0.0002415,
  "rocMin5": -0.003712871287128803,
  "shortROC": -0.004534212695795547,
  "priceAcceleration": -0.0009243793080634798,
  "buySellRatio": 0.2939319550776474,
  "macdHistogram": -5.071183769056433e-7,
  "stochasticK": 0,
  "atr": 9.499999999999999e-7,
  "bbUpper": 0.00024673276319709086,
  "bbLower": 0.00024010723680290905,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.08,
      "atrRatio": 0.473,
      "bbWidth": 2.72,
      "volumeRatio": 2.75,
      "signalCount": 4,
      "buySellRatio": 0.294
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5412599822537714,
  "distanceToResistance": 1.0766045548654282,
  "slPercent": 2.5,
  "tpPercent": 0.9151138716356139,
  "trailingActivation": 0.5490683229813683,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.4503196588205,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.789473684210073,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0766045548654282,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36908693401613346,
  "rvolMin5": -0.39285059109704457,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -4.800620018710595,
  "bbWidthPercent": 2.7218496402028634,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012381345439536945,
      "roc3": 0.004554865424430641
    },
    "min5": {
      "roc1": -0.004534212695795547,
      "roc3": -0.001240694789081916
    },
    "min15": {
      "roc1": -0.000413907284768222,
      "roc3": -0.00943396226415095
    },
    "hourly": {
      "roc1": 0.008692052980132437,
      "roc3": 0.009109730848861282
    },
    "fourHour": {
      "roc1": 0.005363036303630269,
      "roc3": -0.011359026369168305
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.657570631731985,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -40438131,
  "signedMin5Z": -3.815704474319279,
  "signedMin1": 71573560,
  "signedMin1Z": 7.126920620394476,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.26740947075208915,
  "rvolPercentileMin5": 0.4756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024256999999999998,
      "sma50": 0.0002445340000000001,
      "ema20": 0.00024283068246933542,
      "ema50": 0.00024409154725787082,
      "vwma20": 0.00024226568899228534,
      "hma21": 0.00024206450216450207,
      "atr14": 8.571428571428586e-7,
      "atrPercentile": 0.11759172154280338,
      "rvolZ": -0.36908693401613346,
      "rvolPercentile": 0.26740947075208915,
      "mfi14": 33.50327101593351,
      "ppo": {
        "ppo": -0.27939443305026046,
        "signal": -0.30050883931247596,
        "histogram": 0.0211144062622155
      },
      "stochRsi": {
        "k": 63.9389104171409,
        "d": 45.00586552049904
      },
      "vprofile": {
        "vpBins": [
          0,
          0.041476315324690684,
          0.06240961176913079,
          0.1495411577086572,
          0.1841082806252108,
          0.005701622367736653,
          0.004499902446668676,
          0.08393071161877923,
          0.04628622299685764,
          0.055688274328426775,
          0.00477283891003806,
          0.01986183694187951,
          0.009209740520811261,
          0.10171084484215834,
          0.026006868279532157,
          0.006196358214431045,
          0.10161294914672593,
          0.07424028020959102,
          0.016207350467478773,
          0.00653883328119544
        ],
        "currentBinShare": 0.06240961176913079
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1579515926329498
      }
    },
    "min5": {
      "sma20": 0.00024289999999999997,
      "sma50": 0.0002445180000000001,
      "ema20": 0.00024290682994456537,
      "ema50": 0.00024455561140276054,
      "vwma20": 0.00024261878656198704,
      "hma21": 0.00024148917748917739,
      "atr14": 9.499999999999999e-7,
      "atrPercentile": 0.043795620437956206,
      "rvolZ": -0.39285059109704457,
      "rvolPercentile": 0.4756944444444444,
      "mfi14": 23.373916533028677,
      "ppo": {
        "ppo": -0.35008845589927284,
        "signal": -0.3442155634280566,
        "histogram": -0.005872892471216251
      },
      "stochRsi": {
        "k": 73.40529287094158,
        "d": 47.6944227912802
      },
      "vprofile": {
        "vpBins": [
          0,
          0.028168674308299696,
          0.04113928052544177,
          0.08622828073115021,
          0.054904655222693735,
          0.004329071668971817,
          0.03871181934525509,
          0.031163944752060073,
          0.032348710419243046,
          0.0996271573498737,
          0.057785919429544176,
          0.09345378490229586,
          0.11957513075042064,
          0.08877479752623443,
          0.08665863053374512,
          0.056176495025194714,
          0.019839731227095,
          0.024341687257962433,
          0,
          0.0367722290245185
        ],
