
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-24T14:00:00.000Z

Calculations:
{
  "momentumScore": 54.27110877403845,
  "volumeScore": 37.222246941074836,
  "patternScore": 11.315789473683958,
  "totalScore": 30.96413150973494,
  "finalScore": 30.96413150973494,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.32369662710570557,
  "baseVolumeSurge": 0.02324066157512771,
  "currentPrice": 0.0001536,
  "resistance": 0.000156,
  "support": 0.000152,
  "rocMin5": -0.004536616979909378,
  "shortROC": -0.015384615384615411,
  "priceAcceleration": -0.001090836044019459,
  "buySellRatio": 0.8733823534515989,
  "macdHistogram": 2.4718852802862552e-8,
  "stochasticK": 55.55555555555509,
  "atr": 0.0000013142857142857132,
  "bbUpper": 0.0001576150345165303,
  "bbLower": 0.00015254496548346968,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.63,
      "atrRatio": 2.165,
      "bbWidth": 3.27,
      "volumeRatio": 0.526,
      "signalCount": 5,
      "buySellRatio": 0.873
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9161086309523806,
  "distanceToResistance": 1.5625000000000027,
  "slPercent": 2.5,
  "tpPercent": 1.3281250000000022,
  "trailingActivation": 0.7968750000000013,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.40808931349647176,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.222222222222804,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.5625000000000027,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2808153587352455,
  "rvolMin5": -0.30199272040252356,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -1.1287750005567168,
  "bbWidthPercent": 3.2693248859044384,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.014743589743589755,
      "roc3": -0.0038885288399223236
    },
    "min5": {
      "roc1": -0.015384615384615411,
      "roc3": -0.006468305304010331
    },
    "min15": {
      "roc1": -0.009615384615384675,
      "roc3": -0.0006468305304010507
    },
    "hourly": {
      "roc1": -0.006410256410256393,
      "roc3": 0.007147498375568549
    },
    "fourHour": {
      "roc1": -0.004495825305073795,
      "roc3": -0.005134788189987114
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.7754213087908206,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 110381877,
  "signedMin5Z": 8.668841952115917,
  "signedMin1": 92210297,
  "signedMin1Z": 11.523703039499315,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5861111111111111,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000154245,
      "sma50": 0.00015544000000000002,
      "ema20": 0.00015463165081268466,
      "ema50": 0.0001551621920052405,
      "vwma20": 0.0001542728231298537,
      "hma21": 0.0001547943722943723,
      "atr14": 0.0000011214285714285677,
      "atrPercentile": 0.45720040281973817,
      "rvolZ": -0.2808153587352455,
      "rvolPercentile": 0.5861111111111111,
      "mfi14": 38.945036856356516,
      "ppo": {
        "ppo": -0.11128745153101388,
        "signal": -0.1977021037350479,
        "histogram": 0.08641465220403402
      },
      "stochRsi": {
        "k": 61.02564102564101,
        "d": 61.2816140949134
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003173562801139315,
          0.0028322125564602843,
          0.013369897622225077,
          0.05285928276453362,
          0.15463881473306038,
          0.0937410318545504,
          0.1434022178453365,
          0.06536854343455843,
          0.1245451841179467,
          0.0749986157008194,
          0.00902956252611925,
          0.017909960827955193,
          0.04834481413770948,
          0.011483153884824864,
          0,
          0.04327204374215436,
          0.09045120996621431,
          0.04126085691889631,
          0.009319034565496143
        ],
        "currentBinShare": 0.05285928276453362
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.53085730122216
      }
    },
    "min5": {
      "sma20": 0.00015436999999999997,
      "sma50": 0.000155746,
      "ema20": 0.00015461109942958883,
      "ema50": 0.00015530099618948887,
      "vwma20": 0.0001543971705842114,
      "hma21": 0.00015378225108225106,
      "atr14": 0.0000013142857142857132,
      "atrPercentile": 0.6970802919708029,
      "rvolZ": -0.30199272040252356,
      "rvolPercentile": 0.5381944444444444,
      "mfi14": 36.26357342175064,
      "ppo": {
        "ppo": -0.25001346758516746,
        "signal": -0.33882003034377756,
        "histogram": 0.0888065627586101
      },
      "stochRsi": {
        "k": 70.25894897182019,
        "d": 52.76214300604547
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01718673441395482,
          0.06085644223715479,
          0.05506240233952802,
          0.07827134809880752,
          0.14565795086627456,
          0.05632853904909152,
          0.047604094182609726,
          0.11060184413165644,
          0.0024349850176741007,
          0.028161860716351787,
          0.013730275329618033,
          0.05343096635573151,
          0.1306530047944129,
          0.027654844388310045,
          0.04982425082365907,
          0.10370233765801525,
          0.005636152251174671,
          0.013201967345975238
        ],
        "currentBinShare": 0.05506240233952802
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6464278599027122
      }
    },
    "min15": {
      "sma20": 0.00015507999999999999,
      "sma50": 0.00015582400000000004,
      "ema20": 0.00015492891699051808,
      "ema50": 0.00015572445779211107,
      "vwma20": 0.00015443310837898408,
      "hma21": 0.00015311082251082253,
      "atr14": 0.0000014071428571428565,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": -0.3933712729047211,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 8.635417827808297,
      "ppo": {
        "ppo": -0.2922073513416402,
        "signal": -0.3381337240262858,
        "histogram": 0.045926372684645556
      },
      "stochRsi": {
        "k": 76.63569492837738,
        "d": 40.96441051594473
      },
      "vprofile": {
        "vpBins": [
          0.029287994076968395,
          0,
          0.030775205945237548,
          0.020558055466822878,
          0.06401128601253418,
          0.040931373525739785,
          0.014547101469381459,
          0.2903797576227032,
          0.21151893974696082,
          0.004437112732882908,
          0.018930165842114415,
          0.008502479988164688,
          0.017898829605075127,
          0.027827873172944488,
          0.011804007082713248,
          0.00011108479554703753,
          0.04191348087883418,
          0.11055947264068594,
          0.04338669836519704,
          0.012619081029492664
        ],
        "currentBinShare": 0.014547101469381459
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2693248859044384
      }
    },
    "hourly": {
      "sma20": 0.00015593999999999997,
      "sma50": 0.00015832200000000002,
      "ema20": 0.00015603965870158307,
      "ema50": 0.0001581623869151699,
      "vwma20": 0.00015541826446175392,
      "hma21": 0.00015528658008658012,
      "atr14": 0.0000016714285714285675,
      "atrPercentile": 0.031055900621118012,
      "rvolZ": -0.5237822069290906,
      "rvolPercentile": 0.36904761904761907,
      "mfi14": 52.70746528805808,
      "ppo": {
        "ppo": -0.597584615381367,
        "signal": -0.606791540943228,
        "histogram": 0.009206925561860979
      },
      "stochRsi": {
        "k": 38.460070068271506,
        "d": 39.24781140836674
      },
      "vprofile": {
        "vpBins": [
          0.04895898182590721,
          0.05202576740564528,
          0.2101632305398335,
          0.12161480908599191,
          0.08652571951257552,
          0.1323023543885614,
          0.05254462029556086,
          0.0035701348547385768,
          0.02909138818151049,
          0.013539243826736786,
          0.0594452135632896,
          0.00914735057362434,
          0.04921932872383886,
          0.005348678941841087,
          0.0067339227764608035,
          0.017314801429530256,
          0.03946695327252942,
          0.016896777576840695,
          0.03970019471994703,
          0.006390528505036404
        ],
        "currentBinShare": 0.05202576740564528
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8934387384283347
      }
    },
    "fourHour": {
      "sma20": 0.00016018500000000003,
      "sma50": 0.00017288,
      "ema20": 0.00016053412983980378,
      "ema50": 0.00017403887712524166,
      "vwma20": 0.00016020038882944823,
      "hma21": 0.00015505800865800863,
      "atr14": 0.0000036642857142857104,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.485027601545457,
      "rvolPercentile": 0.39285714285714285,
      "mfi14": 24.7023500800223,
      "ppo": {
        "ppo": -3.095497471286346,
        "signal": -3.3267943040798853,
        "histogram": 0.2312968327935394
      },
      "stochRsi": {
        "k": 63.87495929664595,
        "d": 37.02915558514399
      },
      "vprofile": {
        "vpBins": [
          0.028983082230467794,
          0.22826019566269729,
          0.06924268262920723,
          0.11058704184549958,
          0,
          0.03976655833809548,
          0.03352324454478921,
          0.010233867344944657,
          0.002465701844511976,
          0.043597553859795385,
          0.09855829579713844,
          0.028196880329403373,
          0.06444576889657412,
          0.11072186860527404,
          0,
          0.0385242779858086,
          0.06245405298547107,
          0,
          0,
          0.030438927100321787
        ],
        "currentBinShare": 0.028983082230467794
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.085604858316207
      }
    },
    "daily": {
      "sma20": 0.000202745,
      "sma50": 0.00026577400000000003,
      "ema20": 0.00019884325969101075,
      "ema50": 0.000263937763536725,
      "vwma20": 0,
      "hma21": 0.00015413290043290046,
      "atr14": 0.00001907857142857143,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -15.244384204676187,
        "signal": -13.654417400488123,
        "histogram": -1.5899668041880641
      },
      "stochRsi": {
        "k": 6.815028879737911,
        "d": 14.802889626529401
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 61.984239849870804
      }
    }
  },
  "smaMin5": 0.00015436999999999997,
  "emaMin5": 0.00015461109942958883,
  "vwmaMin5": 0.0001543971705842114,
  "hmaMin5": 0.00015378225108225106,
  "keltner15": {
    "upper": 0.00015731391699051807,
    "middle": 0.00015492891699051808,
    "lower": 0.0001525439169905181
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00015891999999999998,
    "finalLower": 0.00014937999999999998
  },
  "mfi15": 8.635417827808297,
  "stochRsi15": {
    "k": 76.63569492837738,
    "d": 40.96441051594473
  },
  "ppo15": {
    "ppo": -0.2922073513416402,
    "signal": -0.3381337240262858,
    "histogram": 0.045926372684645556
  },
  "vpMin15": {
    "vpBins": [
      0.029287994076968395,
      0,
      0.030775205945237548,
      0.020558055466822878,
      0.06401128601253418,
      0.040931373525739785,
      0.014547101469381459,
      0.2903797576227032,
      0.21151893974696082,
      0.004437112732882908,
      0.018930165842114415,
      0.008502479988164688,
      0.017898829605075127,
      0.027827873172944488,
      0.011804007082713248,
      0.00011108479554703753,
      0.04191348087883418,
      0.11055947264068594,
      0.04338669836519704,
