
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T15:35:00.000Z

Calculations:
{
  "momentumScore": 97.89833439170809,
  "volumeScore": 75.00193182302029,
  "patternScore": 60.34040773038786,
  "totalScore": 68.97206296788524,
  "finalScore": 68.97206296788524,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 86.52173913043481,
  "ultraShortVolumeSurge": 1.4571613354213735,
  "baseVolumeSurge": 0.07008833984947482,
  "currentPrice": 0.0002422,
  "resistance": 0.0002423,
  "support": 0.0002231,
  "rocMin5": 0.02237230899113547,
  "shortROC": 0.015513626834381587,
  "priceAcceleration": 0.00559216144628601,
  "buySellRatio": 0.5135400541528184,
  "macdHistogram": 0.0000019318230202823728,
  "stochasticK": 100,
  "atr": 0.0000031499999999999974,
  "bbUpper": 0.00023769337449164318,
  "bbLower": 0.0002152866255083569,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.44,
      "atrRatio": 2.061,
      "bbWidth": 9.89,
      "volumeRatio": 5.804,
      "signalCount": 1,
      "buySellRatio": 0.514
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1560693641618498,
  "distanceToResistance": 0.04128819157720992,
  "slPercent": 4,
  "tpPercent": 0.03509496284062843,
  "trailingActivation": 0.021056977704377058,
  "shortMomentumScore": 0,
  "overboughtScore": 93.97953596923203,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32.892837589231206,
  "chaikin": 0.4955922921983036,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 74.88789237668153,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.04128819157720992,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19671841547475724,
  "rvolMin5": -0.21683835868589976,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 7.741664156727245,
  "bbWidthPercent": 9.893041186492248,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.01570247933884302,
      "roc3": -0.005843071786310546
    },
    "min5": {
      "roc1": 0.015513626834381587,
      "roc3": 0.010008340283569658
    },
    "min15": {
      "roc1": 0.019781144781144806,
      "roc3": 0.04484691677447179
    },
    "hourly": {
      "roc1": 0.04484691677447179,
      "roc3": 0.08606006275212912
    },
    "fourHour": {
      "roc1": 0.08606006275212912,
      "roc3": 0.07928730512249442
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.17676131869346,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.028571428571429237,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": 167329409,
  "signedMin5Z": 8.817884471418278,
  "signedMin1": -36296295,
  "signedMin1Z": -5.8884079808588785,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.59026369168357,
  "rvolPercentileMin5": 0.6145833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023482,
      "sma50": 0.00022800199999999996,
      "ema20": 0.0002349961978025332,
      "ema50": 0.00023025784815390937,
      "vwma20": 0.00023555579732555953,
      "hma21": 0.000241295670995671,
      "atr14": 0.000003014285714285712,
      "atrPercentile": 0.9311064718162839,
      "rvolZ": -0.19671841547475724,
      "rvolPercentile": 0.59026369168357,
      "mfi14": 50.658284071176375,
      "ppo": {
        "ppo": 1.510719919318542,
        "signal": 1.422318898197465,
        "histogram": 0.08840102112107706
      },
      "stochRsi": {
        "k": 0,
        "d": 66.30573287352948
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004928041034970212,
          0.017504240532169767,
          0.012736443277621023,
          0.0379656731080171,
          0.007371041119041367,
          0.13376288980023326,
          0.11852399707029884,
          0.14685013830026508,
          0.06983521953660614,
          0.21487067289415146,
          0.08189533471802637,
          0.04275349407670362,
          0.018412446905260754,
          0.006599199577297937,
          0.027316557457949576,
          0.026292173344982992,
          0.0060669103456453075,
          0.014559844812501242,
          0.011755682088257962
        ],
        "currentBinShare": 0.0060669103456453075
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.4270665342758715
      }
    },
    "min5": {
      "sma20": 0.00023075499999999997,
      "sma50": 0.0002255700000000001,
      "ema20": 0.0002323082922767033,
      "ema50": 0.0002280473051751755,
      "vwma20": 0.00023393131129900165,
      "hma21": 0.00023950043290043292,
      "atr14": 0.0000031499999999999974,
      "atrPercentile": 0.8284671532846716,
      "rvolZ": -0.21683835868589976,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 80.43996267328434,
      "ppo": {
        "ppo": 1.808549764602942,
        "signal": 1.3299925646104425,
        "histogram": 0.47855719999249957
      },
      "stochRsi": {
        "k": 83.91551102995595,
        "d": 84.79912893294288
      },
      "vprofile": {
        "vpBins": [
          0.006245477284446381,
          0.07493830554137891,
          0.015575253590052693,
          0.049502691023760606,
          0.03522810887032459,
          0.04024573735346222,
          0.036329148899254995,
          0.058388774973204896,
          0.11829353213576167,
          0.06925591303161567,
          0.1276840329917857,
          0.2147281858421923,
          0.03736128021686781,
          0.03783433370353221,
          0.03270946133815043,
          0.00042789082416072924,
          0.010590698355860646,
          0.022556568292256465,
          0.009159158386835354,
          0.002945447345095688
        ],
        "currentBinShare": 0.002945447345095688
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.785799782260684
      }
    },
    "min15": {
      "sma20": 0.00022649000000000004,
      "sma50": 0.00022574000000000007,
      "ema20": 0.00022849606791410865,
      "ema50": 0.00022597447555094423,
      "vwma20": 0.00023230970465622588,
      "hma21": 0.00023267012987012985,
      "atr14": 0.0000028000000000000003,
      "atrPercentile": 0.5,
      "rvolZ": 0.14204901208483106,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 89.34875696578324,
      "ppo": {
        "ppo": 1.4988108212283748,
        "signal": 0.6588047077071775,
        "histogram": 0.8400061135211974
      },
      "stochRsi": {
        "k": 100,
        "d": 87.37068867029961
      },
      "vprofile": {
        "vpBins": [
          0.011892544401008528,
          0,
          0.018497104957423967,
          0.056033021738054356,
          0.04324723520980324,
          0.10802049941009871,
          0.014646358155336974,
          0.09220431194174969,
          0.11542007290809372,
          0.14721148710798024,
          0.17095605926194857,
          0.08019718747440038,
          0.03263812714761012,
          0.014765422633458486,
          0.04684736460073602,
          0,
          0,
          0.03400561832945503,
          0,
          0.013417584722841967
        ],
        "currentBinShare": 0.013417584722841967
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.893041186492248
      }
    },
    "hourly": {
      "sma20": 0.000225575,
      "sma50": 0.00023205600000000004,
      "ema20": 0.00022694739907254424,
      "ema50": 0.00023183524568843548,
      "vwma20": 0.00022904256617319212,
      "hma21": 0.0002256593073593073,
      "atr14": 0.000004271428571428569,
      "atrPercentile": 0.2826086956521739,
      "rvolZ": 0.8787250854037033,
      "rvolPercentile": 0.9017857142857143,
      "mfi14": 44.5352825349365,
      "ppo": {
        "ppo": 0.0801610797825564,
        "signal": -0.8720944302116522,
        "histogram": 0.9522555099942086
      },
      "stochRsi": {
        "k": 100,
        "d": 54.85748018215551
      },
      "vprofile": {
        "vpBins": [
          0,
          0.032639404941274854,
          0.0028741656320304875,
          0.049834064321985776,
          0.054953235408224776,
          0.07248909262351126,
          0.006633199675412875,
          0.07476896561275803,
          0.04527591709184981,
          0.005729850148631731,
          0.04289609892233481,
          0.12935528476798783,
          0.12697797124581756,
          0.12796672850851548,
          0.04865672247332931,
          0.04055355730070978,
          0.040296642745701466,
          0.06502107204473935,
          0.03307802653518481,
          0
        ],
        "currentBinShare": 0.04527591709184981
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.402699361578659
      }
    },
    "fourHour": {
      "sma20": 0.000239995,
      "sma50": 0.0002537100000000001,
      "ema20": 0.0002377650365462461,
      "ema50": 0.0002502907343041757,
      "vwma20": 0.0002342929786512474,
      "hma21": 0.00021780346320346327,
      "atr14": 0.000011378571428571426,
      "atrPercentile": 0.44285714285714284,
      "rvolZ": -0.1405681279184927,
      "rvolPercentile": 0.6190476190476191,
      "mfi14": 30.648594320971924,
      "ppo": {
        "ppo": -3.49128041948109,
        "signal": -3.4340266977889473,
        "histogram": -0.05725372169214271
      },
      "stochRsi": {
        "k": 100,
        "d": 31.672603353423455
      },
      "vprofile": {
        "vpBins": [
          0,
          0.028604439276043295,
          0.043125636059129994,
          0.07742752679896915,
          0.010060509801744732,
          0.003808694867722665,
          0.13673702615522212,
          0.1675803521337134,
          0.15102066612217807,
          0.03974219882578171,
          0.07364938573754791,
          0.11199559612272803,
          0.012375131593890372,
          0.06526008284289916,
          0.010267343752598815,
          0,
          0.06834540990983055,
          0,
          0,
          0
        ],
        "currentBinShare": 0.010060509801744732
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 23.306271369252435
      }
    },
    "daily": {
      "sma20": 0.00027558,
      "sma50": 0.00037601999999999997,
      "ema20": 0.00028556755389603296,
      "ema50": 0.0003599894934976982,
      "vwma20": 0,
      "hma21": 0.0002295294372294372,
      "atr14": 0.000029042857142857143,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.090737210844923,
        "signal": -13.921229623965155,
        "histogram": -0.1695075868797673
      },
      "stochRsi": {
        "k": 44.93949935599639,
        "d": 31.519156551814195
      },
      "vprofile": {
